
/System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled (for architecture x86_64):
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMn (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMn (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementV5value4unitACyxGSd_xtcfC (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementV5valueSdvg (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVAASo11NSDimensionCRbzrlE9converted2toACyxGx_tF (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVMn (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVyxGs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6lengthACSi_tcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s12FamilyCircle0A12FeatureFlagsO21systemBackgroundTasksyA2CmFWC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A12FeatureFlagsO7enabledySbACFZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A12FeatureFlagsOMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A6LoggerO11rateLimiter2os0C0VvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A6LoggerO14ageAttestation2os0C0VvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A6LoggerO16osUpdateActivity0D00C0VvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A6LoggerO6common2os0C0VvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A6LoggerO6daemon2os0C0VvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC11shouldDeferSbyF (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC4doneSbyF (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV7OptionsV12allowBatteryAGvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV7OptionsV15requiresNetworkAGvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV7OptionsVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV7OptionsVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV7OptionsVs10SetAlgebraAAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV8priority9repeating5delay11gracePeriod8interval7optionsAeC8PriorityO_Sbs5Int64VA2oE7OptionsVtcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8PriorityO11maintenanceyA2EmFWC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8PriorityOMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityCAA22BackgroundTaskProtocolAAWP (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityCMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19XPCActivityProviderMp (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19XPCActivityProviderPAA014BackgroundTaskD0Tb (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle20XPCActivitySchedulerC12taskProviderACyxGx_tcfc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle20XPCActivitySchedulerCMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle20XPCActivitySchedulerCyxGAA014BackgroundTaskD0AAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderMp (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP0D4TypeAC_AA0cD8ProtocolTn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP12activityNames12StaticStringVyFTq (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP15activityHandlery0D4TypeQzcyFTq (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP8criteriaAA11XPCActivityC8CriteriaVvMTq (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP8criteriaAA11XPCActivityC8CriteriaVvgTq (from FamilyCircle)
