00007ffc1dbd1f9e (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffc1dbd600e (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
00007ffc1dbd41cd (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00007ffc1dbd278b (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
00007ffc1dbd56b6 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
00007ffc1dbd5dfd (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
00007ffc1dbd5737 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffc1dbd4308 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
00007ffc1dbd32e3 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
00007ffc1dbd5e98 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
00007ffc1dbd40f7 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
00007ffc1dbd5f59 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
00007ffc1dbd20ca (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
00007ffc1dbd5fc8 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
00007ffc1dbd5f7e (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
00007ffc1dbd5fe9 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
00007ffc1dbd2740 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
00007ffc1dbd30f3 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
00007ffc1dbd4051 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
00007ffc1dbd3c35 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
00007ffc1dbd5ef0 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
00007ffc1dbd5f01 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00007ffc1dbd2521 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
00007ffc1dbd5ea9 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
00007ffc1dbd5f6a (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
00007ffc1dbd5fd9 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
00007ffc1dbd5f8f (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
00007ffc1dbd5ffa (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
00007ffc1dbd5f23 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00007ffc1dbd5f45 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00007ffc1dbd5fb4 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007ffc1dbd23da (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00007ffc1dbd5f34 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007ffc1dbd5ebd (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffc1dbd5f12 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007ffc1dbd5fa3 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007ffc1dbd5ece (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007ffc1dbd5edf (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007ffc1dbd2199 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00007ffc1dbd232a (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00007ffc1dbd2136 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00007ffc1dbd488c (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc1dbd5602 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007ffc1dbd565c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc1dbd4830 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007ffc1dbd1e6c (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007ffc1dbd0957 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007ffc1dbcf1e1 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007ffc1dbd08d6 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007ffc1dbd1c92 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007ffc1dbd0328 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007ffc1dbd1bd0 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007ffc1dbd1d1c (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007ffc1dbd1aba (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007ffc1dbd0a37 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007ffc1dbd1dbb (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007ffc1dbceb92 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00007ffc1dbd1e26 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00007ffc1dbcf1c3 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00007ffc1dbd1e05 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00007ffc1dbcfa95 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00007ffc1dbd1de0 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00007ffc1dbd1e47 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00007ffc1dbd099b (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00007ffc1dbd1d74 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
00007ffc1dbd1d85 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
00007ffc1dbcf1cb (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00007ffc1dbd1d2d (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00007ffc1dbd1dcc (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00007ffc1dbd1e37 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00007ffc1dbd1e16 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00007ffc1dbd1df1 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00007ffc1dbd1e58 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
00007ffc1dbd1da7 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00007ffc1dbd0dd0 (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
00007ffc1dbd1d96 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00007ffc1dbd1d41 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffc1dbd1d52 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00007ffc1dbd1d63 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00007ffc1dbd0b0d (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00007ffc1dbd0cbe (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00007ffc1dbcef88 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00007ffc1dbd0f17 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc1dbd0822 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00007ffc1dbd087c (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc1dbd0763 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00007ffc1dbd20ba (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00007ffc1dbd20a1 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00007ffc1dbd1f36 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00007ffc1dbd20ab (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00007ffc1dbd1feb (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00007ffc1dbd204c (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00007ffc1dbcead9 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00007ffc1dbcc785 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00007ffc1dbcb48d (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00007ffc1dbcc704 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00007ffc1dbce175 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffc1dbcc197 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00007ffc1dbce95d (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00007ffc1dbcc0c1 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00007ffc1dbcea49 (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00007ffc1dbcc8c0 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00007ffc1dbcb372 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00007ffc1dbceab8 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00007ffc1dbcd904 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00007ffc1dbcea93 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00007ffc1dbce83b (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00007ffc1dbcc01b (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00007ffc1dbcea38 (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
00007ffc1dbcb6af (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00007ffc1dbce96e (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00007ffc1dbcea5a (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00007ffc1dbceac9 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00007ffc1dbceaa4 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00007ffc1dbcea7f (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00007ffc1dbce993 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00007ffc1dbce9da (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00007ffc1dbce9ff (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00007ffc1dbcea24 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00007ffc1dbce9b5 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00007ffc1dbcea6e (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00007ffc1dbce9c9 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00007ffc1dbce982 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00007ffc1dbce9ee (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00007ffc1dbcea13 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00007ffc1dbce9a4 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00007ffc1dbcdaec (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc1dbcc650 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00007ffc1dbcc6aa (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc1dbcc601 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
00007ffc1dbd7784 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffc1dbd77ac (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffc406a32f8 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
00007ffc406a3250 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
00007ffc424a4648 (__DATA,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
00007ffc424a45a8 (__DATA,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
00007ffc424a45f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
00007ffc424a4558 (__DATA,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
00007ffc424a4528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
00007ffc424a4530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
00007ffc424a4548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
00007ffc424a4538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
00007ffc424a4550 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
00007ffc424a4510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
00007ffc424a4518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
00007ffc424a44f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
00007ffc424a44e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
00007ffc424a44f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
00007ffc424a4540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
00007ffc424a4500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
00007ffc424a4508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
00007ffc424a4520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
00007ffc424a44b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
00007ffc424a44b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
00007ffc424a44d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
00007ffc424a44c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
00007ffc424a44c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
00007ffc424a44d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
00007ffc424a4488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
00007ffc424a4490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
00007ffc424a4468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
00007ffc424a4470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
00007ffc424a4478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
