000000025291672c (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
000000025290aab4 (__TEXT,__text) non-external -[CAMLLoader .cxx_destruct]
000000025290a8c0 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didFailToFindClassWithName:]
000000025290a8b0 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didLoadResource:fromURL:]
000000025290aa9c (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatErrorString:arguments:lineNumber:]
000000025290aa98 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatWarningString:arguments:lineNumber:]
000000025290a694 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:resourceForURL:]
000000025290a510 (__TEXT,__text) non-external -[CAMLLoader init]
000000025290a580 (__TEXT,__text) non-external -[CAMLLoader loadCAMLFile:]
000000025290aaa0 (__TEXT,__text) non-external -[CAMLLoader resourceCache]
000000025290aaa8 (__TEXT,__text) non-external -[CAMLLoader setResourceCache:]
0000000252916738 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_exuberatedLineHeightAmount]
0000000252916764 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_lineHeightNotIncludingExuberatedAmount]
0000000252916728 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_scaledValueForValue:]
0000000252916734 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_usesExuberatedLineHeight]
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CTFontGetExuberatedLineHeightForLineHeight (from CoreText)
                 (undefined) external _CTFontGetXHeight (from CoreText)
                 (undefined) external _CTFontHasExuberatedLineHeight (from CoreText)
0000000259cda3b0 (__DATA,__bss) non-external _ClassSubstitutions.__classSubstitutions
000000025290a500 (__TEXT,__text) external _DeviceIsSlow
000000025290a4f8 (__TEXT,__text) external _DeviceIsVerySlow
000000025290a508 (__TEXT,__text) external _DeviceRequiresProMotionOptOut
000000025290a4e0 (__TEXT,__text) external _DeviceSupportsForegroundEffects
000000025290a4e8 (__TEXT,__text) external _DeviceSupportsMapsControlEffects
000000025290a4d0 (__TEXT,__text) external _DeviceSupportsMaterialBackgrounds
000000025290a4d8 (__TEXT,__text) external _DeviceSupportsStickyHeaders
000000025290a4c8 (__TEXT,__text) external _DeviceSupportsVFX
000000025290a4f0 (__TEXT,__text) external _DeviceUsesWireframeOnLocationViewScroll
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
0000000252b8459c (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _MADimFlashingLightsEnabled (from MediaAccessibility)
                 (undefined) external _MTKTextureLoaderOptionGenerateMipmaps (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionOrigin (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionSRGB (from MetalKit)
                 (undefined) external _MTKTextureLoaderOriginBottomLeft (from MetalKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AXCategoricalDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXChartDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataPoint (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataSeriesDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXNumericDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterCell (from QuartzCore)
