00007ff841bc8890 (__DATA,__data) external _NDR_record
00007ff800413f26 (__TEXT,__text) non-external __Xexception_raise
00007ff800413fce (__TEXT,__text) non-external __Xexception_raise_state
00007ff8004140c0 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff8004060e0 (__TEXT,__text) external _____sigwait_nocancel
00007ff800424988 (__TEXT,__const) external ____kernelVersionNumber
00007ff800424950 (__TEXT,__const) external ____kernelVersionString
00007ff8004060f8 (__TEXT,__text) external ___abort_with_payload
00007ff800402828 (__TEXT,__text) external ___accept
00007ff800406110 (__TEXT,__text) external ___accept_nocancel
00007ff800406128 (__TEXT,__text) external ___access_extended
00007ff800406140 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff800401d20 (__TEXT,__text) external ___bind
00007ff8003fea24 (__TEXT,__text) external ___bsdthread_create
00007ff8003fd1a8 (__TEXT,__text) external ___bsdthread_ctl
00007ff800400504 (__TEXT,__text) external ___bsdthread_register
00007ff8003fde5c (__TEXT,__text) external ___bsdthread_terminate
00007ff80040763e (__TEXT,__text) non-external ___bzero
00007ff800405a97 (__TEXT,__text) external ___carbon_delete
00007ff800406158 (__TEXT,__text) external ___channel_get_info
00007ff800406170 (__TEXT,__text) external ___channel_get_opt
00007ff800406188 (__TEXT,__text) external ___channel_open
00007ff8004061a0 (__TEXT,__text) external ___channel_set_opt
00007ff8004061b8 (__TEXT,__text) external ___channel_sync
00007ff8003fe9b4 (__TEXT,__text) external ___chmod
00007ff800400098 (__TEXT,__text) external ___chmod_extended
00007ff8003fce60 (__TEXT,__text) external ___close_nocancel
00007ff8004061d0 (__TEXT,__text) external ___coalition
00007ff8004061e8 (__TEXT,__text) external ___coalition_info
00007ff800406200 (__TEXT,__text) external ___coalition_ledger
00007ff8003fd272 (__TEXT,__text) external ___commpage_gettimeofday
00007ff8003fd279 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff8003ff100 (__TEXT,__text) external ___connect
00007ff8003fef88 (__TEXT,__text) external ___connect_nocancel
00007ff800406218 (__TEXT,__text) external ___copyfile
00007ff800406230 (__TEXT,__text) external ___crossarch_trap
00007ff8003fc244 (__TEXT,__text) external ___csrctl
00007ff80040d2ff (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff800406248 (__TEXT,__text) external ___debug_syscall_reject
00007ff800406260 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff800405ab0 (__TEXT,__text) external ___delete
00007ff8003fde44 (__TEXT,__text) external ___disable_threadsignal
00007ff8003fc1ac (__TEXT,__text) external ___error
00007ff800406278 (__TEXT,__text) external ___execve
00007ff800401844 (__TEXT,__text) external ___exit
00007ff8003ff314 (__TEXT,__text) external ___fchmod
00007ff8004001cc (__TEXT,__text) external ___fchmod_extended
00007ff8003fc458 (__TEXT,__text) external ___fcntl
00007ff8003fef58 (__TEXT,__text) external ___fcntl_nocancel
00007ff800401b8c (__TEXT,__text) external ___fork
00007ff800406290 (__TEXT,__text) external ___fs_snapshot
00007ff8004001b4 (__TEXT,__text) external ___fstat64_extended
00007ff8004062a8 (__TEXT,__text) external ___fstat_extended
00007ff8004062c0 (__TEXT,__text) external ___fsync_nocancel
00007ff8004033b5 (__TEXT,__text) external ___get_remove_counter
