                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateStringByStrippingEmojiCharacters (from CoreEmoji)
00007ffc417795a0 (__DATA_CONST,__const) external _IAChannelCandidateBar
00007ffc41779380 (__DATA_CONST,__const) external _IAChannelFeedbackService
00007ffc41779618 (__DATA_CONST,__const) external _IAChannelGenmoji
00007ffc41779610 (__DATA_CONST,__const) external _IAChannelGenmojiCreation
00007ffc41779cf0 (__DATA_CONST,__const) external _IAChannelImageGeneration
00007ffc4177a030 (__DATA_CONST,__const) external _IAChannelLegacyTextInputActions
00007ffc41779478 (__DATA_CONST,__const) external _IAChannelMail
00007ffc4177a940 (__DATA_CONST,__const) external _IAChannelMessages
00007ffc4177ae88 (__DATA_CONST,__const) external _IAChannelPencil
00007ffc4177adf0 (__DATA_CONST,__const) external _IAChannelSafari
00007ffc4177a058 (__DATA_CONST,__const) external _IAChannelSmartReplies
00007ffc4177a950 (__DATA_CONST,__const) external _IAChannelWritingTools
00007ffc0e326260 (__TEXT,__const) external _IADataStoreDaterangeDaysInMonth
00007ffc0e326258 (__TEXT,__const) external _IADataStoreDaterangeDaysInWeek
00007ffc0e3262b0 (__TEXT,__const) external _IADataStoreDaterangeMonthEnd
00007ffc0e3262a8 (__TEXT,__const) external _IADataStoreDaterangeMonthStart
00007ffc0e326248 (__TEXT,__const) external _IADataStoreDaterangeToday
00007ffc0e326270 (__TEXT,__const) external _IADataStoreDaterangeWeek1End
00007ffc0e326268 (__TEXT,__const) external _IADataStoreDaterangeWeek1Start
00007ffc0e326280 (__TEXT,__const) external _IADataStoreDaterangeWeek2End
00007ffc0e326278 (__TEXT,__const) external _IADataStoreDaterangeWeek2Start
00007ffc0e326290 (__TEXT,__const) external _IADataStoreDaterangeWeek3End
00007ffc0e326288 (__TEXT,__const) external _IADataStoreDaterangeWeek3Start
00007ffc0e3262a0 (__TEXT,__const) external _IADataStoreDaterangeWeek4End
00007ffc0e326298 (__TEXT,__const) external _IADataStoreDaterangeWeek4Start
00007ffc0e326250 (__TEXT,__const) external _IADataStoreDaterangeYesterday
00007ffc4177a5f0 (__DATA_CONST,__const) external _IADataStoreObjectTypeBoolean
00007ffc4177a5f8 (__DATA_CONST,__const) external _IADataStoreObjectTypeCounter
00007ffc4177a600 (__DATA_CONST,__const) external _IADataStoreObjectTypeDaterange
00007ffc417793d0 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceGeneratedContent
00007ffc417793c8 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceOriginalContent
00007ffc417793b8 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceRequestingBundleID
00007ffc417793c0 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceRequestingSceneID
00007ffc41779630 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiBundleID
00007ffc417799f8 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationBlobIndex
00007ffc41779a58 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationBundleID
00007ffc41779a20 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationDescriptionString
00007ffc41779a28 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationDidPersonalize
00007ffc417799b8 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationErrorCode
00007ffc417799f0 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationErrorDescription
00007ffc417799b0 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationErrorDomain
00007ffc41779a40 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationFaceID
00007ffc41779a38 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationFaceIDList
00007ffc417799a8 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationFailReason
00007ffc417799d0 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationFeatureModel
00007ffc41779a08 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationGender
00007ffc41779a30 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationNumItems
00007ffc41779a10 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationPersonDetected
00007ffc41779a18 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationPhotosUUID
00007ffc41779a48 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationPickerType
00007ffc417799e0 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationPrompt
00007ffc417799a0 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationPromptLanguage
00007ffc41779a60 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationPromptTokenCount
00007ffc41779a50 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiCreationQueryUUID
