0000000183904648 (__TEXT,__text) external _CreateLSTMBreakEngine
000000018390460c (__TEXT,__text) external _CreateLSTMData
00000001839044b8 (__TEXT,__text) external _CreateLSTMDataForScript
00000001839047fc (__TEXT,__text) external _DeleteLSTMData
0000000183904848 (__TEXT,__text) external _LSTMDataName
00000001838e2bc0 (__TEXT,__text) external _T_CString_int64ToString
00000001838e2ae8 (__TEXT,__text) external _T_CString_integerToString
00000001838e2c9c (__TEXT,__text) external _T_CString_stringToInteger
00000001838e2a90 (__TEXT,__text) external _T_CString_toLowerCase
00000001838e2abc (__TEXT,__text) external _T_CString_toUpperCase
000000018394f5b0 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
000000018394f31c (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
000000018394f1f4 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
000000018394f45c (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
000000018394fb20 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
000000018394fac8 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
000000018394f318 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
000000018394faec (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
000000018396c93c (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000018399e378 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
0000000183b16a90 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
0000000183b17148 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
00000001838d9b6c (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00000001838d9a88 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00000001838d9c30 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00000001838d9c28 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00000001838d9a84 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00000001838d9a80 (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00000001838d9a7c (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00000001839ca0e0 (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
00000001839c9ee8 (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
00000001839c9fa0 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
00000001839c9d94 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
00000001839c9e10 (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
00000001839c9e4c (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
00000001839c9e48 (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
00000001839c9e44 (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
00000001839c9e50 (__TEXT,__text) external __ZN3icu10CECalendaraSERKS0_
00000001838e2424 (__TEXT,__text) external __ZN3icu10CharString12appendNumberEiR10UErrorCode
00000001838e26b8 (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
00000001838e1fe4 (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
00000001838e2524 (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
00000001838e2608 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
00000001838e25c0 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
00000001838e274c (__TEXT,__text) external __ZN3icu10CharString27ensureEndsWithFileSeparatorER10UErrorCode
00000001838e2278 (__TEXT,__text) external __ZN3icu10CharString6appendEPKciR10UErrorCode
00000001838e2218 (__TEXT,__text) external __ZN3icu10CharString6appendEcR10UErrorCode
00000001838e1f74 (__TEXT,__text) external __ZN3icu10CharString8copyFromERKS0_R10UErrorCode
00000001838e21f8 (__TEXT,__text) external __ZN3icu10CharString8truncateEi
00000001838e1dc4 (__TEXT,__text) external __ZN3icu10CharStringC1EOS0_
00000001838e1d44 (__TEXT,__text) external __ZN3icu10CharStringC2EOS0_
00000001838e1dc8 (__TEXT,__text) external __ZN3icu10CharStringaSEOS0_
00000001839f22d8 (__TEXT,__text) external __ZN3icu10DateFormat10setContextE15UDisplayContextR10UErrorCode
00000001839f2160 (__TEXT,__text) external __ZN3icu10DateFormat10setLenientEa
00000001839f1f10 (__TEXT,__text) external __ZN3icu10DateFormat11setCalendarERKNS_8CalendarE
00000001839f2140 (__TEXT,__text) external __ZN3icu10DateFormat11setTimeZoneERKNS_8TimeZoneE
00000001839f1ebc (__TEXT,__text) external __ZN3icu10DateFormat13adoptCalendarEPNS_8CalendarE
00000001839f2130 (__TEXT,__text) external __ZN3icu10DateFormat13adoptTimeZoneEPNS_8TimeZoneE
00000001839f19d0 (__TEXT,__text) external __ZN3icu10DateFormat14createInstanceEv
00000001839f1a04 (__TEXT,__text) external __ZN3icu10DateFormat14getBestPatternERKNS_6LocaleERKNS_13UnicodeStringER10UErrorCode
00000001839f2098 (__TEXT,__text) external __ZN3icu10DateFormat15setNumberFormatERKNS_12NumberFormatE
00000001839f1fe0 (__TEXT,__text) external __ZN3icu10DateFormat17adoptNumberFormatEPNS_12NumberFormatE
00000001839f1868 (__TEXT,__text) external __ZN3icu10DateFormat18createDateInstanceENS0_6EStyleERKNS_6LocaleE
00000001839f1844 (__TEXT,__text) external __ZN3icu10DateFormat18createTimeInstanceENS0_6EStyleERKNS_6LocaleE
00000001839f22b8 (__TEXT,__text) external __ZN3icu10DateFormat18setCalendarLenientEa
00000001839f1eb8 (__TEXT,__text) external __ZN3icu10DateFormat19getAvailableLocalesERi
00000001839f233c (__TEXT,__text) external __ZN3icu10DateFormat19setBooleanAttributeE27UDateFormatBooleanAttributeaR10UErrorCode
00000001839f1850 (__TEXT,__text) external __ZN3icu10DateFormat22createDateTimeInstanceENS0_6EStyleES1_RKNS_6LocaleE
00000001839f1bd4 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonEPNS_8CalendarERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
00000001839f1e74 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringER10UErrorCode
00000001839f1d68 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
00000001839f1880 (__TEXT,__text) external __ZN3icu10DateFormat6createENS0_6EStyleES1_RKNS_6LocaleE
00000001839f0ffc (__TEXT,__text) external __ZN3icu10DateFormatC2ERKS0_
00000001839f0fbc (__TEXT,__text) external __ZN3icu10DateFormatC2Ev
00000001839f11f8 (__TEXT,__text) external __ZN3icu10DateFormatD0Ev
00000001839f11f4 (__TEXT,__text) external __ZN3icu10DateFormatD1Ev
00000001839f114c (__TEXT,__text) external __ZN3icu10DateFormatD2Ev
00000001839f105c (__TEXT,__text) external __ZN3icu10DateFormataSERKS0_
0000000183a2cb44 (__TEXT,__text) external __ZN3icu10GenderInfo11getInstanceERKNS_6LocaleER10UErrorCode
0000000183a2ccb8 (__TEXT,__text) external __ZN3icu10GenderInfo12loadInstanceERKNS_6LocaleER10UErrorCode
0000000183a2d09c (__TEXT,__text) external __ZN3icu10GenderInfo18getNeutralInstanceEv
0000000183a2d0b8 (__TEXT,__text) external __ZN3icu10GenderInfo21getMaleTaintsInstanceEv
0000000183a2d0a8 (__TEXT,__text) external __ZN3icu10GenderInfo23getMixedNeutralInstanceEv
0000000183a2cad4 (__TEXT,__text) external __ZN3icu10GenderInfoC1Ev
0000000183a2caf8 (__TEXT,__text) external __ZN3icu10GenderInfoC2Ev
0000000183a2cb1c (__TEXT,__text) external __ZN3icu10GenderInfoD0Ev
0000000183a2caf4 (__TEXT,__text) external __ZN3icu10GenderInfoD1Ev
0000000183a2cb18 (__TEXT,__text) external __ZN3icu10GenderInfoD2Ev
0000000183911c34 (__TEXT,__text) external __ZN3icu10Normalizer10quickCheckERKNS_13UnicodeStringE18UNormalizationModeiR10UErrorCode
0000000183912638 (__TEXT,__text) external __ZN3icu10Normalizer11clearBufferEv
0000000183911e2c (__TEXT,__text) external __ZN3icu10Normalizer11concatenateERKNS_13UnicodeStringES3_RS1_18UNormalizationModeiR10UErrorCode
0000000183911d30 (__TEXT,__text) external __ZN3icu10Normalizer12isNormalizedERKNS_13UnicodeStringE18UNormalizationModeiR10UErrorCode
0000000183912658 (__TEXT,__text) external __ZN3icu10Normalizer12setIndexOnlyEi
0000000183912074 (__TEXT,__text) external __ZN3icu10Normalizer13nextNormalizeEv
0000000183911424 (__TEXT,__text) external __ZN3icu10Normalizer16getStaticClassIDEv
00000001839123ac (__TEXT,__text) external __ZN3icu10Normalizer17previousNormalizeEv
00000001839114d4 (__TEXT,__text) external __ZN3icu10Normalizer4initEv
000000018391274c (__TEXT,__text) external __ZN3icu10Normalizer4lastEv
00000001839122c8 (__TEXT,__text) external __ZN3icu10Normalizer4nextEv
00000001839126c8 (__TEXT,__text) external __ZN3icu10Normalizer5firstEv
00000001839125c8 (__TEXT,__text) external __ZN3icu10Normalizer5resetEv
0000000183911c14 (__TEXT,__text) external __ZN3icu10Normalizer7composeERKNS_13UnicodeStringEaiRS1_R10UErrorCode
0000000183911ffc (__TEXT,__text) external __ZN3icu10Normalizer7currentEv
0000000183912b3c (__TEXT,__text) external __ZN3icu10Normalizer7getTextERNS_13UnicodeStringE
000000018391281c (__TEXT,__text) external __ZN3icu10Normalizer7setModeE18UNormalizationMode
0000000183912a30 (__TEXT,__text) external __ZN3icu10Normalizer7setTextENS_14ConstChar16PtrEiR10UErrorCode
000000018391285c (__TEXT,__text) external __ZN3icu10Normalizer7setTextERKNS_13UnicodeStringER10UErrorCode
000000018391293c (__TEXT,__text) external __ZN3icu10Normalizer7setTextERKNS_17CharacterIteratorER10UErrorCode
0000000183912344 (__TEXT,__text) external __ZN3icu10Normalizer8previousEv
0000000183911c24 (__TEXT,__text) external __ZN3icu10Normalizer9decomposeERKNS_13UnicodeStringEaiRS1_R10UErrorCode
0000000183911a60 (__TEXT,__text) external __ZN3icu10Normalizer9normalizeERKNS_13UnicodeStringE18UNormalizationModeiRS1_R10UErrorCode
000000018391282c (__TEXT,__text) external __ZN3icu10Normalizer9setOptionEia
0000000183911670 (__TEXT,__text) external __ZN3icu10NormalizerC1ENS_14ConstChar16PtrEi18UNormalizationMode
00000001839115a8 (__TEXT,__text) external __ZN3icu10NormalizerC1ERKNS_13UnicodeStringE18UNormalizationMode
000000018391171c (__TEXT,__text) external __ZN3icu10NormalizerC1ERKNS_17CharacterIteratorE18UNormalizationMode
00000001839117c0 (__TEXT,__text) external __ZN3icu10NormalizerC1ERKS0_
00000001839115ac (__TEXT,__text) external __ZN3icu10NormalizerC2ENS_14ConstChar16PtrEi18UNormalizationMode
000000018391143c (__TEXT,__text) external __ZN3icu10NormalizerC2ERKNS_13UnicodeStringE18UNormalizationMode
0000000183911674 (__TEXT,__text) external __ZN3icu10NormalizerC2ERKNS_17CharacterIteratorE18UNormalizationMode
0000000183911720 (__TEXT,__text) external __ZN3icu10NormalizerC2ERKS0_
0000000183911878 (__TEXT,__text) external __ZN3icu10NormalizerD0Ev
0000000183911874 (__TEXT,__text) external __ZN3icu10NormalizerD1Ev
00000001839117c4 (__TEXT,__text) external __ZN3icu10NormalizerD2Ev
00000001839421f4 (__TEXT,__text) external __ZN3icu10UCharsTrie10branchNextEPKDsii
00000001839427e4 (__TEXT,__text) external __ZN3icu10UCharsTrie15findUniqueValueEPKDsaRi
000000018394217c (__TEXT,__text) external __ZN3icu10UCharsTrie16nextForCodePointEi
0000000183942064 (__TEXT,__text) external __ZN3icu10UCharsTrie17firstForCodePointEi
0000000183942a38 (__TEXT,__text) external __ZN3icu10UCharsTrie19getNextBranchUCharsEPKDsiRNS_10AppendableE
0000000183942650 (__TEXT,__text) external __ZN3icu10UCharsTrie25findUniqueValueFromBranchEPKDsiaRi
0000000183942454 (__TEXT,__text) external __ZN3icu10UCharsTrie4nextENS_14ConstChar16PtrEi
0000000183942110 (__TEXT,__text) external __ZN3icu10UCharsTrie4nextEi
000000018394447c (__TEXT,__text) external __ZN3icu10UCharsTrie8Iterator10branchNextEPKDsiR10UErrorCode
0000000183944134 (__TEXT,__text) external __ZN3icu10UCharsTrie8Iterator4nextER10UErrorCode
0000000183944054 (__TEXT,__text) external __ZN3icu10UCharsTrie8Iterator5resetEv
0000000183943ed0 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC1ENS_14ConstChar16PtrEiR10UErrorCode
0000000183943ff4 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC1ERKS0_iR10UErrorCode
0000000183943e2c (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC2ENS_14ConstChar16PtrEiR10UErrorCode
0000000183943ed4 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorC2ERKS0_iR10UErrorCode
0000000183944050 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorD1Ev
0000000183943ff8 (__TEXT,__text) external __ZN3icu10UCharsTrie8IteratorD2Ev
00000001839423ac (__TEXT,__text) external __ZN3icu10UCharsTrie8nextImplEPKDsi
0000000183942000 (__TEXT,__text) external __ZN3icu10UCharsTrieD1Ev
0000000183941fd4 (__TEXT,__text) external __ZN3icu10UCharsTrieD2Ev
0000000183985a44 (__TEXT,__text) external __ZN3icu10UnicodeSet10complementERKNS_13UnicodeStringE
0000000183985984 (__TEXT,__text) external __ZN3icu10UnicodeSet10complementEi
0000000183984458 (__TEXT,__text) external __ZN3icu10UnicodeSet10complementEii
000000018398598c (__TEXT,__text) external __ZN3icu10UnicodeSet10complementEv
00000001839851d8 (__TEXT,__text) external __ZN3icu10UnicodeSet10createFromERKNS_13UnicodeStringE
0000000183983100 (__TEXT,__text) external __ZN3icu10UnicodeSet10setPatternEPKDsi
00000001839830e0 (__TEXT,__text) external __ZN3icu10UnicodeSet10setToBogusEv
0000000183988fd8 (__TEXT,__text) external __ZN3icu10UnicodeSet11applyFilterEPFaiPvES1_PKS0_R10UErrorCode
0000000183985830 (__TEXT,__text) external __ZN3icu10UnicodeSet11exclusiveOrEPKiia
0000000183983828 (__TEXT,__text) external __ZN3icu10UnicodeSet11getSingleCPERKNS_13UnicodeStringE
0000000183985fe8 (__TEXT,__text) external __ZN3icu10UnicodeSet11swapBuffersEv
000000018398600c (__TEXT,__text) external __ZN3icu10UnicodeSet12_appendToPatERNS_13UnicodeStringERKS1_a
00000001839860b8 (__TEXT,__text) external __ZN3icu10UnicodeSet12_appendToPatERNS_13UnicodeStringEia
00000001839861a0 (__TEXT,__text) external __ZN3icu10UnicodeSet12_appendToPatERNS_13UnicodeStringEiia
000000018398800c (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERKNS_13UnicodeStringER10UErrorCode
0000000183987108 (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERKNS_13UnicodeStringERNS_13ParsePositionEjPKNS_11SymbolTableER10UErrorCode
0000000183986f60 (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERKNS_13UnicodeStringEjPKNS_11SymbolTableER10UErrorCode
0000000183988278 (__TEXT,__text) external __ZN3icu10UnicodeSet12applyPatternERNS_21RuleCharacterIteratorEPKNS_11SymbolTableERNS_13UnicodeStringEjMS0_FRS0_iEiR10UErrorCode
0000000183985f00 (__TEXT,__text) external __ZN3icu10UnicodeSet12nextCapacityEi
0000000183984e8c (__TEXT,__text) external __ZN3icu10UnicodeSet13complementAllERKNS_13UnicodeStringE
0000000183984f6c (__TEXT,__text) external __ZN3icu10UnicodeSet13complementAllERKS0_
0000000183985278 (__TEXT,__text) external __ZN3icu10UnicodeSet13createFromAllERKNS_13UnicodeStringE
0000000183982f10 (__TEXT,__text) external __ZN3icu10UnicodeSet14ensureCapacityEi
0000000183983250 (__TEXT,__text) external __ZN3icu10UnicodeSet14releasePatternEv
0000000183982fd4 (__TEXT,__text) external __ZN3icu10UnicodeSet15allocateStringsER10UErrorCode
00000001839829d0 (__TEXT,__text) external __ZN3icu10UnicodeSet16getStaticClassIDEv
0000000183985178 (__TEXT,__text) external __ZN3icu10UnicodeSet16removeAllStringsEv
0000000183988c04 (__TEXT,__text) external __ZN3icu10UnicodeSet16resemblesPatternERKNS_13UnicodeStringEi
00000001839892d8 (__TEXT,__text) external __ZN3icu10UnicodeSet18applyPropertyAliasERKNS_13UnicodeStringES3_R10UErrorCode
0000000183989908 (__TEXT,__text) external __ZN3icu10UnicodeSet20applyPropertyPatternERKNS_13UnicodeStringERNS_13ParsePositionER10UErrorCode
0000000183988e24 (__TEXT,__text) external __ZN3icu10UnicodeSet20applyPropertyPatternERNS_21RuleCharacterIteratorERNS_13UnicodeStringER10UErrorCode
0000000183985f38 (__TEXT,__text) external __ZN3icu10UnicodeSet20ensureBufferCapacityEi
0000000183989110 (__TEXT,__text) external __ZN3icu10UnicodeSet21applyIntPropertyValueE9UPropertyiR10UErrorCode
0000000183988140 (__TEXT,__text) external __ZN3icu10UnicodeSet23applyPatternIgnoreSpaceERKNS_13UnicodeStringERNS_13ParsePositionEPKNS_11SymbolTableER10UErrorCode
000000018398780c (__TEXT,__text) external __ZN3icu10UnicodeSet24closeOverAddCaseMappingsEv
00000001839873a8 (__TEXT,__text) external __ZN3icu10UnicodeSet24closeOverCaseInsensitiveEb
0000000183988c7c (__TEXT,__text) external __ZN3icu10UnicodeSet24resemblesPropertyPatternERKNS_13UnicodeStringEi
0000000183988d2c (__TEXT,__text) external __ZN3icu10UnicodeSet24resemblesPropertyPatternERNS_21RuleCharacterIteratorEi
0000000183984540 (__TEXT,__text) external __ZN3icu10UnicodeSet3addEPKiia
0000000183984ac0 (__TEXT,__text) external __ZN3icu10UnicodeSet3addERKNS_13UnicodeStringE
0000000183984914 (__TEXT,__text) external __ZN3icu10UnicodeSet3addEi
0000000183982b9c (__TEXT,__text) external __ZN3icu10UnicodeSet3addEii
00000001839843ac (__TEXT,__text) external __ZN3icu10UnicodeSet3setEii
0000000183984b54 (__TEXT,__text) external __ZN3icu10UnicodeSet4_addERKNS_13UnicodeStringE
00000001839843ec (__TEXT,__text) external __ZN3icu10UnicodeSet5clearEv
0000000183984c84 (__TEXT,__text) external __ZN3icu10UnicodeSet6addAllERKNS_13UnicodeStringE
0000000183984258 (__TEXT,__text) external __ZN3icu10UnicodeSet6addAllERKS0_
00000001839866f4 (__TEXT,__text) external __ZN3icu10UnicodeSet6freezeEv
00000001839857a8 (__TEXT,__text) external __ZN3icu10UnicodeSet6removeERKNS_13UnicodeStringE
00000001839857a0 (__TEXT,__text) external __ZN3icu10UnicodeSet6removeEi
00000001839856e4 (__TEXT,__text) external __ZN3icu10UnicodeSet6removeEii
00000001839853e0 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainEPKiia
0000000183985630 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainERKNS_13UnicodeStringE
0000000183985628 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainEi
0000000183985318 (__TEXT,__text) external __ZN3icu10UnicodeSet6retainEii
0000000183985af4 (__TEXT,__text) external __ZN3icu10UnicodeSet7compactEv
0000000183983e48 (__TEXT,__text) external __ZN3icu10UnicodeSet7matchesERKNS_11ReplaceableERiia
00000001839832e4 (__TEXT,__text) external __ZN3icu10UnicodeSet8copyFromERKS0_a
00000001839872c0 (__TEXT,__text) external __ZN3icu10UnicodeSet9closeOverEi
00000001839840a0 (__TEXT,__text) external __ZN3icu10UnicodeSet9matchRestERKNS_11ReplaceableEiiRKNS_13UnicodeStringE
0000000183985020 (__TEXT,__text) external __ZN3icu10UnicodeSet9removeAllERKNS_13UnicodeStringE
