                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd04a705dd (__TEXT,__text) external _apr__SHA256_Data
00007ffd04a7050e (__TEXT,__text) external _apr__SHA256_End
00007ffd04a703f1 (__TEXT,__text) external _apr__SHA256_Final
00007ffd04a7006d (__TEXT,__text) external _apr__SHA256_Init
00007ffd04a700a8 (__TEXT,__text) external _apr__SHA256_Transform
00007ffd04a702f8 (__TEXT,__text) external _apr__SHA256_Update
00007ffd04a688d4 (__TEXT,__text) external _apr_allocator_alloc
00007ffd04a68797 (__TEXT,__text) external _apr_allocator_create
00007ffd04a68807 (__TEXT,__text) external _apr_allocator_destroy
00007ffd04a68a8b (__TEXT,__text) external _apr_allocator_free
00007ffd04a6886a (__TEXT,__text) external _apr_allocator_max_free_set
00007ffd04a6884c (__TEXT,__text) external _apr_allocator_mutex_get
00007ffd04a68842 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffd04a68860 (__TEXT,__text) external _apr_allocator_owner_get
00007ffd04a68856 (__TEXT,__text) external _apr_allocator_owner_set
00007ffd04a6ac83 (__TEXT,__text) external _apr_app_initialize
00007ffd04a6276f (__TEXT,__text) external _apr_array_append
00007ffd04a625c8 (__TEXT,__text) external _apr_array_cat
00007ffd04a624f0 (__TEXT,__text) external _apr_array_clear
00007ffd04a6268e (__TEXT,__text) external _apr_array_copy
00007ffd04a6273a (__TEXT,__text) external _apr_array_copy_hdr
00007ffd04a6246e (__TEXT,__text) external _apr_array_make
00007ffd04a624fd (__TEXT,__text) external _apr_array_pop
00007ffd04a627c5 (__TEXT,__text) external _apr_array_pstrcat
00007ffd04a6252a (__TEXT,__text) external _apr_array_push
00007ffd04a609b9 (__TEXT,__text) external _apr_atoi64
00007ffd04a63fe1 (__TEXT,__text) external _apr_atomic_add32
00007ffd04a64016 (__TEXT,__text) external _apr_atomic_cas32
00007ffd04a6402f (__TEXT,__text) external _apr_atomic_casptr
00007ffd04a64005 (__TEXT,__text) external _apr_atomic_dec32
00007ffd04a63ff6 (__TEXT,__text) external _apr_atomic_inc32
00007ffd04a63fc9 (__TEXT,__text) external _apr_atomic_init
00007ffd04a63fd1 (__TEXT,__text) external _apr_atomic_read32
00007ffd04a63fd9 (__TEXT,__text) external _apr_atomic_set32
00007ffd04a63fed (__TEXT,__text) external _apr_atomic_sub32
00007ffd04a64022 (__TEXT,__text) external _apr_atomic_xchg32
00007ffd04a6403d (__TEXT,__text) external _apr_atomic_xchgptr
00007ffd04a5d5de (__TEXT,__text) external _apr_collapse_spaces
00007ffd04a5d318 (__TEXT,__text) external _apr_cpystrn
00007ffd04a7066a (__TEXT,__text) external _apr_crypto_sha256_new
00007ffd04a72515 (__TEXT,__text) external _apr_ctime
00007ffd04a73bb0 (__TEXT,__const) external _apr_day_snames
00007ffd04a644fd (__TEXT,__text) external _apr_dir_close
00007ffd04a64707 (__TEXT,__text) external _apr_dir_make
00007ffd04a64738 (__TEXT,__text) external _apr_dir_make_recursive
00007ffd04a67318 (__TEXT,__text) external _apr_dir_open
00007ffd04a6445c (__TEXT,__text) external _apr_dir_open$INODE64
00007ffd04a673b9 (__TEXT,__text) external _apr_dir_read
00007ffd04a64533 (__TEXT,__text) external _apr_dir_read$INODE64
00007ffd04a64802 (__TEXT,__text) external _apr_dir_remove
00007ffd04a67575 (__TEXT,__text) external _apr_dir_rewind
00007ffd04a646f6 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffd04a641b8 (__TEXT,__text) external _apr_dso_error
00007ffd04a640a3 (__TEXT,__text) external _apr_dso_load
00007ffd04a64180 (__TEXT,__text) external _apr_dso_sym
00007ffd04a64169 (__TEXT,__text) external _apr_dso_unload
00007ffd04a69dba (__TEXT,__text) external _apr_env_delete
00007ffd04a69d7b (__TEXT,__text) external _apr_env_get
00007ffd04a69da4 (__TEXT,__text) external _apr_env_set
00007ffd04a5ccf5 (__TEXT,__text) external _apr_escape_echo
