0000000211b2f894 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
0000000211b320fc (__TEXT,__text) non-external -[STAttributedEntityResolutionSession .cxx_destruct]
0000000211b31d70 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession _entityWithResolvedIdentityForEntity:]
0000000211b31a44 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession dealloc]
0000000211b31970 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession initWithEntityResolver:identityResolver:cache:]
0000000211b31ed0 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession invalidate]
0000000211b31a7c (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntities:]
0000000211b32034 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntity:]
0000000211b2d4a8 (__TEXT,__text) non-external -[STAttributedEntityResolver .cxx_destruct]
0000000211b2d224 (__TEXT,__text) non-external -[STAttributedEntityResolver _localizedSystemStatusServerString:]
0000000211b2bd54 (__TEXT,__text) non-external -[STAttributedEntityResolver beginBatchResolutionSession]
0000000211b2d4a0 (__TEXT,__text) non-external -[STAttributedEntityResolver dynamicAttributions]
0000000211b2ba60 (__TEXT,__text) non-external -[STAttributedEntityResolver initWithPreferredLocalizations:]
0000000211b2b9ec (__TEXT,__text) non-external -[STAttributedEntityResolver init]
0000000211b2d498 (__TEXT,__text) non-external -[STAttributedEntityResolver preferredLocalizations]
0000000211b2bdfc (__TEXT,__text) non-external -[STAttributedEntityResolver resolveEntity:]
0000000211b2bb14 (__TEXT,__text) non-external -[STAttributedEntityResolver setDynamicAttributions:]
0000000211b2f820 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer .cxx_destruct]
0000000211b2f3f8 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer initWithBackgroundActivityManager:]
0000000211b2f3a4 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer init]
0000000211b2f474 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer transformedDataForData:]
0000000211b2dfec (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession .cxx_destruct]
0000000211b2db64 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession dealloc]
0000000211b2dabc (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession initWithResolver:cache:]
0000000211b2dde8 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession invalidate]
0000000211b2db9c (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolveIdentities:]
0000000211b2df2c (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolvedIdentityForIdentity:]
0000000211b2ffc0 (__TEXT,__text) non-external -[STExecutableIdentityResolver .cxx_destruct]
0000000211b2fee4 (__TEXT,__text) non-external -[STExecutableIdentityResolver beginBatchResolutionSession]
0000000211b2f82c (__TEXT,__text) non-external -[STExecutableIdentityResolver init]
0000000211b2ff38 (__TEXT,__text) non-external -[STExecutableIdentityResolver resolvedIdentityForIdentity:]
0000000211b2b894 (__TEXT,__text) non-external -[STLocalStatusServer .cxx_destruct]
0000000211b29ea8 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForClient:domain:presentationData:]
0000000211b279e0 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForDomain:]
0000000211b29338 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_fallbackDataForPublisherClient:domain:]
0000000211b28304 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]
0000000211b29a64 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_presentationDataForDomain:]
0000000211b28ac0 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]
0000000211b27788 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishedDomains]
0000000211b27bd0 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_volatileDataForDomain:]
0000000211b2afb8 (__TEXT,__text) non-external -[STLocalStatusServer addClientDataTransformerProvider:forDomain:]
0000000211b2aa1c (__TEXT,__text) non-external -[STLocalStatusServer addDataTransformer:forDomain:]
0000000211b298f8 (__TEXT,__text) non-external -[STLocalStatusServer dataForDomain:]
0000000211b2b868 (__TEXT,__text) non-external -[STLocalStatusServer delegate]
0000000211b2a570 (__TEXT,__text) non-external -[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]
0000000211b2a518 (__TEXT,__text) non-external -[STLocalStatusServer descriptionWithMultilinePrefix:]
0000000211b2a4a8 (__TEXT,__text) non-external -[STLocalStatusServer description]
0000000211b2722c (__TEXT,__text) non-external -[STLocalStatusServer init]
0000000211b2b320 (__TEXT,__text) non-external -[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
0000000211b2ad84 (__TEXT,__text) non-external -[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]
0000000211b28824 (__TEXT,__text) non-external -[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
0000000211b28d64 (__TEXT,__text) non-external -[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
0000000211b27874 (__TEXT,__text) non-external -[STLocalStatusServer publishedDataForDomain:]
0000000211b27620 (__TEXT,__text) non-external -[STLocalStatusServer publishedDomains]
0000000211b27a64 (__TEXT,__text) non-external -[STLocalStatusServer publishedVolatileDataForDomain:]
0000000211b29c10 (__TEXT,__text) non-external -[STLocalStatusServer registerClient:forDomain:]
0000000211b27c54 (__TEXT,__text) non-external -[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]
0000000211b2a098 (__TEXT,__text) non-external -[STLocalStatusServer removeClient:forDomain:]
0000000211b2b18c (__TEXT,__text) non-external -[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]
0000000211b2abf0 (__TEXT,__text) non-external -[STLocalStatusServer removeDataTransformer:forDomain:]
0000000211b27fe4 (__TEXT,__text) non-external -[STLocalStatusServer removePublisherClient:forDomain:]
0000000211b2a1e8 (__TEXT,__text) non-external -[STLocalStatusServer reportUserInteraction:forClient:domain:]
0000000211b274f0 (__TEXT,__text) non-external -[STLocalStatusServer setDelegate:]
0000000211b2a508 (__TEXT,__text) non-external -[STLocalStatusServer succinctDescriptionBuilder]
0000000211b2a4b0 (__TEXT,__text) non-external -[STLocalStatusServer succinctDescription]
0000000211b29000 (__TEXT,__text) non-external -[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
0000000211b294ac (__TEXT,__text) non-external -[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
0000000211b2d8e4 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer .cxx_destruct]
0000000211b2d504 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer initWithEntityResolver:]
0000000211b2d580 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]
0000000211b323f8 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider .cxx_destruct]
0000000211b322c4 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
0000000211b323f0 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dynamicAttributions]
0000000211b32158 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider init]
0000000211b321e8 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
0000000211b26e48 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer .cxx_destruct]
0000000211b266f0 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer initWithEntityResolver:]
0000000211b2676c (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]
0000000211b326e8 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider .cxx_destruct]
0000000211b325b4 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
0000000211b326e0 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dynamicAttributions]
0000000211b32448 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider init]
0000000211b324d8 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
0000000211b266ac (__TEXT,__text) non-external -[STReferenceCountedCache .cxx_destruct]
0000000211b26458 (__TEXT,__text) non-external -[STReferenceCountedCache _referenceCountForKey:]
0000000211b262ec (__TEXT,__text) non-external -[STReferenceCountedCache cacheObject:forKey:]
0000000211b262f8 (__TEXT,__text) non-external -[STReferenceCountedCache cachedObjectForKey:]
0000000211b26304 (__TEXT,__text) non-external -[STReferenceCountedCache clearObjectForKey:]
0000000211b264a8 (__TEXT,__text) non-external -[STReferenceCountedCache decrementReferenceCountForKey:]
0000000211b26388 (__TEXT,__text) non-external -[STReferenceCountedCache incrementReferenceCountForKey:]
0000000211b2625c (__TEXT,__text) non-external -[STReferenceCountedCache init]
0000000211b31454 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle .cxx_destruct]
0000000211b305c8 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle _internalQueue_unregisterFromPublishingDomain:]
0000000211b31310 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]
0000000211b2ffcc (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]
0000000211b3099c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]
0000000211b30d64 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]
0000000211b306c8 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]
0000000211b30910 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]
0000000211b2e1c8 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener .cxx_destruct]
0000000211b2e0ec (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener dealloc]
0000000211b2e03c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener initWithServerHandle:]
0000000211b2e13c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener listener:shouldAcceptNewConnection:]
0000000211b2f328 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle .cxx_destruct]
0000000211b2f318 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle cachedPreferredLocalizations]
0000000211b2e208 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]
0000000211b2ee50 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]
0000000211b2e554 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]
0000000211b2ece8 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle preferredLocalizations]
0000000211b2e888 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]
0000000211b2ea38 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle serverDataForDomains:reply:]
0000000211b2f320 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle setCachedPreferredLocalizations:]
0000000211b2e728 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle stopObservingDomain:]
0000000211b2da7c (__TEXT,__text) non-external -[STStatusDomainXPCClientListener .cxx_destruct]
0000000211b2d9a0 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener dealloc]
0000000211b2d8f0 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener initWithServerHandle:]
0000000211b2d9f0 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener listener:shouldAcceptNewConnection:]
0000000211b271d4 (__TEXT,__text) non-external -[STStatusServer .cxx_destruct]
0000000211b27178 (__TEXT,__text) non-external -[STStatusServer addClientDataTransformerProvider:forDomain:]
0000000211b27154 (__TEXT,__text) non-external -[STStatusServer addDataTransformer:forDomain:]
0000000211b27124 (__TEXT,__text) non-external -[STStatusServer dataForDomain:]
0000000211b2719c (__TEXT,__text) non-external -[STStatusServer delegate]
0000000211b26fbc (__TEXT,__text) non-external -[STStatusServer initWithLocalStatusServer:serverHandle:publisherServerHandle:]
0000000211b26ef4 (__TEXT,__text) non-external -[STStatusServer init]
0000000211b27190 (__TEXT,__text) non-external -[STStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
0000000211b2716c (__TEXT,__text) non-external -[STStatusServer modifyDataTransformer:forDomain:usingBlock:]
0000000211b270f4 (__TEXT,__text) non-external -[STStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
0000000211b27100 (__TEXT,__text) non-external -[STStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
0000000211b270c4 (__TEXT,__text) non-external -[STStatusServer publishedDataForDomain:]
0000000211b27094 (__TEXT,__text) non-external -[STStatusServer publishedDomains]
0000000211b270d0 (__TEXT,__text) non-external -[STStatusServer publishedVolatileDataForDomain:]
0000000211b27130 (__TEXT,__text) non-external -[STStatusServer registerClient:forDomain:]
0000000211b270dc (__TEXT,__text) non-external -[STStatusServer registerPublisherClient:forDomain:fallbackData:]
0000000211b2713c (__TEXT,__text) non-external -[STStatusServer removeClient:forDomain:]
0000000211b27184 (__TEXT,__text) non-external -[STStatusServer removeClientDataTransformerProvider:forDomain:]
0000000211b27160 (__TEXT,__text) non-external -[STStatusServer removeDataTransformer:forDomain:]
0000000211b270e8 (__TEXT,__text) non-external -[STStatusServer removePublisherClient:forDomain:]
0000000211b27148 (__TEXT,__text) non-external -[STStatusServer reportUserInteraction:forClient:domain:]
0000000211b271c8 (__TEXT,__text) non-external -[STStatusServer setDelegate:]
0000000211b2710c (__TEXT,__text) non-external -[STStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
0000000211b27118 (__TEXT,__text) non-external -[STStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
0000000211b337fc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000211b3381c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _BSASIDForAuditToken (from BaseBoard)
                 (undefined) external _BSBundleIDForExecutablePath (from BaseBoard)
                 (undefined) external _BSBundlePathForExecutablePath (from BaseBoard)
                 (undefined) external _BSDispatchQueueCreateSerial (from BaseBoard)
                 (undefined) external _BSExecutablePathForAuditToken (from BaseBoard)
                 (undefined) external _BSExecutablePathForPID (from BaseBoard)
                 (undefined) external _BSLogAddStateCaptureBlockWithTitle (from BaseBoard)
                 (undefined) external _BSPIDForAuditToken (from BaseBoard)
