
/System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_ACDAccountNotifier (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDClientProvider (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDDatabase (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDDatabaseBackupActivity (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDEventLedger (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDLazyArray (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDServer (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external __ACLogSystem (from Accounts)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _setiopolicy_np (from libSystem)

/System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd (for architecture arm64e):
                 (undefined) external _OBJC_CLASS_$_ACDAccountNotifier (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDClientProvider (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDDatabase (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDDatabaseBackupActivity (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDEventLedger (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDLazyArray (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_ACDServer (from AccountsDaemon)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external __ACLogSystem (from Accounts)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _setiopolicy_np (from libSystem)
