                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018a545a90 (__TEXT,__text) non-external _au_assemble
000000018a547338 (__TEXT,__text) external _au_bsm_to_domain
000000018a551c44 (__TEXT,__text) external _au_bsm_to_errno
000000018a551d18 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018a54d80c (__TEXT,__text) external _au_bsm_to_socket_type
000000018a545d2c (__TEXT,__text) external _au_close
000000018a545df4 (__TEXT,__text) external _au_close_buffer
000000018a545ed4 (__TEXT,__text) external _au_close_token
000000018a5459b0 (__TEXT,__text) external _au_close_with_errors
00000001d6773b54 (__DATA,__bss) non-external _au_cond
000000018a547300 (__TEXT,__text) external _au_domain_to_bsm
000000018a551c08 (__TEXT,__text) external _au_errno_to_bsm
000000018a551ce0 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018a543e7c (__TEXT,__text) external _au_fetch_tok
000000018a545790 (__TEXT,__text) external _au_free_token
000000018a54d6c4 (__TEXT,__text) external _au_get_state
000000018a54d604 (__TEXT,__text) external _au_notify_initialize
000000018a54d69c (__TEXT,__text) external _au_notify_terminate
000000018a5457d8 (__TEXT,__text) external _au_open
00000001d1f6f580 (__DATA_CONST,__const) non-external _au_polstr
000000018a5463a8 (__TEXT,__text) external _au_poltostr
000000018a54d3dc (__TEXT,__text) external _au_preselect
000000018a547de0 (__TEXT,__text) external _au_print_flags_tok
000000018a54c46c (__TEXT,__text) external _au_print_tok
000000018a54c484 (__TEXT,__text) external _au_print_tok_xml
000000018a547c84 (__TEXT,__text) external _au_print_xml_footer
000000018a547c28 (__TEXT,__text) external _au_print_xml_header
000000018a54c4a0 (__TEXT,__text) external _au_read_rec
000000018a551bbc (__TEXT,__text) external _au_sdev_close
000000018a551c00 (__TEXT,__text) external _au_sdev_fd
000000018a543a30 (__TEXT,__text) external _au_sdev_open
000000018a543b04 (__TEXT,__text) external _au_sdev_read_aia
00000001d1f6f670 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018a546568 (__TEXT,__text) external _au_sflagstostr
