                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000282670180 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025db5c960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db5c9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db5c9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db5ca68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db5e80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db5e80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db5e80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db5e80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db5e80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db5e80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db61c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db61c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db61ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db61ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db61ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db61ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db61ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db61ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db63058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db63068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db6503c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db6516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db6516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db6516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db6516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db6516c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db65df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db65e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db65e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db670e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db68c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db68cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db69368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db69fe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db6a218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db7249c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db72c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db748b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db793b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db79470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db8eabc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db90044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db90044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db90508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db91bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db930c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db944dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db974b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db9b910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db9bcb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db9c7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db9eed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db9ef08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dba1868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dba7ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbab080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbaeea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbaff38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbb3ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbbcbb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbbd7a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbbde00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbbedc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbc0da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbc1104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbc1330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbdb3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbdc9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbdd07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbde8cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbe24dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbe2cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbe3b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbe4364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbe4660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbe6174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbe69cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbe7208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbe7ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025dbf05a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025db5c97c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025db5ca68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
