00007fff6b81141a (__TEXT,__text) external __Z14error_categoryv
00007fff6b7f1ee2 (__TEXT,__text) external __Z20createAIRUpgradePassv
00007fff6b816fad (__TEXT,__text) external __Z22createAIRLegalizerPassv
00007fff6b7eee43 (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00007fff6b814e70 (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00007fff6b815418 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00007fff6b814944 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
                 (undefined) external __ZN4llvm10AllocaInstC1EPNS_4TypeERKNS_5TwineEPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm10BasicBlock13getTerminatorEv (from libLLVM)
                 (undefined) external __ZN4llvm10BasicBlock14getFirstNonPHIEv (from libLLVM)
                 (undefined) external __ZN4llvm10BasicBlock19getFirstInsertionPtEv (from libLLVM)
                 (undefined) external __ZN4llvm10BasicBlockC1ERNS_11LLVMContextERKNS_5TwineEPNS_8FunctionEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm10ConstantFP3getEPNS_4TypeEd (from libLLVM)
                 (undefined) external __ZN4llvm10ConstantFP3getERNS_11LLVMContextERKNS_7APFloatE (from libLLVM)
                 (undefined) external __ZN4llvm10ModulePass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE (from libLLVM)
                 (undefined) external __ZN4llvm10ModulePassD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm10ReturnInstC1ERNS_11LLVMContextEPNS_5ValueEPNS_10BasicBlockE (from libLLVM)
                 (undefined) external __ZN4llvm10ReturnInstC1ERNS_11LLVMContextEPNS_5ValueEPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm10StructType3getERNS_11LLVMContextENS_8ArrayRefIPNS_4TypeEEEb (from libLLVM)
                 (undefined) external __ZN4llvm10StructType6createERNS_11LLVMContextENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm10SwitchInst7addCaseEPNS_11ConstantIntEPNS_10BasicBlockE (from libLLVM)
                 (undefined) external __ZN4llvm10SwitchInstC1EPNS_5ValueEPNS_10BasicBlockEjPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm10UndefValue3getEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm10VectorType3getEPNS_4TypeEj (from libLLVM)
                 (undefined) external __ZN4llvm11BitCastInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE (from libLLVM)
                 (undefined) external __ZN4llvm11ConstantInt3getEPNS_11IntegerTypeEyb (from libLLVM)
                 (undefined) external __ZN4llvm11ConstantInt3getEPNS_4TypeERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm11ConstantInt3getEPNS_4TypeEyb (from libLLVM)
                 (undefined) external __ZN4llvm11ConstantInt3getERNS_11LLVMContextERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm11ConstantInt7getTrueERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm11ConstantInt8getFalseERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction10setIsExactEb (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction11copyIRFlagsEPKNS_5ValueE (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction11getFunctionEv (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction11setMetadataENS_9StringRefEPNS_6MDNodeE (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction11setMetadataEjPNS_6MDNodeE (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction12insertBeforeEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction15eraseFromParentEv (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction16setFastMathFlagsENS_13FastMathFlagsE (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction18setHasNoSignedWrapEb (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction20setHasNoUnsignedWrapEb (from libLLVM)
                 (undefined) external __ZN4llvm11InstructionC2EPNS_4TypeEjPNS_3UseEjPNS_10BasicBlockE (from libLLVM)
                 (undefined) external __ZN4llvm11InstructionC2EPNS_4TypeEjPNS_3UseEjPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm11InstructionD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm11IntegerType3getERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm11LLVMContext8diagnoseERKNS_14DiagnosticInfoE (from libLLVM)
                 (undefined) external __ZN4llvm11NamedMDNode10addOperandEPNS_6MDNodeE (from libLLVM)
                 (undefined) external __ZN4llvm11NamedMDNode15eraseFromParentEv (from libLLVM)
                 (undefined) external __ZN4llvm11NamedMDNode17dropAllReferencesEv (from libLLVM)
                 (undefined) external __ZN4llvm11PointerType3getEPNS_4TypeEj (from libLLVM)
                 (undefined) external __ZN4llvm11SimplifyCFGEPNS_10BasicBlockERKNS_19TargetTransformInfoEjPNS_15AssumptionCacheEPNS_15SmallPtrSetImplIS1_EE (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream14flush_nonemptyEv (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream5writeEPKcm (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream6indentEj (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamlsERKNS_15FormattedNumberE (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamlsEm (from libLLVM)
