
/Volumes/Macintosh HD 1/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin20/date_core.bundle (for architecture x86_64):
0000000000003c20 (__TEXT,__text) external _Init_date_core
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
000000000002663d (__TEXT,__text) external _date__httpdate
000000000002629b (__TEXT,__text) external _date__iso8601
0000000000026761 (__TEXT,__text) external _date__jisx0301
0000000000024fab (__TEXT,__text) external _date__parse
00000000000265b9 (__TEXT,__text) external _date__rfc2822
0000000000026411 (__TEXT,__text) external _date__rfc3339
000000000002dfd0 (__TEXT,__text) external _date__strptime
0000000000026495 (__TEXT,__text) external _date__xmlschema
000000000002c73c (__TEXT,__text) external _date_strftime
0000000000024a00 (__TEXT,__text) external _date_zone_to_diff
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _rb_alloc_tmp_buffer_with_count (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_new_from_args (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_backref_get (from libruby)
                 (undefined) external _rb_backref_set (from libruby)
                 (undefined) external _rb_block_given_p (from libruby)
                 (undefined) external _rb_cFalseClass (from libruby)
                 (undefined) external _rb_cFloat (from libruby)
                 (undefined) external _rb_cInteger (from libruby)
                 (undefined) external _rb_cNilClass (from libruby)
                 (undefined) external _rb_cNumeric (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_cRational (from libruby)
                 (undefined) external _rb_cSymbol (from libruby)
                 (undefined) external _rb_cTime (from libruby)
                 (undefined) external _rb_cTrueClass (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_cmpint (from libruby)
