00007ffb19009702 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1900a110 (__TEXT,__text) non-external +[MobileGestaltBridge isIPad]
00007ffb190096e9 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffb19008c43 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffb19009722 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffb1900979d (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffb190085a1 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffb19009f9d (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffb19009fcc (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffb19009fd2 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffb19009c0a (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffb19008cb4 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffb1900a9fa (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffb1900a9f0 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffb1900a6ef (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffb1900a125 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffb1900a1ce (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffb1900a17b (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffb19009ba0 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffb19009b3c (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffb19009b6e (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffb19009997 (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffb19009af4 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffb19009aac (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffb19009ade (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffb19009b0a (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffb19009b46 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffb19009b78 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffb19009aff (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffb19009ab6 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffb19009ae9 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffb19009b14 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffb19009acf (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffb19009b5f (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffb19009b91 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
