                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateStringByStrippingEmojiCharacters (from CoreEmoji)
0000000290e6ad10 (__DATA_CONST,__const) external _IAChannelCandidateBar
0000000290e6ac50 (__DATA_CONST,__const) external _IAChannelFeedbackService
0000000290e6ad38 (__DATA_CONST,__const) external _IAChannelGenmoji
0000000290e6ad30 (__DATA_CONST,__const) external _IAChannelGenmojiCreation
0000000290e6b3b0 (__DATA_CONST,__const) external _IAChannelImageGeneration
0000000290e6b6b0 (__DATA_CONST,__const) external _IAChannelLegacyTextInputActions
0000000290e6acc8 (__DATA_CONST,__const) external _IAChannelMail
0000000290e6bb00 (__DATA_CONST,__const) external _IAChannelMessages
0000000290e6c008 (__DATA_CONST,__const) external _IAChannelPencil
0000000290e6bf70 (__DATA_CONST,__const) external _IAChannelSafari
0000000290e6b6d8 (__DATA_CONST,__const) external _IAChannelSmartReplies
0000000290e6bb10 (__DATA_CONST,__const) external _IAChannelWritingTools
000000024eb4dcd8 (__TEXT,__const) external _IADataStoreDaterangeDaysInMonth
000000024eb4dcd0 (__TEXT,__const) external _IADataStoreDaterangeDaysInWeek
000000024eb4dd28 (__TEXT,__const) external _IADataStoreDaterangeMonthEnd
000000024eb4dd20 (__TEXT,__const) external _IADataStoreDaterangeMonthStart
000000024eb4dcc0 (__TEXT,__const) external _IADataStoreDaterangeToday
000000024eb4dce8 (__TEXT,__const) external _IADataStoreDaterangeWeek1End
000000024eb4dce0 (__TEXT,__const) external _IADataStoreDaterangeWeek1Start
000000024eb4dcf8 (__TEXT,__const) external _IADataStoreDaterangeWeek2End
000000024eb4dcf0 (__TEXT,__const) external _IADataStoreDaterangeWeek2Start
000000024eb4dd08 (__TEXT,__const) external _IADataStoreDaterangeWeek3End
000000024eb4dd00 (__TEXT,__const) external _IADataStoreDaterangeWeek3Start
000000024eb4dd18 (__TEXT,__const) external _IADataStoreDaterangeWeek4End
000000024eb4dd10 (__TEXT,__const) external _IADataStoreDaterangeWeek4Start
000000024eb4dcc8 (__TEXT,__const) external _IADataStoreDaterangeYesterday
0000000290e6b9e0 (__DATA_CONST,__const) external _IADataStoreObjectTypeBoolean
0000000290e6b9e8 (__DATA_CONST,__const) external _IADataStoreObjectTypeCounter
0000000290e6b9f0 (__DATA_CONST,__const) external _IADataStoreObjectTypeDaterange
