
/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/XPCServices/com.apple.MessageSecurity.MSTimestampXPCService.xpc/Contents/MacOS/com.apple.MessageSecurity.MSTimestampXPCService (for architecture x86_64):
                 (undefined) external _MSTimestampErrorDomain (from MessageSecurity)
                 (undefined) external _MS_DEFAULT_LOG_BLOCK (from MessageSecurity)
                 (undefined) external _MS_DEFAULT_LOG_INTERNAL (from MessageSecurity)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MSTimestampRequest (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_MSTimestampResponse (from MessageSecurity)
0000000100005338 (__DATA,__objc_data) external _OBJC_CLASS_$_MSTimestampXPCServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
0000000100005310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MSTimestampXPCServer
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
0000000100002c08 (__TEXT,__const) external _com_apple_MessageSecurity_MSTimestampXPCServiceVersionNumber
0000000100002bb0 (__TEXT,__const) external _com_apple_MessageSecurity_MSTimestampXPCServiceVersionString
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _kMSAppleTimestampEndpoint_ECC_ts_ec (from MessageSecurity)
                 (undefined) external _kMSAppleTimestampEndpoint_RSA_ts01 (from MessageSecurity)
0000000100002651 (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_listener_copy_description (from libSystem)
                 (undefined) external _xpc_listener_create (from libSystem)
                 (undefined) external _xpc_rich_error_copy_description (from libSystem)
                 (undefined) external _xpc_session_send_message (from libSystem)
                 (undefined) external _xpc_session_set_cancel_handler (from libSystem)
                 (undefined) external _xpc_session_set_incoming_message_handler (from libSystem)

