00007ffc184f7340 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffc184f7499 (__TEXT,__text) non-external +[PLSandbox checkOperation:forPath:]
00007ffc184f7478 (__TEXT,__text) non-external +[PLSandbox isCurrentProcessInSandbox]
00007ffc184f73c5 (__TEXT,__text) non-external -[MGWrapper deviceClass]
00007ffc184f73e0 (__TEXT,__text) non-external -[MGWrapper isDeviceIPad]
00007ffc184f742c (__TEXT,__text) non-external -[MGWrapper isDeviceIPhone]
                 (undefined) external _AFDeviceSupportsSiriUOD (from AssistantServices)
                 (undefined) external _AFSystemRootDirectory (from AssistantServices)
                 (undefined) external _AFTurnIdentifierGetBytes (from AssistantServices)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _BPSDemandMax (from BiomePubSub)
                 (undefined) external _BPSDemandNone (from BiomePubSub)
                 (undefined) external _BPSDemandUnlimited (from BiomePubSub)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInterpretation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPhrase (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRToken (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRTokenTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRUtterance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBookmarkablePublisher (from BiomePubSub)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPaths (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSiriPrivateLearningSELFEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriPrivateLearningSELFEventStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BPSCompletion (from BiomePubSub)
                 (undefined) external _OBJC_CLASS_$_BPSPublisher (from BiomePubSub)
                 (undefined) external _OBJC_CLASS_$_DIMSchemaDIMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWEntityTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IHSchemaIHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INControlHomeIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INControlHomeIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCustomObject (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeEntityResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INObject (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetTaskAttributeIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTextNoteContent (from Intents)
00007ffc438459f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MGWrapper
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLROnDemandPlugin (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLRTask (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLRTaskResult (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLSequence (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMMatchingSpan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMSystemDialogAct (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMUserDialogAct (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMUserParse (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaNLXClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSEntityMigrationPolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
