                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd41f92c08 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41f92b10 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd41f92ba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41f92a28 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd41f92b58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41f929e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd1e8a6710 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd1e8a6730 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd1e8b6bdb (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd1e8b3268 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd1e8a87da (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd1e8a8760 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd1e8a6f9c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd1e8a3320 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd1e8ad665 (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00007ffd1e8acf9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_4
00007ffd1e8a2db0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd1e8aceed (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd1e8a3ea0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy28_8
00007ffd1e8ae624 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd1e8a89bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffd1e8b3ae3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd1e8b713a (__TEXT,__text) non-external (was a private external) ___swift_memcpy77_8
00007ffd1e8ab5d4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd1e8b6bb5 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd1e8c0600 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd1e8b6b5a (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd1e8c12c8 (__TEXT,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd41f8e890 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd41f8e880 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd41f8e868 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd41f8e898 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd41f8e888 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd41f8e870 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd41f8e878 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WeatherData
00007ffd1e8b3ba5 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd1e8b73a9 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd1e8be5fd (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd1e8c2e50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2e48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOSHAASQ
00007ffd1e8c2950 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2948 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c293a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOSHAASQ
00007ffd1e8c29c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c29c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c29b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOSHAASQ
00007ffd1e8c2914 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c290c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c28fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOSHAASQ
00007ffd1e8c2a7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2a74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2a66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOSHAASQ
00007ffd1e8c2dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOSHAASQ
00007ffd1e8c2f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2f70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2f62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOSHAASQ
00007ffd1e8c3018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c3010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c3002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOSHAASQ
00007ffd1e8c2fdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1e8c2fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1e8c2fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOSHAASQ
