                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
0000000234bd4408 (__TEXT,__const) external _FMSampleRateUnknown
0000000234bd4410 (__TEXT,__const) external _FMSampleRate_44100
0000000234bd4418 (__TEXT,__const) external _FMSampleRate_48000
000000027a71ed08 (__DATA_CONST,__const) external _FMSongArtworkAssetID
000000027a71ed20 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
000000027a71ed18 (__DATA_CONST,__const) external _FMSongAssetContentVersion
000000027a71ed10 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
000000027a71ed78 (__DATA_CONST,__const) external _FMSongAssetsChanged
000000027a71ed00 (__DATA_CONST,__const) external _FMSongBundleAssetID
000000027a71ed70 (__DATA_CONST,__const) external _FMSongBundleExtension
000000027a71ed88 (__DATA_CONST,__const) external _FMSongFormat_Legacy
000000027a71ed80 (__DATA_CONST,__const) external _FMSongFormat_ML
000000027a71ea08 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
000000027a71ea28 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
000000027a71ea50 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
000000027a71ea58 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
000000027a71ea40 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
000000027a71ea38 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
