                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f0534130 (__TEXT,__text) external _PFCheckNATRule
00000001f0531cf8 (__TEXT,__text) external _PFCheckRule
00000001f0531a0c (__TEXT,__text) external _PFManagerAddUser
00000001f0531ac8 (__TEXT,__text) external _PFManagerCheckUserExists
00000001f05318ec (__TEXT,__text) external _PFManagerCreate
00000001f0531720 (__TEXT,__text) external _PFManagerDebugLog
00000001f0531510 (__TEXT,__text) external _PFManagerErrorLog
00000001f053143c (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000001f0531764 (__TEXT,__text) external _PFManagerGetQueue
00000001f05316dc (__TEXT,__text) external _PFManagerInfoLog
00000001f05315bc (__TEXT,__text) external _PFManagerLogOpen
00000001f0531698 (__TEXT,__text) external _PFManagerNoticeLog
00000001f0531c34 (__TEXT,__text) external _PFManagerRelease
00000001f0531b40 (__TEXT,__text) external _PFManagerReleaseUser
00000001f0531bf4 (__TEXT,__text) external _PFManagerSendMessage
00000001f052edd4 (__TEXT,__text) external _PFUserAddRule
00000001f052eb04 (__TEXT,__text) external _PFUserBeginRules
00000001f052f510 (__TEXT,__text) external _PFUserClearRules
00000001f05308b8 (__TEXT,__text) external _PFUserClearStates
00000001f052f0ac (__TEXT,__text) external _PFUserCommitRules
00000001f05306b8 (__TEXT,__text) external _PFUserCopyRules_S
00000001f052e5a4 (__TEXT,__text) external _PFUserCreate
00000001f0530104 (__TEXT,__text) external _PFUserDeleteRule
00000001f052f6b8 (__TEXT,__text) external _PFUserDeleteRules
00000001f05303ec (__TEXT,__text) external _PFUserGetRules
00000001f052fb20 (__TEXT,__text) external _PFUserInsertRule
00000001f052fe80 (__TEXT,__text) external _PFUserInsertRule_S
00000001f0530b98 (__TEXT,__text) external _PFUserNATLook
00000001f0530ec8 (__TEXT,__text) external _PFUserNATLook_S
00000001f052f998 (__TEXT,__text) external _PFUserRelease
00000001f0534820 (__TEXT,__text) external _PFXPCCleanup
00000001f0534554 (__TEXT,__text) external _PFXPCGetResponse
00000001f0534560 (__TEXT,__text) external _PFXPCSetupAndSend
00000001f0535078 (__TEXT,__const) external _PacketFilterVersionNumber
00000001f0535040 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f0533ac0 (__TEXT,__text) non-external ___PFAddressCheck
00000001f0533890 (__TEXT,__text) non-external ___PFDirCheck
00000001f0533a00 (__TEXT,__text) non-external ___PFFamilyCheck
00000001f053425c (__TEXT,__text) non-external ___PFInterfaceExists
000000021038ac88 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001f0531554 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000001f053163c (__TEXT,__text) non-external ___PFManagerLogCreate
00000001f0534a8c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001f05317e8 (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001f0531c58 (__TEXT,__text) non-external ___PFManagerRegister
00000001f0531c80 (__TEXT,__text) non-external ___PFManagerRelease
00000001f0534ad4 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001f05343f4 (__TEXT,__text) non-external ___PFOperatorCheck
00000001f05344d4 (__TEXT,__text) non-external ___PFParseFlags
00000001f0534300 (__TEXT,__text) non-external ___PFPortCheck
00000001f0533920 (__TEXT,__text) non-external ___PFProtocolCheck
00000001f052ef68 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001f052ec38 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000021038aad8 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001f052f600 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001f0530994 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001f0530adc (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001f052f1a8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001f052f328 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001f05307b0 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001f052ea20 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001f05301ec (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001f0530330 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001f052f794 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001f052f8dc (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001f05304d8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001f05305ec (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001f052f02c (__TEXT,__text) non-external ___PFUserGetTransArray
00000001f0530008 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001f052fca4 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001f052fdb4 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001f053102c (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001f0530cec (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000001f0530dfc (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001f053112c (__TEXT,__text) non-external ___PFUserRegister
00000001f0531154 (__TEXT,__text) non-external ___PFUserRelease
00000001f052fa74 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001f052f400 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001f052ea18 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001f0534900 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000001f0531220 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001f0531398 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001f0531238 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
