
/System/Library/PrivateFrameworks/DeviceCheckInternal.framework/devicecheckd (for architecture x86_64):
                 (undefined) external _AppAttest_AppAttestation_Assert (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_AssertWithTeamIdentifier (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_AttestKey (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_AttestKeyWithTeamIdentifier (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_CreateKey (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_CreateKeyWithTeamIdentifier (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_GetKey (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_IsEligibleApplication (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_IsEligibleApplicationPriv (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_IsSupported (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_IsSupportedAndEligibleApplication (from AppAttestInternal)
                 (undefined) external _AppAttest_AppAttestation_SignWithTeamIdentifier (from AppAttestInternal)
                 (undefined) external _AppAttest_DeviceAttestation_AttestKeyWithAuditToken (from AppAttestInternal)
                 (undefined) external _AppAttest_DeviceAttestation_IsSupportedWithAuditToken (from AppAttestInternal)
                 (undefined) external _AppAttest_WebAuthentication_AttestKey (from AppAttestInternal)
                 (undefined) external _AppAttest_WebAuthentication_IsSupported (from AppAttestInternal)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _DeviceIdentityIsSupported (from DeviceIdentity)
                 (undefined) external _OBJC_CLASS_$_AppAttestTaskCreator (from AppAttestInternal)
                 (undefined) external _OBJC_CLASS_$_DCBGSTaskController (from DeviceCheckInternal)
                 (undefined) external _OBJC_CLASS_$_DCContext (from DeviceCheckInternal)
                 (undefined) external _OBJC_CLASS_$_DCCryptoProxyImpl (from DeviceCheckInternal)
                 (undefined) external _OBJC_CLASS_$_DCDDeviceMetadata (from DeviceCheckInternal)
                 (undefined) external _OBJC_CLASS_$_DCTaskCreator (from DeviceCheckInternal)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
