                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff814a7f29e (__TEXT,__text) non-external _alone_decode
00007ff814a7f558 (__TEXT,__text) non-external _alone_decoder_end
00007ff814a7f579 (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff814a7de3e (__TEXT,__text) non-external _alone_encode
00007ff814a7df02 (__TEXT,__text) non-external _alone_encoder_end
00007ff814a7dcc3 (__TEXT,__text) non-external _alone_encoder_init
00007ff814a896d8 (__TEXT,__text) non-external _arm64_code
00007ff814a8c5aa (__TEXT,__text) non-external _arm_code
00007ff814a8c66d (__TEXT,__text) non-external _armthumb_code
00007ff814a7f73f (__TEXT,__text) non-external _auto_decode
00007ff814a7f87c (__TEXT,__text) non-external _auto_decoder_end
00007ff814a7f89d (__TEXT,__text) non-external _auto_decoder_get_check
00007ff814a7f663 (__TEXT,__text) non-external _auto_decoder_init
00007ff814a7f8b4 (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff814a92140 (__TEXT,__const) non-external _bcj_optmap
00007ff814a7dfbf (__TEXT,__text) non-external _block_buffer_encode
00007ff814a7fbda (__TEXT,__text) non-external _block_decode
00007ff814a7fe6c (__TEXT,__text) non-external _block_decoder_end
00007ff814a78a40 (__TEXT,__text) non-external _block_encode
00007ff814a7e27f (__TEXT,__text) non-external _block_encode_normal
00007ff814a7e3e1 (__TEXT,__text) non-external _block_encode_uncompressed
00007ff814a7cdb2 (__TEXT,__text) non-external _block_encoder_end
00007ff814a76c5e (__TEXT,__text) non-external _block_encoder_init
00007ff814a7e562 (__TEXT,__text) non-external _block_encoder_update
00007ff814a7bc2b (__TEXT,__text) non-external _bt_find_func
00007ff814a79cd4 (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _clock_gettime (from libSystem)
00007ff814a8bf9a (__TEXT,__text) non-external _copy_or_code
00007ff814a84758 (__TEXT,__text) non-external _decode_buffer
00007ff814a80297 (__TEXT,__text) non-external _decoder_find
00007ff8417e8bb0 (__DATA_CONST,__const) non-external _decoders
00007ff814a8b82c (__TEXT,__text) non-external _delta_coder_end
00007ff814a8ba0b (__TEXT,__text) non-external _delta_decode
00007ff814a8b89d (__TEXT,__text) non-external _delta_encode
00007ff814a8b9ba (__TEXT,__text) non-external _delta_encoder_update
00007ff814a92160 (__TEXT,__const) non-external _delta_optmap
00007ff814a771cd (__TEXT,__text) non-external _encoder_find
00007ff8417e8940 (__DATA_CONST,__const) non-external _encoders
00007ff814a8df20 (__TEXT,__const) non-external _features
00007ff814a85309 (__TEXT,__text) non-external _file_info_decode
00007ff814a859d0 (__TEXT,__text) non-external _file_info_decoder_end
00007ff814a85a10 (__TEXT,__text) non-external _file_info_decoder_memconfig
00007ff8417e8d10 (__DATA_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
00007ff814a7bd9c (__TEXT,__text) non-external _get_literal_price
00007ff814a8cb93 (__TEXT,__text) non-external _get_options
00007ff814a8d53a (__TEXT,__text) non-external _get_progress
00007ff814a8b23d (__TEXT,__text) non-external _get_thread
00007ff814a80b51 (__TEXT,__text) non-external _hash_append
00007ff814a828d2 (__TEXT,__text) non-external _hc_find_func
00007ff814a8c3f5 (__TEXT,__text) non-external _ia64_code
00007ff814a942c0 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff814a7d846 (__TEXT,__text) non-external _index_cat_helper
00007ff814a80531 (__TEXT,__text) non-external _index_decode
00007ff814a8081c (__TEXT,__text) non-external _index_decoder_end
00007ff814a80841 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff814a7c5ad (__TEXT,__text) non-external _index_encode
00007ff814a7ce60 (__TEXT,__text) non-external _index_encoder_end
00007ff814a7ceba (__TEXT,__text) non-external _index_stream_end
00007ff814a7690f (__TEXT,__text) non-external _index_tree_append
00007ff814a7ce6a (__TEXT,__text) non-external _index_tree_node_end
00007ff814a7794d (__TEXT,__text) non-external _is_options_valid
00007ff814a7ca14 (__TEXT,__text) non-external _iter_set_info
00007ff814a77994 (__TEXT,__text) non-external _length_encoder_reset
00007ff814a77a57 (__TEXT,__text) non-external _length_update_prices
00007ff814a84564 (__TEXT,__text) non-external _lz_decode
00007ff814a84702 (__TEXT,__text) non-external _lz_decoder_end
00007ff814a78c42 (__TEXT,__text) non-external _lz_encode
00007ff814a7cdd3 (__TEXT,__text) non-external _lz_encoder_end
00007ff814a77c27 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff814a8272c (__TEXT,__text) non-external _lz_encoder_set_out_limit
00007ff814a826d1 (__TEXT,__text) non-external _lz_encoder_update
00007ff814a82172 (__TEXT,__text) non-external _lzip_decode
00007ff814a825a8 (__TEXT,__text) non-external _lzip_decoder_end
00007ff814a825d0 (__TEXT,__text) non-external _lzip_decoder_get_check
00007ff814a825db (__TEXT,__text) non-external _lzip_decoder_memconfig
00007ff814a920e0 (__TEXT,__const) non-external _lzma12_mf_map
00007ff814a920b0 (__TEXT,__const) non-external _lzma12_mode_map
00007ff8417e8ef0 (__DATA_CONST,__const) non-external _lzma12_optmap
00007ff814a898fc (__TEXT,__text) non-external _lzma2_decode
00007ff814a89c0c (__TEXT,__text) non-external _lzma2_decoder_end
00007ff814a897d5 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff814a78e4f (__TEXT,__text) non-external _lzma2_encode
00007ff814a7ce38 (__TEXT,__text) non-external _lzma2_encoder_end
00007ff814a774ad (__TEXT,__text) non-external _lzma2_encoder_init
00007ff814a8961d (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff814a8df08 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff814a8dee0 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff814a767f0 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff814a7cfd6 (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
00007ff814a7f5a5 (__TEXT,__text) external _lzma_alone_decoder
00007ff814a7f1b4 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff814a7dc69 (__TEXT,__text) external _lzma_alone_encoder
00007ff814a7f604 (__TEXT,__text) external _lzma_auto_decoder
00007ff814a7df67 (__TEXT,__text) external _lzma_block_buffer_bound
00007ff814a7df23 (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
00007ff814a7f908 (__TEXT,__text) external _lzma_block_buffer_decode
00007ff814a7dfab (__TEXT,__text) external _lzma_block_buffer_encode
00007ff814a7d17c (__TEXT,__text) external _lzma_block_compressed_size
00007ff814a7fe91 (__TEXT,__text) external _lzma_block_decoder
00007ff814a7fa4d (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff814a7e57c (__TEXT,__text) external _lzma_block_encoder
00007ff814a76e56 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff814a7feeb (__TEXT,__text) external _lzma_block_header_decode
00007ff814a78671 (__TEXT,__text) external _lzma_block_header_encode
00007ff814a76cae (__TEXT,__text) external _lzma_block_header_size
00007ff814a7d1d9 (__TEXT,__text) external _lzma_block_total_size
00007ff814a7e25c (__TEXT,__text) external _lzma_block_uncomp_encode
00007ff814a78793 (__TEXT,__text) external _lzma_block_unpadded_size
00007ff814a78610 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff814a81f37 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff814a76fc1 (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff814a76fa3 (__TEXT,__text) external _lzma_check_is_supported
00007ff814a8e080 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff814a7c21c (__TEXT,__text) external _lzma_check_size
00007ff814a8e090 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff814a79b38 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff814a78060 (__TEXT,__text) external _lzma_code
00007ff814a7ebd5 (__TEXT,__text) external _lzma_cputhreads
00007ff814a769f4 (__TEXT,__text) external _lzma_crc32
