                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023271ace8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000023271ac38 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000023271aa08 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000023271a9e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000020acd7a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acdbdb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acdebc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acdf450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ace2d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ace3f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ace49b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ace6af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ace7bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ace85a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ace9534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acea704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020aceb8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acec978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acee51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acf19bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acf3cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acf41f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acf6a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acf7e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acfb204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acfc340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acfd4a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acfd8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acff8a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ad03158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ad05a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ad07934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020acd7a98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acdebe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acdf46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ace2d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ace3fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ace49d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ace6b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ace7c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ace85c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020ace9540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acea720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020aceb8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acec994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acee52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acf19d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acf3cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acf4208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acf6a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acf7e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acfb24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acfc364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acfd4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020acfd8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
