                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000024254ab10 (__TEXT,__const) external _FMSampleRateUnknown
000000024254ab18 (__TEXT,__const) external _FMSampleRate_44100
000000024254ab20 (__TEXT,__const) external _FMSampleRate_48000
000000028fd96348 (__DATA_CONST,__const) external _FMSongArtworkAssetID
000000028fd96360 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
000000028fd96358 (__DATA_CONST,__const) external _FMSongAssetContentVersion
000000028fd96350 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
000000028fd963b8 (__DATA_CONST,__const) external _FMSongAssetsChanged
000000028fd96340 (__DATA_CONST,__const) external _FMSongBundleAssetID
000000028fd963b0 (__DATA_CONST,__const) external _FMSongBundleExtension
000000028fd963c8 (__DATA_CONST,__const) external _FMSongFormat_Legacy
000000028fd963c0 (__DATA_CONST,__const) external _FMSongFormat_ML
000000028fd96048 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
000000028fd96068 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
000000028fd96090 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
000000028fd96098 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
000000028fd96080 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
