0000000217adeac8 (__DATA,__bss) non-external _A
00000002193e0020 (__AUTH,__data) external _CMARK_ARENA_MEM_ALLOCATOR
00000002193e0008 (__AUTH,__data) external _CMARK_DEFAULT_MEM_ALLOCATOR
0000000217ade808 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
0000000217ade80c (__DATA,__data) external _CMARK_NODE_LAST_INLINE
0000000217adead0 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
0000000217adead8 (__DATA,__common) external _CMARK_NODE_TABLE
0000000217adeae0 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
0000000217adeadc (__DATA,__common) external _CMARK_NODE_TABLE_ROW
0000000209ab1d4b (__TEXT,__const) non-external _HREF_SAFE
000000021469a8b8 (__DATA_CONST,__const) non-external _HTML_ESCAPES
0000000209ab0433 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
0000000209aabf1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000209ab1c4b (__TEXT,__const) non-external _SMART_PUNCT_CHARS
0000000209aa655c (__TEXT,__text) non-external _S_advance_offset
0000000209a96d6c (__TEXT,__text) non-external _S_blankline
0000000209aa6f8c (__TEXT,__text) non-external _S_can_contain
0000000209a96d50 (__TEXT,__text) non-external _S_cr
0000000209aa6604 (__TEXT,__text) non-external _S_find_first_nonspace
0000000209aa6ecc (__TEXT,__text) non-external _S_node_unlink
0000000209a96d84 (__TEXT,__text) non-external _S_out
0000000209a9544c (__TEXT,__text) non-external _S_outc
0000000209aa4ae0 (__TEXT,__text) non-external _S_parser_feed
0000000209ab1c48 (__TEXT,__const) non-external _S_parser_feed.repl
0000000209aa849c (__TEXT,__text) non-external _S_print_error
0000000209aa523c (__TEXT,__text) non-external _S_process_line
0000000209aaf70c (__TEXT,__text) non-external _S_process_line.cold.1
0000000209aaf738 (__TEXT,__text) non-external _S_process_line.cold.2
0000000209aaf764 (__TEXT,__text) non-external _S_process_line.cold.3
0000000209aaf790 (__TEXT,__text) non-external _S_process_line.cold.4
0000000209aaf7bc (__TEXT,__text) non-external _S_process_line.cold.5
0000000209a94d1c (__TEXT,__text) non-external _S_put_footnote_backref
0000000209a92de4 (__TEXT,__text) non-external _S_render_node
0000000209a95574 (__TEXT,__text) non-external _S_render_node
0000000209a98a5c (__TEXT,__text) non-external _S_render_node
0000000209aacaa0 (__TEXT,__text) non-external _S_render_node
0000000209aaf468 (__TEXT,__text) non-external _S_render_node.cold.1
0000000209aaf520 (__TEXT,__text) non-external _S_render_node.cold.1
0000000209aaf5a4 (__TEXT,__text) non-external _S_render_node.cold.1
0000000209ab0004 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000209a9719c (__TEXT,__text) external __ext_scan_at
0000000209a99454 (__TEXT,__text) external __scan_at
0000000209aa2138 (__TEXT,__text) external __scan_atx_heading_start
0000000209ab1733 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
0000000209a9abb4 (__TEXT,__text) external __scan_autolink_email
0000000209ab0b33 (__TEXT,__const) non-external __scan_autolink_email.yybm
0000000209a99fa0 (__TEXT,__text) external __scan_autolink_uri
0000000209ab0a33 (__TEXT,__const) non-external __scan_autolink_uri.yybm
0000000209aa2790 (__TEXT,__text) external __scan_close_code_fence
0000000209ab1a33 (__TEXT,__const) non-external __scan_close_code_fence.yybm
0000000209aa3398 (__TEXT,__text) external __scan_dangerous_url
0000000209aa28e8 (__TEXT,__text) external __scan_entity
0000000209aa36b0 (__TEXT,__text) external __scan_footnote_definition
0000000209ab1b33 (__TEXT,__const) non-external __scan_footnote_definition.yybm
0000000209aa021c (__TEXT,__text) external __scan_html_block_end_1
0000000209ab1033 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
0000000209aa09e4 (__TEXT,__text) external __scan_html_block_end_2
0000000209ab1133 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
