                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ad9c974 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ad9cef0 (__TEXT,__text) external _vDSP_DCT_Execute
000000018ad9befc (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018acdb738 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018ad9d428 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018acdb5a4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018ad9db68 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018acf3ad8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018ad1b408 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018acf3a5c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018ad1b394 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018acf44f4 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018ad1baec (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018ad9c140 (__TEXT,__text) external _vDSP_DFT_zop
000000018acdb54c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018ad9d48c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018ace73f4 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018ad9d7f4 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018ace5f08 (__TEXT,__text) external _vDSP_FFT16_copv
000000018ace67d4 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018ace6eb4 (__TEXT,__text) external _vDSP_FFT32_copv
000000018ace76d0 (__TEXT,__text) external _vDSP_FFT32_zopv
