000000018d27fec0 (__TEXT,__text) non-external _Annihilate
000000018d2be7b8 (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
000000018d2be848 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
000000018d2be800 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
000000018d2bf65c (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
000000018d2bfc44 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
000000018d2be890 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
000000018d27fc34 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
000000018d29f368 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
000000018d27384c (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
000000018d280384 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
000000018d273a24 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
000000018d2bd328 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
000000018d2bdbc0 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
000000018d273c78 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
000000018d287204 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
000000018d296080 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
000000018d296c44 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
000000018d2954bc (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
000000018d2957dc (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
000000018d2963a0 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
000000018d294c18 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
000000018d27a94c (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
000000018d27bd94 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
000000018d27d020 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
000000018d27e2ac (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
000000018d27ab08 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
000000018d2b46ac (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
000000018d2b5a14 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
000000018d2b625c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
000000018d2b6aa4 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
000000018d2b72ec (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
000000018d2b7b34 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
000000018d2b837c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
000000018d2b8bc4 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
000000018d2b950c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
000000018d2b4984 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
000000018d2b51cc (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
000000018d290210 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
000000018d2a6828 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
000000018d29b03c (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
000000018d28f818 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
000000018d29aedc (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
