00007ffb186074ce (__TEXT,__text) non-external +[CBOR cborFalse]
00007ffb18607462 (__TEXT,__text) non-external +[CBOR cborNil]
00007ffb18607498 (__TEXT,__text) non-external +[CBOR cborTrue]
00007ffb18606e37 (__TEXT,__text) non-external +[CBOR cborWithArray:]
00007ffb18606fc9 (__TEXT,__text) non-external +[CBOR cborWithData:]
00007ffb18607336 (__TEXT,__text) non-external +[CBOR cborWithDateTime:]
00007ffb18606ed7 (__TEXT,__text) non-external +[CBOR cborWithDictionary:]
00007ffb18606f77 (__TEXT,__text) non-external +[CBOR cborWithDictionary:keyOrderList:]
00007ffb18606db9 (__TEXT,__text) non-external +[CBOR cborWithDouble:]
00007ffb18607504 (__TEXT,__text) non-external +[CBOR cborWithEmbeddedCBORData:]
00007ffb18607069 (__TEXT,__text) non-external +[CBOR cborWithEncodedTag24Data:]
00007ffb18606d3b (__TEXT,__text) non-external +[CBOR cborWithFloat:]
00007ffb18607204 (__TEXT,__text) non-external +[CBOR cborWithFullDate:]
00007ffb18606cbd (__TEXT,__text) non-external +[CBOR cborWithHalfFloat:]
00007ffb18606b50 (__TEXT,__text) non-external +[CBOR cborWithInteger:]
00007ffb18607164 (__TEXT,__text) non-external +[CBOR cborWithUTF8String:]
00007ffb18606c0e (__TEXT,__text) non-external +[CBOR cborWithUnsignedInteger:]
00007ffb186007c0 (__TEXT,__text) non-external +[CBOR encodeMajorType2or3:]
00007ffb18600e2e (__TEXT,__text) non-external +[CBOR encodeMajorType7Bool:]
00007ffb18600dea (__TEXT,__text) non-external +[CBOR encodeMajorType7Undefined]
00007ffb18609220 (__TEXT,__text) non-external +[CBOR(COSE) cborWithCOSE:]
00007ffb1860c575 (__TEXT,__text) non-external +[CBOR(COSEKey) cborWithCOSEKey:]
00007ffb186026a8 (__TEXT,__text) non-external +[CBOR(Decoder) decodeFromData:]
00007ffb186026c2 (__TEXT,__text) non-external +[CBOR(Decoder) decodeFromData:keepKeyOrdering:]
00007ffb186026d7 (__TEXT,__text) non-external +[CBOR(Decoder) decodeFromData:keepKeyOrdering:noCopy:]
00007ffb18602cdd (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeFromBytes:length:recursionLevel:keepKeyOrdering:noCopy:]
00007ffb18602f8f (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType0And1FromBuffer:length:tag:]
00007ffb18603468 (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType2And3FromBuffer:length:tag:indefiniteLenContainerType:noCopy:]
00007ffb18603d04 (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType4FromBuffer:length:tag:recursionLevel:keepKeyOrdering:noCopy:]
00007ffb18604294 (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType5FromBuffer:length:tag:recursionLevel:keepKeyOrdering:noCopy:]
00007ffb18604aa8 (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType6FromBuffer:length:tag:]
00007ffb18604e3c (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType7FromBuffer:length:tag:]
00007ffb18600e7e (__TEXT,__text) non-external +[NSData(CBOR) dataWithCBOR:]
00007ffb18600e92 (__TEXT,__text) non-external +[NSData(CBOR) dataWithCBOR:encodingKeyOrder:]
00007ffb1860a679 (__TEXT,__text) non-external +[NSData(COSE) dataWithCOSE:]
00007ffb1860c582 (__TEXT,__text) non-external +[NSData(COSEKey) dataWithCOSEKey:]
00007ffb186076bf (__TEXT,__text) non-external -[CBOR .cxx_destruct]
00007ffb18605cff (__TEXT,__text) non-external -[CBOR array]
00007ffb18605b0d (__TEXT,__text) non-external -[CBOR boolValue]
00007ffb18607690 (__TEXT,__text) non-external -[CBOR cachedHash]
00007ffb186053c0 (__TEXT,__text) non-external -[CBOR copyWithZone:]
00007ffb18605c69 (__TEXT,__text) non-external -[CBOR data]
00007ffb18605da1 (__TEXT,__text) non-external -[CBOR date]
00007ffb1860640f (__TEXT,__text) non-external -[CBOR description]
00007ffb18605d50 (__TEXT,__text) non-external -[CBOR dictionary]
00007ffb18605a52 (__TEXT,__text) non-external -[CBOR doubleValue]
00007ffb186075db (__TEXT,__text) non-external -[CBOR encodeToEmbeddedCBORData]
00007ffb186058d3 (__TEXT,__text) non-external -[CBOR hash]
00007ffb18605813 (__TEXT,__text) non-external -[CBOR initWithCbor:tag:]
00007ffb186053fb (__TEXT,__text) non-external -[CBOR initWithType:value:valueSize:tag:]
00007ffb186062f9 (__TEXT,__text) non-external -[CBOR isBoolean]
00007ffb1860630e (__TEXT,__text) non-external -[CBOR isDate]
00007ffb186063b7 (__TEXT,__text) non-external -[CBOR isEmbeddedCBORData]
00007ffb186058e5 (__TEXT,__text) non-external -[CBOR isEqual:]
00007ffb186062e4 (__TEXT,__text) non-external -[CBOR isFloatNumber]
00007ffb186062ca (__TEXT,__text) non-external -[CBOR isWholeNumber]
00007ffb186059a3 (__TEXT,__text) non-external -[CBOR longLongValue]
00007ffb18605aa6 (__TEXT,__text) non-external -[CBOR numeric]
00007ffb186076a4 (__TEXT,__text) non-external -[CBOR orderedKeys]
00007ffb1860769a (__TEXT,__text) non-external -[CBOR setCachedHash:]
00007ffb186076ae (__TEXT,__text) non-external -[CBOR setOrderedKeys:]
00007ffb18607650 (__TEXT,__text) non-external -[CBOR setTag:]
00007ffb1860766b (__TEXT,__text) non-external -[CBOR setValue:]
00007ffb18607686 (__TEXT,__text) non-external -[CBOR setValueSize:]
00007ffb18605b6b (__TEXT,__text) non-external -[CBOR string]
00007ffb18607646 (__TEXT,__text) non-external -[CBOR tag]
00007ffb1860763c (__TEXT,__text) non-external -[CBOR type]
00007ffb186059f8 (__TEXT,__text) non-external -[CBOR unsignedLongLongValue]
00007ffb1860767c (__TEXT,__text) non-external -[CBOR valueSize]
00007ffb18607661 (__TEXT,__text) non-external -[CBOR value]
00007ffb18602780 (__TEXT,__text) non-external -[CBOR(Decoder) asJSON]
00007ffb186090fd (__TEXT,__text) non-external -[COSE .cxx_destruct]
00007ffb1860814c (__TEXT,__text) non-external -[COSE _parseCommonHeaderParameters:]
00007ffb18608b2c (__TEXT,__text) non-external -[COSE _searchForHeaderLabel:]
00007ffb186090c1 (__TEXT,__text) non-external -[COSE algorithmIdentifier]
00007ffb186090d5 (__TEXT,__text) non-external -[COSE contentType]
00007ffb1860807c (__TEXT,__text) non-external -[COSE content]
00007ffb186090cb (__TEXT,__text) non-external -[COSE criticalHeaderParameters]
00007ffb186078b4 (__TEXT,__text) non-external -[COSE initWithCBOR:]
00007ffb186076f4 (__TEXT,__text) non-external -[COSE initWithData:]
00007ffb1860774e (__TEXT,__text) non-external -[COSE initWithData:type:]
00007ffb18607caa (__TEXT,__text) non-external -[COSE initWithProtectedHeaders:unprotectedHeaders:payload:type:additionalCBORs:]
00007ffb186090e9 (__TEXT,__text) non-external -[COSE initializationVector]
00007ffb186090df (__TEXT,__text) non-external -[COSE keyIdentifier]
00007ffb186090f3 (__TEXT,__text) non-external -[COSE partialInitializationVector]
00007ffb18607f79 (__TEXT,__text) non-external -[COSE protectedHeaderParameters]
00007ffb186090b7 (__TEXT,__text) non-external -[COSE protectedHeadererDictionary]
00007ffb1860915c (__TEXT,__text) non-external -[COSE setType:]
00007ffb186091fd (__TEXT,__text) non-external -[COSE sourceObject]
00007ffb1860811a (__TEXT,__text) non-external -[COSE tag]
00007ffb186090ad (__TEXT,__text) non-external -[COSE type]
00007ffb18607ff9 (__TEXT,__text) non-external -[COSE unprotectedHeaderParameters]
00007ffb1860c500 (__TEXT,__text) non-external -[COSEKey .cxx_destruct]
00007ffb1860b6a0 (__TEXT,__text) non-external -[COSEKey _initCBORWithMemberParams]
00007ffb1860c4ce (__TEXT,__text) non-external -[COSEKey algorithm]
00007ffb1860c4ec (__TEXT,__text) non-external -[COSEKey baseInitializationVector]
00007ffb1860c430 (__TEXT,__text) non-external -[COSEKey ecCurveD]
00007ffb1860c3c1 (__TEXT,__text) non-external -[COSEKey ecCurveIdentifier]
00007ffb1860c3e6 (__TEXT,__text) non-external -[COSEKey ecCurveX]
00007ffb1860c40b (__TEXT,__text) non-external -[COSEKey ecCurveY]
00007ffb186091fd (__TEXT,__text) non-external -[COSEKey getSource]
00007ffb1860c4d8 (__TEXT,__text) non-external -[COSEKey identifier]
00007ffb1860bf6c (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:signBit:d:keyOperations:keyIdentifier:]
00007ffb1860c106 (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:y:d:keyOperations:keyIdentifier:]
00007ffb1860c276 (__TEXT,__text) non-external -[COSEKey initOKPWithAlgorithm:curveIdentifier:x:d:keyOperations:keyIdentifier:]
00007ffb1860a72a (__TEXT,__text) non-external -[COSEKey initWithCBOR:]
00007ffb1860a6d0 (__TEXT,__text) non-external -[COSEKey initWithData:]
00007ffb1860c49f (__TEXT,__text) non-external -[COSEKey okpCurveD]
00007ffb1860c455 (__TEXT,__text) non-external -[COSEKey okpCurveIdentifier]
00007ffb1860c47a (__TEXT,__text) non-external -[COSEKey okpCurveX]
00007ffb1860c4e2 (__TEXT,__text) non-external -[COSEKey operations]
00007ffb1860c4f6 (__TEXT,__text) non-external -[COSEKey symmetricKey]
00007ffb1860c4c4 (__TEXT,__text) non-external -[COSEKey type]
00007ffb1860a666 (__TEXT,__text) non-external -[COSE_Mac0 .cxx_destruct]
00007ffb1860a5bf (__TEXT,__text) non-external -[COSE_Mac0 description]
00007ffb1860a394 (__TEXT,__text) non-external -[COSE_Mac0 generateMessageForMACWithApplicationProtectedAttributes:]
00007ffb18609fe7 (__TEXT,__text) non-external -[COSE_Mac0 initWithCBOR:]
00007ffb1860a27c (__TEXT,__text) non-external -[COSE_Mac0 initWithProtectedHeaders:unprotectedHeaders:payload:tag:]
00007ffb1860a655 (__TEXT,__text) non-external -[COSE_Mac0 mac]
00007ffb18609eff (__TEXT,__text) non-external -[COSE_Sign1 description]
00007ffb1860934f (__TEXT,__text) non-external -[COSE_Sign1 initWithCBOR:]
00007ffb1860922d (__TEXT,__text) non-external -[COSE_Sign1 initWithProtectedHeaders:unprotectedHeaders:payload:signature:includeCBORTag:]
00007ffb18609e43 (__TEXT,__text) non-external -[COSE_Sign1 signature]
00007ffb186095ae (__TEXT,__text) non-external -[COSE_Sign1 x509bag]
00007ffb18609838 (__TEXT,__text) non-external -[COSE_Sign1 x509chain]
00007ffb18609b6b (__TEXT,__text) non-external -[COSE_Sign1 x509hashAlgorithmIdentifier]
00007ffb18609cff (__TEXT,__text) non-external -[COSE_Sign1 x509hashValue]
00007ffb18609adc (__TEXT,__text) non-external -[COSE_Sign1 x509uri]
00007ffb18610d7c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffb1860ead0 (__TEXT,__const) external _CBORLibraryVersionNumber
00007ffb1860eaa0 (__TEXT,__const) external _CBORLibraryVersionString
00007ffb1860eb08 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ONE
00007ffb1860eb09 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ZERO
00007ffb4466a330 (__DATA,__data) external _COSEHeaderX509Bag
00007ffb4466a338 (__DATA,__data) external _COSEHeaderX509Chain
