                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00000001bacbc5f0 (__TEXT,__text) external _archive_bzlib_version
00000001bac5e2dc (__TEXT,__text) external _archive_clear_error
00000001bacb4e50 (__TEXT,__text) external _archive_compression
00000001bacb4e58 (__TEXT,__text) external _archive_compression_name
00000001bacb4ecc (__TEXT,__text) external _archive_copy_error
00000001bac63c40 (__TEXT,__text) external _archive_entry_acl
00000001bac63c50 (__TEXT,__text) external _archive_entry_acl_add_entry
00000001bac63c58 (__TEXT,__text) external _archive_entry_acl_add_entry_w
00000001bac63c48 (__TEXT,__text) external _archive_entry_acl_clear
00000001bac63cd8 (__TEXT,__text) external _archive_entry_acl_count
00000001bac63d88 (__TEXT,__text) external _archive_entry_acl_from_text
00000001bac63d80 (__TEXT,__text) external _archive_entry_acl_from_text_w
00000001bac63ce8 (__TEXT,__text) external _archive_entry_acl_next
00000001bac63ce0 (__TEXT,__text) external _archive_entry_acl_reset
00000001bac63e00 (__TEXT,__text) external _archive_entry_acl_text
00000001bac63d94 (__TEXT,__text) external _archive_entry_acl_text_w
00000001bac63d6c (__TEXT,__text) external _archive_entry_acl_to_text
00000001bac63d5c (__TEXT,__text) external _archive_entry_acl_to_text_w
00000001bac63cd0 (__TEXT,__text) external _archive_entry_acl_types
00000001bac62354 (__TEXT,__text) external _archive_entry_atime
00000001bac62364 (__TEXT,__text) external _archive_entry_atime_is_set
00000001bac6235c (__TEXT,__text) external _archive_entry_atime_nsec
00000001bac62370 (__TEXT,__text) external _archive_entry_birthtime
00000001bac62380 (__TEXT,__text) external _archive_entry_birthtime_is_set
00000001bac62378 (__TEXT,__text) external _archive_entry_birthtime_nsec
00000001bac62000 (__TEXT,__text) external _archive_entry_clear
00000001bac62114 (__TEXT,__text) external _archive_entry_clone
00000001bac62e90 (__TEXT,__text) external _archive_entry_copy_fflags_text
00000001bac63054 (__TEXT,__text) external _archive_entry_copy_fflags_text_w
00000001bac6322c (__TEXT,__text) external _archive_entry_copy_gname
00000001bac63234 (__TEXT,__text) external _archive_entry_copy_gname_w
00000001bac63354 (__TEXT,__text) external _archive_entry_copy_hardlink
00000001bac63398 (__TEXT,__text) external _archive_entry_copy_hardlink_w
00000001bac63628 (__TEXT,__text) external _archive_entry_copy_link
00000001bac63640 (__TEXT,__text) external _archive_entry_copy_link_w
00000001bac620a4 (__TEXT,__text) external _archive_entry_copy_mac_metadata
00000001bac63774 (__TEXT,__text) external _archive_entry_copy_pathname
00000001bac6377c (__TEXT,__text) external _archive_entry_copy_pathname_w
00000001bac6385c (__TEXT,__text) external _archive_entry_copy_sourcepath
00000001bac63864 (__TEXT,__text) external _archive_entry_copy_sourcepath_w
00000001bac6114c (__TEXT,__text) external _archive_entry_copy_stat
00000001bac638ec (__TEXT,__text) external _archive_entry_copy_symlink
00000001bac63928 (__TEXT,__text) external _archive_entry_copy_symlink_w
00000001bac63a38 (__TEXT,__text) external _archive_entry_copy_uname
00000001bac63a40 (__TEXT,__text) external _archive_entry_copy_uname_w
00000001bac6238c (__TEXT,__text) external _archive_entry_ctime
00000001bac62394 (__TEXT,__text) external _archive_entry_ctime_is_set
00000001bac623a0 (__TEXT,__text) external _archive_entry_ctime_nsec
00000001bac623a8 (__TEXT,__text) external _archive_entry_dev
00000001bac623c4 (__TEXT,__text) external _archive_entry_dev_is_set
00000001bac623d0 (__TEXT,__text) external _archive_entry_devmajor
00000001bac623e8 (__TEXT,__text) external _archive_entry_devminor
00000001bac63ae0 (__TEXT,__text) external _archive_entry_digest
00000001bac62410 (__TEXT,__text) external _archive_entry_fflags
00000001bac62424 (__TEXT,__text) external _archive_entry_fflags_text
