
/System/Library/Frameworks/CryptoTokenKit.framework/PlugIns/pivtoken.appex/Contents/MacOS/pivtoken (for architecture x86_64):
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_TKBERTLVRecord (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKSmartCard (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKSmartCardPINFormat (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKSmartCardToken (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKSmartCardTokenDriver (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKSmartCardTokenSession (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenAuthOperation (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenKeychainCertificate (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenKeychainItem (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenKeychainKey (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenSmartCardPINAuthOperation (from CryptoTokenKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_TKSmartCardToken (from CryptoTokenKit)
                 (undefined) external _OBJC_METACLASS_$_TKSmartCardTokenDriver (from CryptoTokenKit)
                 (undefined) external _OBJC_METACLASS_$_TKSmartCardTokenSession (from CryptoTokenKit)
                 (undefined) external _OBJC_METACLASS_$_TKTokenKeychainKey (from CryptoTokenKit)
                 (undefined) external _OBJC_METACLASS_$_TKTokenSmartCardPINAuthOperation (from CryptoTokenKit)
                 (undefined) external _SecCertificateCreateWithData (from Security)
                 (undefined) external _TKErrorDomain (from CryptoTokenKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrKeyTypeRSA (from Security)
                 (undefined) external _kSecKeyAlgorithmECDHKeyExchangeCofactor (from Security)
                 (undefined) external _kSecKeyAlgorithmECDHKeyExchangeStandard (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureDigestX962SHA256 (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureDigestX962SHA384 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSAEncryptionRaw (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureDigestPKCS1v15Raw (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureDigestPSSSHA1 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureDigestPSSSHA224 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureDigestPSSSHA256 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureDigestPSSSHA384 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureDigestPSSSHA512 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureRaw (from Security)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)

/System/Library/Frameworks/CryptoTokenKit.framework/PlugIns/pivtoken.appex/Contents/MacOS/pivtoken (for architecture arm64e):
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_TKBERTLVRecord (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKSmartCard (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKSmartCardPINFormat (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKSmartCardToken (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKSmartCardTokenDriver (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKSmartCardTokenSession (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenAuthOperation (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenKeychainCertificate (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenKeychainItem (from CryptoTokenKit)
