00007ffa1a08af0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1a08aeed (__TEXT,__text) external _CGLSetCurrentContext
00007ffa1a080d97 (__TEXT,__text) external _glAccum
00007ffa1a0870e1 (__TEXT,__text) external _glActiveShaderProgram
00007ffa1a0897f3 (__TEXT,__text) external _glActiveStencilFaceEXT
00007ffa1a083be6 (__TEXT,__text) external _glActiveTexture
00007ffa1a0884f6 (__TEXT,__text) external _glActiveTextureARB
00007ffa1a080db0 (__TEXT,__text) external _glAlphaFunc
00007ffa1a080dc9 (__TEXT,__text) external _glAreTexturesResident
00007ffa1a080de8 (__TEXT,__text) external _glArrayElement
00007ffa1a089049 (__TEXT,__text) external _glAttachObjectARB
00007ffa1a084fda (__TEXT,__text) external _glAttachShader
00007ffa1a080e01 (__TEXT,__text) external _glBegin
00007ffa1a085bc3 (__TEXT,__text) external _glBeginConditionalRender
00007ffa1a08adfe (__TEXT,__text) external _glBeginConditionalRenderNV
00007ffa1a0847a7 (__TEXT,__text) external _glBeginQuery
00007ffa1a088d72 (__TEXT,__text) external _glBeginQueryARB
00007ffa1a086eb6 (__TEXT,__text) external _glBeginQueryIndexed
00007ffa1a085ad5 (__TEXT,__text) external _glBeginTransformFeedback
00007ffa1a08a039 (__TEXT,__text) external _glBeginTransformFeedbackEXT
00007ffa1a0854a3 (__TEXT,__text) external _glBindAttribLocation
00007ffa1a089485 (__TEXT,__text) external _glBindAttribLocationARB
00007ffa1a084847 (__TEXT,__text) external _glBindBuffer
00007ffa1a088e12 (__TEXT,__text) external _glBindBufferARB
00007ffa1a085b2f (__TEXT,__text) external _glBindBufferBase
00007ffa1a08a018 (__TEXT,__text) external _glBindBufferBaseEXT
00007ffa1a089ff4 (__TEXT,__text) external _glBindBufferOffsetEXT
00007ffa1a085b08 (__TEXT,__text) external _glBindBufferRange
00007ffa1a089fcd (__TEXT,__text) external _glBindBufferRangeEXT
00007ffa1a085f0d (__TEXT,__text) external _glBindFragDataLocation
00007ffa1a08a589 (__TEXT,__text) external _glBindFragDataLocationEXT
00007ffa1a086610 (__TEXT,__text) external _glBindFragDataLocationIndexed
00007ffa1a085753 (__TEXT,__text) external _glBindFramebuffer
00007ffa1a089d63 (__TEXT,__text) external _glBindFramebufferEXT
00007ffa1a087ba4 (__TEXT,__text) external _glBindProgramARB
00007ffa1a087121 (__TEXT,__text) external _glBindProgramPipeline
00007ffa1a085695 (__TEXT,__text) external _glBindRenderbuffer
00007ffa1a089ca5 (__TEXT,__text) external _glBindRenderbufferEXT
00007ffa1a0866ad (__TEXT,__text) external _glBindSampler
00007ffa1a080e1a (__TEXT,__text) external _glBindTexture
00007ffa1a086dd1 (__TEXT,__text) external _glBindTransformFeedback
00007ffa1a08599a (__TEXT,__text) external _glBindVertexArray
00007ffa1a08aaad (__TEXT,__text) external _glBindVertexArrayAPPLE
00007ffa1a080e35 (__TEXT,__text) external _glBitmap
00007ffa1a0835b2 (__TEXT,__text) external _glBlendColor
00007ffa1a089c35 (__TEXT,__text) external _glBlendColorEXT
00007ffa1a0835cc (__TEXT,__text) external _glBlendEquation
00007ffa1a089c4f (__TEXT,__text) external _glBlendEquationEXT
00007ffa1a085583 (__TEXT,__text) external _glBlendEquationSeparate
00007ffa1a08ad80 (__TEXT,__text) external _glBlendEquationSeparateATI
00007ffa1a089c6b (__TEXT,__text) external _glBlendEquationSeparateEXT
00007ffa1a086f51 (__TEXT,__text) external _glBlendEquationSeparatei
00007ffa1a0895d7 (__TEXT,__text) external _glBlendEquationSeparateiARB
00007ffa1a086f33 (__TEXT,__text) external _glBlendEquationi
00007ffa1a0895b9 (__TEXT,__text) external _glBlendEquationiARB
00007ffa1a080e53 (__TEXT,__text) external _glBlendFunc
00007ffa1a08450d (__TEXT,__text) external _glBlendFuncSeparate
00007ffa1a089bc3 (__TEXT,__text) external _glBlendFuncSeparateEXT
00007ffa1a086f93 (__TEXT,__text) external _glBlendFuncSeparatei
00007ffa1a089619 (__TEXT,__text) external _glBlendFuncSeparateiARB
00007ffa1a086f72 (__TEXT,__text) external _glBlendFunci
00007ffa1a0895f8 (__TEXT,__text) external _glBlendFunciARB
00007ffa1a0858b1 (__TEXT,__text) external _glBlitFramebuffer
00007ffa1a089ec1 (__TEXT,__text) external _glBlitFramebufferEXT
00007ffa1a0848bf (__TEXT,__text) external _glBufferData
00007ffa1a088e8a (__TEXT,__text) external _glBufferDataARB
00007ffa1a08ac29 (__TEXT,__text) external _glBufferParameteriAPPLE
00007ffa1a0848e5 (__TEXT,__text) external _glBufferSubData
00007ffa1a088eb0 (__TEXT,__text) external _glBufferSubDataARB
00007ffa1a080e6e (__TEXT,__text) external _glCallList
00007ffa1a080e87 (__TEXT,__text) external _glCallLists
00007ffa1a0857af (__TEXT,__text) external _glCheckFramebufferStatus
00007ffa1a089dbf (__TEXT,__text) external _glCheckFramebufferStatusEXT
00007ffa1a085ba5 (__TEXT,__text) external _glClampColor
00007ffa1a089518 (__TEXT,__text) external _glClampColorARB
00007ffa1a080ea5 (__TEXT,__text) external _glClear
00007ffa1a080ebe (__TEXT,__text) external _glClearAccum
00007ffa1a08614e (__TEXT,__text) external _glClearBufferfi
00007ffa1a08612c (__TEXT,__text) external _glClearBufferfv
00007ffa1a0860e8 (__TEXT,__text) external _glClearBufferiv
00007ffa1a08610a (__TEXT,__text) external _glClearBufferuiv
00007ffa1a080ed5 (__TEXT,__text) external _glClearColor
00007ffa1a08a5ca (__TEXT,__text) external _glClearColorIiEXT
00007ffa1a08a5ee (__TEXT,__text) external _glClearColorIuiEXT
00007ffa1a080eec (__TEXT,__text) external _glClearDepth
00007ffa1a087038 (__TEXT,__text) external _glClearDepthf
00007ffa1a080f03 (__TEXT,__text) external _glClearIndex
00007ffa1a080f1a (__TEXT,__text) external _glClearStencil
00007ffa1a083bca (__TEXT,__text) external _glClientActiveTexture
00007ffa1a0884da (__TEXT,__text) external _glClientActiveTextureARB
00007ffa1a086473 (__TEXT,__text) external _glClientWaitSync
00007ffa1a080f36 (__TEXT,__text) external _glClipPlane
00007ffa1a080f55 (__TEXT,__text) external _glColor3b
00007ffa1a080f75 (__TEXT,__text) external _glColor3bv
00007ffa1a080f92 (__TEXT,__text) external _glColor3d
00007ffa1a080fac (__TEXT,__text) external _glColor3dv
00007ffa1a080fc9 (__TEXT,__text) external _glColor3f
00007ffa1a080fe3 (__TEXT,__text) external _glColor3fv
00007ffa1a081000 (__TEXT,__text) external _glColor3i
00007ffa1a081020 (__TEXT,__text) external _glColor3iv
00007ffa1a08103d (__TEXT,__text) external _glColor3s
00007ffa1a08105d (__TEXT,__text) external _glColor3sv
