00007ff80ce0d6f0 (__TEXT,__const) non-external _A1_Table
00007ff80c5e4de0 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
00007ff80c5e4ce0 (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
00007ff80c2c02e0 (__TEXT,__text) non-external _ARGB8888toPlanar8
00007ff80c2c9720 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00007ff840d1e9a0 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult
00007ff840d1ea20 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult_perm
00007ff80c5e6680 (__TEXT,__text) non-external _AddAlphaPass_Print16
00007ff80c5e6620 (__TEXT,__text) non-external _AddAlphaPass_Print8
00007ff80c5e66e0 (__TEXT,__text) non-external _AddAlphaPass_PrintF
00007ff80c5d0040 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
00007ff80c5d0020 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
00007ff80c5d0000 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
00007ff80c5cffe0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
00007ff80c5d0090 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
00007ff80c5d0060 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
00007ff80c2aecb0 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00007ff80ce0d790 (__TEXT,__const) non-external _Ainv
00007ff80c5d7880 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00007ff80ce106c4 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00007ff80ce106bc (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00007ff840d21d10 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
00007ff80c2b17d0 (__TEXT,__text) non-external _AnyToAnyBlock
00007ff80c2b18a0 (__TEXT,__text) non-external _AnyToAnyBlockInternal
00007ff80ce0d740 (__TEXT,__const) non-external _B
00007ff80c328de0 (__TEXT,__text) non-external _BoxConvolve16F_GCDWork
00007ff80c3d0680 (__TEXT,__text) non-external _BoxConvolve8888_GCDWork
00007ff80c3cf830 (__TEXT,__text) non-external _BoxConvolve8_GCDWork
00007ff80c3d0330 (__TEXT,__text) non-external (was a private external) _BoxConvolve_ARGB8888
00007ff843b48cf0 (__DATA,__bss) non-external _BoxConvolve_ARGB8888.vBoxARGB8888_Int32Acc
00007ff80c3cf4e0 (__TEXT,__text) non-external (was a private external) _BoxConvolve_Planar8
00007ff843b48ce8 (__DATA,__bss) non-external _BoxConvolve_Planar8.vBoxPlanar8_Int32Acc
00007ff80c2aece0 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00007ff8436ded30 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00007ff8436ded28 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00007ff8436ded20 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00007ff8436ded18 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00007ff8436ded10 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00007ff8436ded08 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00007ff8436ded00 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00007ff840d21d50 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
00007ff80c2adbc0 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00007ff8436decf8 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00007ff8436decf0 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
00007ff8436dee80 (__DATA_DIRTY,__common) non-external (was a private external) _CGInterfaces_loaded
00007ff80c52ab00 (__TEXT,__text) non-external (was a private external) _CVConvertPass_Print
00007ff8436dece8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Copy
00007ff8436dece0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyChannelDescription
00007ff8436decd8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyConversionMatrix
00007ff8436decd0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Create
00007ff8436decc8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CreateWithCVPixelBuffer
00007ff8436decc0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetAlphaHint
00007ff8436decb8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelCount
00007ff8436decb0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelDescription
00007ff8436deca8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelNames
00007ff8436deca0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChromaSiting
00007ff8436dec98 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetColorSpace
00007ff8436dec90 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetConversionMatrix
00007ff8436dec88 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetFormatCode
00007ff8436dec80 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetUserData
00007ff8436dec78 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_InitvImageCGImageFormat
00007ff8436dec70 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Print
00007ff8436dec68 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Release
00007ff8436dec60 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Retain
00007ff8436dec58 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetAlphaHint
00007ff8436dec50 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetChromaSiting
00007ff8436dec48 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetColorSpace
00007ff8436dec40 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetUserData
00007ff80c2d1a70 (__TEXT,__text) non-external (was a private external) _CacheTable_Destroy
00007ff843b48630 (__DATA,__bss) non-external _CacheTable_GetCache.gCacheTable
