                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002193635d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
0000000219363458 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCLayoutState
0000000219363518 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCTransitionAnimations
0000000219363350 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager13AgentXPCProxy
0000000219363698 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13WindowManager16AdminXPCListener
0000000219363290 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000219363138 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCDisplayAnimations
00000002193630e8 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCLayoutState
0000000219363110 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCTransitionAnimations
0000000219362c48 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager13AgentXPCProxy
0000000219363160 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13WindowManager16AdminXPCListener
0000000219362c20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager18AdminXPCConnection
