                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000018dff1d4c (__TEXT,__text) external _CMCloneProfileRef
00000001d6a30760 (__DATA,__bss) non-external _CMCloneProfileRef.func
000000018dff1ce4 (__TEXT,__text) external _CMCloseProfile
00000001d6a30758 (__DATA,__bss) non-external _CMCloseProfile.func
000000018dff1c44 (__TEXT,__text) external _CMConvertDoubleXYZToD50
00000001d6a30750 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.func
000000018dff1bc8 (__TEXT,__text) external _CMConvertRGBFloatBitmap
00000001d6a30748 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.func
000000018dff1b28 (__TEXT,__text) external _CMConvertXYZFloatBitmap
00000001d6a30740 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.func
000000018dff1a40 (__TEXT,__text) external _CMCopyProfile
00000001d6a30738 (__DATA,__bss) non-external _CMCopyProfile.func
000000018dff1968 (__TEXT,__text) external _CMCopyProfileDescriptionString
00000001d6a30730 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.func
000000018dff1868 (__TEXT,__text) external _CMCopyProfileLocalizedString
00000001d6a30728 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
000000018dff1780 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00000001d6a30720 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
000000018dff16a8 (__TEXT,__text) external _CMCountProfileElements
00000001d6a30718 (__DATA,__bss) non-external _CMCountProfileElements.func
000000018dff15f0 (__TEXT,__text) external _CMFloatBitmapMakeChunky
00000001d6a30710 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
000000018dff1588 (__TEXT,__text) external _CMGetColorSyncVersion
00000001d6a30708 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
000000018dff150c (__TEXT,__text) external _CMGetDefaultDevice
00000001d6a30700 (__DATA,__bss) non-external _CMGetDefaultDevice.func
000000018dff1490 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00000001d6a306f8 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
000000018dff1414 (__TEXT,__text) external _CMGetDefaultProfileByUse
00000001d6a306f0 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
000000018dff1390 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
