00007ffc086b89fc (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc086b86fb (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
00007ffc086b76c0 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
00007ffc086b76fc (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
00007ffc086b8ba1 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
00007ffc086b8b75 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
00007ffc086b8ad8 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
00007ffc086b8b86 (__TEXT,__text) non-external -[TTSVBSettings defaults]
00007ffc086b8a51 (__TEXT,__text) non-external -[TTSVBSettings init]
00007ffc086b8b24 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
00007ffc086b8b80 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
00007ffc086b8b90 (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
00007ffc086bb74e (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
00007ffc086bb6a7 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
00007ffc086bb733 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
00007ffc086bb18d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
00007ffc086bb4ef (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
00007ffc086baf15 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
00007ffc086b9872 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
00007ffc086ba98e (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
00007ffc086b9f6d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
00007ffc086ba394 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTasksByIDs:replyOnQueue:statusHandler:]
00007ffc086b8bb1 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession init]
00007ffc086b9491 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]
00007ffc086b8d5a (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installableTrainingAssets]
00007ffc086b904a (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installedTrainingAssets]
00007ffc086bb6fd (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession session]
00007ffc086bb73d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setCalloutQueue:]
00007ffc086bb707 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSession:]
00007ffc086bb722 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSiriTrainingQueue:]
00007ffc086bb718 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession siriTrainingQueue]
00007ffc086b9bc6 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession startTraining:replyOnQueue:trainingStartedHandler:]
00007ffc086b974b (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession uninstallAsset:]
00007ffc086b8593 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask .cxx_destruct]
00007ffc086b8545 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTaskStatus:]
00007ffc086b8564 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTrainingStatus:]
00007ffc086b8477 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskTotal]
00007ffc086b8433 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskValue]
00007ffc086b8228 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask description]
00007ffc086b7fc1 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask initWithTaskID:trainingAssetURL:dataAssetURL:inferenceAssetURL:trainingMode:startImmediately:]
00007ffc086b850f (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask isUnfinishedOrPending]
00007ffc086b84bb (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask normalizedProgressValue]
00007ffc086b8582 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask setTask:]
00007ffc086b8373 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask status]
