                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb07eaec99 (__TEXT,__text) external _TclAddLiteralObj
00007ffb07eb8994 (__TEXT,__text) external _TclAllocateFreeObjects
00007ffb07edd2e5 (__TEXT,__text) external _TclBN_epoch
00007ffb07ee7f08 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
00007ffb07ee8091 (__TEXT,__text) external _TclBN_fast_s_mp_sqr
00007ffb07ee827a (__TEXT,__text) external _TclBN_mp_add
00007ffb07ee83a0 (__TEXT,__text) external _TclBN_mp_add_d
00007ffb07ee82fa (__TEXT,__text) external _TclBN_mp_and
00007ffb07ee84cf (__TEXT,__text) external _TclBN_mp_clamp
00007ffb07ee850a (__TEXT,__text) external _TclBN_mp_clear
00007ffb07ee8551 (__TEXT,__text) external _TclBN_mp_clear_multi
00007ffb07ee861a (__TEXT,__text) external _TclBN_mp_cmp
00007ffb07ee8650 (__TEXT,__text) external _TclBN_mp_cmp_d
00007ffb07ee867b (__TEXT,__text) external _TclBN_mp_cmp_mag
00007ffb07ee86b9 (__TEXT,__text) external _TclBN_mp_copy
00007ffb07ee8730 (__TEXT,__text) external _TclBN_mp_count_bits
00007ffb07ee8767 (__TEXT,__text) external _TclBN_mp_div
00007ffb07ee8e55 (__TEXT,__text) external _TclBN_mp_div_2
00007ffb07ee8eee (__TEXT,__text) external _TclBN_mp_div_2d
00007ffb07ee9036 (__TEXT,__text) external _TclBN_mp_div_3
00007ffb07ee8cc4 (__TEXT,__text) external _TclBN_mp_div_d
00007ffb07ee913c (__TEXT,__text) external _TclBN_mp_exch
00007ffb07ee916e (__TEXT,__text) external _TclBN_mp_expt_d
00007ffb07ee9202 (__TEXT,__text) external _TclBN_mp_grow
00007ffb07ee9276 (__TEXT,__text) external _TclBN_mp_init
00007ffb07ee92bc (__TEXT,__text) external _TclBN_mp_init_copy
00007ffb07ee92e6 (__TEXT,__text) external _TclBN_mp_init_multi
00007ffb07ee942e (__TEXT,__text) external _TclBN_mp_init_set
00007ffb07ee9461 (__TEXT,__text) external _TclBN_mp_init_size
00007ffb07ee94da (__TEXT,__text) external _TclBN_mp_karatsuba_mul
00007ffb07ee9802 (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
00007ffb07ee9a70 (__TEXT,__text) external _TclBN_mp_lshd
00007ffb07ee9ae5 (__TEXT,__text) external _TclBN_mp_mod
00007ffb07ee9b6a (__TEXT,__text) external _TclBN_mp_mod_2d
00007ffb07ee9c18 (__TEXT,__text) external _TclBN_mp_mul
00007ffb07ee9c9c (__TEXT,__text) external _TclBN_mp_mul_2
00007ffb07ee9d3f (__TEXT,__text) external _TclBN_mp_mul_2d
00007ffb07ee9e34 (__TEXT,__text) external _TclBN_mp_mul_d
00007ffb07ee9ee6 (__TEXT,__text) external _TclBN_mp_neg
00007ffb07ee9f25 (__TEXT,__text) external _TclBN_mp_or
00007ffb07ee9fad (__TEXT,__text) external _TclBN_mp_radix_size
00007ffb07eea0a6 (__TEXT,__text) external _TclBN_mp_read_radix
00007ffb07eea190 (__TEXT,__text) external _TclBN_mp_rshd
00007ffb07eea1dd (__TEXT,__text) external _TclBN_mp_set
00007ffb07eea207 (__TEXT,__text) external _TclBN_mp_shrink
00007ffb07eea248 (__TEXT,__text) external _TclBN_mp_sqr
00007ffb07eea2aa (__TEXT,__text) external _TclBN_mp_sqrt
00007ffb07eea526 (__TEXT,__text) external _TclBN_mp_sub
00007ffb07eea59b (__TEXT,__text) external _TclBN_mp_sub_d
00007ffb07eea6a5 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00007ffb07eea726 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00007ffb07eea777 (__TEXT,__text) external _TclBN_mp_toom_mul
00007ffb07eeafa9 (__TEXT,__text) external _TclBN_mp_toom_sqr
00007ffb07eeb5ad (__TEXT,__text) external _TclBN_mp_toradix_n
00007ffb07eeb6c6 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffb07eeb6e7 (__TEXT,__text) external _TclBN_mp_xor
00007ffb07eeb76f (__TEXT,__text) external _TclBN_mp_zero
00007ffb07ee7ed6 (__TEXT,__text) external _TclBN_reverse
00007ffb07edd2ed (__TEXT,__text) external _TclBN_revision
00007ffb07eeb796 (__TEXT,__text) external _TclBN_s_mp_add
00007ffb07eeb8d8 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffb07eeba3e (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffb07eebb68 (__TEXT,__text) external _TclBN_s_mp_sub
00007ffb07e87e9f (__TEXT,__text) external _TclBackgroundException
00007ffb07ed22b7 (__TEXT,__text) external _TclCallVarTraces
00007ffb07ea1d48 (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffb07ea8630 (__TEXT,__text) external _TclChannelTransform
00007ffb07ed16ba (__TEXT,__text) external _TclCheckExecutionTraces
00007ffb07ed1dbf (__TEXT,__text) external _TclCheckInterpTraces
00007ffb07ebf938 (__TEXT,__text) external _TclCleanupChildren
00007ffb07e4d741 (__TEXT,__text) external _TclCleanupCommand
00007ffb07ed80a3 (__TEXT,__text) external _TclCleanupVar
00007ffb07ed58f7 (__TEXT,__text) external _TclCopyAndCollapse
00007ffb07ea20f0 (__TEXT,__text) external _TclCopyChannel
00007ffb07ebfc58 (__TEXT,__text) external _TclCreatePipeline
00007ffb07ec376f (__TEXT,__text) external _TclCreateProc
00007ffb07eb891a (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffb07edc5e0 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffb07edc534 (__TEXT,__text) external _TclDeleteVars
00007ffb07e53a62 (__TEXT,__text) external _TclDumpMemoryInfo
00007ffb07e4fda7 (__TEXT,__text) external _TclEvalObjEx
00007ffb07e7b1c8 (__TEXT,__text) external _TclExpandCodeArray
00007ffb07e92f40 (__TEXT,__text) external _TclExprFloatError
00007ffb07ed5539 (__TEXT,__text) external _TclFindElement
00007ffb07ec41bd (__TEXT,__text) external _TclFindProc
00007ffb07eb89c5 (__TEXT,__text) external _TclFreeObj
00007ffb07ec2844 (__TEXT,__text) external _TclFreePackageInfo
00007ffb07ee2f1d (__TEXT,__text) external _TclGetAndDetachPids
00007ffb07e7d6e3 (__TEXT,__text) external _TclGetAuxDataType
00007ffb07e87d83 (__TEXT,__text) external _TclGetEnv
00007ffb07e9549e (__TEXT,__text) external _TclGetExtension
00007ffb07ec3df0 (__TEXT,__text) external _TclGetFrame
00007ffb07e7d629 (__TEXT,__text) external _TclGetInstructionTable
00007ffb07ed746c (__TEXT,__text) external _TclGetIntForIndex
00007ffb07e84fcf (__TEXT,__text) external _TclGetLibraryPath
00007ffb07eaff1d (__TEXT,__text) external _TclGetLoadedPackages
00007ffb07e97604 (__TEXT,__text) external _TclGetLong
00007ffb07eb17c3 (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffb07eb2e8a (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffb07ec52b6 (__TEXT,__text) external _TclGetObjInterpProc
00007ffb07ed7b40 (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffb07eaa802 (__TEXT,__text) external _TclGetOpenMode
00007ffb07eb2c28 (__TEXT,__text) external _TclGetOriginalCommand
00007ffb07ed7b8c (__TEXT,__text) external _TclGetPlatform
00007ffb07e92728 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffb07eb01b0 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffb07eb018a (__TEXT,__text) external _TclGetStartupScriptPath
00007ffb07ee4fb6 (__TEXT,__text) external _TclGuessPackageName
00007ffb07ec3229 (__TEXT,__text) external _TclHandleCreate
00007ffb07ec324d (__TEXT,__text) external _TclHandleFree
00007ffb07ec3266 (__TEXT,__text) external _TclHandlePreserve
00007ffb07ec3272 (__TEXT,__text) external _TclHandleRelease
00007ffb07eaeabb (__TEXT,__text) external _TclHideLiteral
00007ffb07e4c215 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffb07e88f0f (__TEXT,__text) external _TclInExit
00007ffb07e88f1c (__TEXT,__text) external _TclInThreadExit
00007ffb07ec4234 (__TEXT,__text) external _TclInitCompiledLocals
00007ffb07ed9092 (__TEXT,__text) external _TclInitVarHashTable
00007ffb07e9896f (__TEXT,__text) external _TclInterpInit
00007ffb07e4be2e (__TEXT,__text) external _TclInvokeObjectCommand
00007ffb07e4cf36 (__TEXT,__text) external _TclInvokeStringCommand
00007ffb07ec4203 (__TEXT,__text) external _TclIsProc
00007ffb07eae2bc (__TEXT,__text) external _TclListObjSetElement
00007ffb07ed81cd (__TEXT,__text) external _TclLookupVar
00007ffb07ee5a26 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffb07ee5468 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffb07ee5a51 (__TEXT,__text) external _TclMacOSXMatchType
00007ffb07ee6536 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffb07ee566e (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffb07ed6e31 (__TEXT,__text) external _TclNeedSpace
00007ffb07ec52c3 (__TEXT,__text) external _TclNewProcBodyObj
00007ffb07eb8b14 (__TEXT,__text) external _TclObjBeingDeleted
00007ffb07ebcdb9 (__TEXT,__text) external _TclObjCommandComplete
00007ffb07ec3ec7 (__TEXT,__text) external _TclObjGetFrame
00007ffb07ec3d98 (__TEXT,__text) external _TclObjInterpProc
00007ffb07ec46c9 (__TEXT,__text) external _TclObjInterpProcCore
00007ffb07e50546 (__TEXT,__text) external _TclObjInvoke
00007ffb07ed8289 (__TEXT,__text) external _TclObjLookupVar
00007ffb07eb13c8 (__TEXT,__text) external _TclPopStackFrame
00007ffb07ed7372 (__TEXT,__text) external _TclPrecTraceProc
00007ffb07e9b219 (__TEXT,__text) external _TclPreventAliasLoop
00007ffb07ec4eb1 (__TEXT,__text) external _TclProcCleanupProc
00007ffb07ec5015 (__TEXT,__text) external _TclProcCompileProc
00007ffb07ec3dd6 (__TEXT,__text) external _TclProcDeleteProc
00007ffb07edba2f (__TEXT,__text) external _TclPtrMakeUpvar
00007ffb07eb138a (__TEXT,__text) external _TclPushStackFrame
00007ffb07ec6334 (__TEXT,__text) external _TclRegAbout
00007ffb07ec63f4 (__TEXT,__text) external _TclRegError
00007ffb07ec60e0 (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffb07e4cfce (__TEXT,__text) external _TclRenameCommand
00007ffb07eb2cf6 (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffb07ed02d0 (__TEXT,__text) external _TclServiceIdle
00007ffb07e79c95 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffb07e84fe0 (__TEXT,__text) external _TclSetLibraryPath
00007ffb07eb54dc (__TEXT,__text) external _TclSetNsPath
00007ffb07ed7b29 (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffb07e98918 (__TEXT,__text) external _TclSetPreInitScript
00007ffb07eb0197 (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffb07eb017e (__TEXT,__text) external _TclSetStartupScriptPath
00007ffb07e8772b (__TEXT,__text) external _TclSetupEnv
00007ffb07ea9265 (__TEXT,__text) external _TclSockGetPort
00007ffb07ea9351 (__TEXT,__text) external _TclSockMinimumBuffers
00007ffb07e894bf (__TEXT,__text) external _TclStackAlloc
00007ffb07e8940b (__TEXT,__text) external _TclStackFree
00007ffb07eb1b76 (__TEXT,__text) external _TclTeardownNamespace
00007ffb07ecfe29 (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffb07e80e09 (__TEXT,__text) external _TclTraceDictPath
00007ffb07ed4f25 (__TEXT,__text) external _TclUniCharMatch
00007ffb07ee07ec (__TEXT,__text) external _TclUnixCopyFile
00007ffb07ee715c (__TEXT,__text) external _TclUnixWaitForFile
00007ffb07ec4faa (__TEXT,__text) external _TclUpdateReturnInfo
00007ffb07edc64d (__TEXT,__text) external _TclVarErrMsg
00007ffb07ed8047 (__TEXT,__text) external _TclVarHashCreateVar
00007ffb07ed221a (__TEXT,__text) external _TclVarTraceExists
00007ffb07ea9503 (__TEXT,__text) external _Tcl_Access
00007ffb07e507e3 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffb07ec65d7 (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffb07e50739 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffb07ee6711 (__TEXT,__text) external _Tcl_AlertNotifier
00007ffb07e538fc (__TEXT,__text) external _Tcl_Alloc
00007ffb07e974dd (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffb07e509ce (__TEXT,__text) external _Tcl_AllowExceptions
00007ffb07eb87bd (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffb07ec7155 (__TEXT,__text) external _Tcl_AppendElement
00007ffb07eb1f6a (__TEXT,__text) external _Tcl_AppendExportList
00007ffb07eca97f (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffb07eca02e (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffb07e4f9a7 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffb07eca5b9 (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffb07ecbdac (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffb07ec70b7 (__TEXT,__text) external _Tcl_AppendResult
00007ffb07ec706f (__TEXT,__text) external _Tcl_AppendResultVA
00007ffb07eca8e1 (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffb07eca6d4 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffb07eca325 (__TEXT,__text) external _Tcl_AppendToObj
00007ffb07eca337 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffb07e4b0bb (__TEXT,__text) external _Tcl_AsyncCreate
00007ffb07e4b240 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffb07e4b191 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffb07e4b148 (__TEXT,__text) external _Tcl_AsyncMark
00007ffb07e4b2fb (__TEXT,__text) external _Tcl_AsyncReady
00007ffb07e53987 (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffb07e53991 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffb07e53a2d (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffb07e53a23 (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffb07ec9e5e (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffb07e87e90 (__TEXT,__text) external _Tcl_BackgroundError
00007ffb07ed6163 (__TEXT,__text) external _Tcl_Backslash
00007ffb07ea11ac (__TEXT,__text) external _Tcl_BadChannelOption
00007ffb07e4c391 (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffb07ed0244 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffb07ea2d40 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffb07ea1121 (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffb07ea2d6b (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffb07ea2d61 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffb07ea2dbb (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffb07ea2db1 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
