                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000022a9a3d98 (__TEXT,__const) external _FMSampleRateUnknown
000000022a9a3da0 (__TEXT,__const) external _FMSampleRate_44100
000000022a9a3da8 (__TEXT,__const) external _FMSampleRate_48000
00000002698e1098 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00000002698e10b0 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00000002698e10a8 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00000002698e10a0 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
00000002698e1108 (__DATA_CONST,__const) external _FMSongAssetsChanged
00000002698e1090 (__DATA_CONST,__const) external _FMSongBundleAssetID
00000002698e1100 (__DATA_CONST,__const) external _FMSongBundleExtension
00000002698e1118 (__DATA_CONST,__const) external _FMSongFormat_Legacy
00000002698e1110 (__DATA_CONST,__const) external _FMSongFormat_ML
00000002698e0d98 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00000002698e0db8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00000002698e0de0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00000002698e0de8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
00000002698e0dd0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00000002698e0dc8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00000002698e0dd8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00000002698e0dc0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00000002698e0db0 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00000002698e0da0 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00000002698e0da8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
000000022a9a3f00 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00000002698e13e0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00000002698e13e8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
00000002698e13f0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00000002698e13d0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00000002698e13d8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00000002698e13b8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00000002698e13c8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00000002698e13c0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00000002698e13a8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00000002698e13b0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00000002698e1408 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00000002698e13f8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
00000002698e1400 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00000002698e1428 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00000002698e1440 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00000002698e1438 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00000002698e1450 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00000002698e1448 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00000002698e1430 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00000002698e1420 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00000002698e1418 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00000002698e1410 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00000002698e10e0 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00000002698e10d0 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00000002698e10c8 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00000002698e10b8 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00000002698e10f8 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00000002698e10c0 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00000002698e10d8 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00000002698e10e8 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00000002698e10f0 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00000002698e1580 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00000002698e1588 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00000002698e1590 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00000002698e1598 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00000002698e15a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00000002698e15a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00000002698e15b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00000002698e15b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00000002698e14f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
00000002698e1500 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00000002698e1518 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00000002698e1510 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00000002698e1508 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00000002698e14f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
00000002698e1520 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
00000002698e1548 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00000002698e1540 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00000002698e1538 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00000002698e1550 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00000002698e1578 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00000002698e1570 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00000002698e1560 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00000002698e1558 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00000002698e1568 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00000002698e1530 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
