                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb165c95f8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb165c9600 (__TEXT,__const) external _FMSampleRate_44100
00007ffb165c9608 (__TEXT,__const) external _FMSampleRate_48000
00007ffb419b0538 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00007ffb419b0550 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00007ffb419b0548 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00007ffb419b0540 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
00007ffb419b05a8 (__DATA_CONST,__const) external _FMSongAssetsChanged
00007ffb419b0530 (__DATA_CONST,__const) external _FMSongBundleAssetID
00007ffb419b05a0 (__DATA_CONST,__const) external _FMSongBundleExtension
00007ffb419b05b8 (__DATA_CONST,__const) external _FMSongFormat_Legacy
00007ffb419b05b0 (__DATA_CONST,__const) external _FMSongFormat_ML
00007ffb419b0188 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00007ffb419b01a8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffb419b01d0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffb419b01d8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
00007ffb419b01c0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffb419b01b8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffb419b01c8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffb419b01b0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffb419b01a0 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00007ffb419b0190 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffb419b0198 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffb165c9768 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffb419b0c50 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffb419b0c58 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
