00007ff8438da960 (__DATA,__data) external _NDR_record
00007ff802b87cfa (__TEXT,__text) non-external __Xexception_raise
00007ff802b87da2 (__TEXT,__text) non-external __Xexception_raise_state
00007ff802b87eac (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff802b79130 (__TEXT,__text) external _____sigwait_nocancel
00007ff802b98ff8 (__TEXT,__const) external ____kernelVersionNumber
00007ff802b98fc0 (__TEXT,__const) external ____kernelVersionString
00007ff802b79148 (__TEXT,__text) external ___abort_with_payload
00007ff802b758b8 (__TEXT,__text) external ___accept
00007ff802b79160 (__TEXT,__text) external ___accept_nocancel
00007ff802b79178 (__TEXT,__text) external ___access_extended
00007ff802b79190 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff802b74d98 (__TEXT,__text) external ___bind
00007ff802b71b40 (__TEXT,__text) external ___bsdthread_create
00007ff802b702e4 (__TEXT,__text) external ___bsdthread_ctl
00007ff802b73610 (__TEXT,__text) external ___bsdthread_register
00007ff802b70f90 (__TEXT,__text) external ___bsdthread_terminate
00007ff802b7a706 (__TEXT,__text) non-external ___bzero
00007ff802b78ae7 (__TEXT,__text) external ___carbon_delete
00007ff802b791a8 (__TEXT,__text) external ___channel_get_info
00007ff802b791c0 (__TEXT,__text) external ___channel_get_opt
00007ff802b791d8 (__TEXT,__text) external ___channel_open
00007ff802b791f0 (__TEXT,__text) external ___channel_set_opt
00007ff802b79208 (__TEXT,__text) external ___channel_sync
00007ff802b71acc (__TEXT,__text) external ___chmod
00007ff802b73188 (__TEXT,__text) external ___chmod_extended
00007ff802b6ffa0 (__TEXT,__text) external ___close_nocancel
00007ff802b79220 (__TEXT,__text) external ___coalition
00007ff802b79238 (__TEXT,__text) external ___coalition_info
00007ff802b79250 (__TEXT,__text) external ___coalition_ledger
00007ff802b703ac (__TEXT,__text) external ___commpage_gettimeofday
00007ff802b703b3 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff802b7221c (__TEXT,__text) external ___connect
00007ff802b720a8 (__TEXT,__text) external ___connect_nocancel
00007ff802b79268 (__TEXT,__text) external ___copyfile
00007ff802b79280 (__TEXT,__text) external ___crossarch_trap
00007ff802b6f368 (__TEXT,__text) external ___csrctl
00007ff802b81143 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff802b79298 (__TEXT,__text) external ___debug_syscall_reject
00007ff802b792b0 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff802b78b00 (__TEXT,__text) external ___delete
00007ff802b70f78 (__TEXT,__text) external ___disable_threadsignal
00007ff802b6f2d0 (__TEXT,__text) external ___error
00007ff802b792c8 (__TEXT,__text) external ___execve
00007ff802b74918 (__TEXT,__text) external ___exit
00007ff802b72424 (__TEXT,__text) external ___fchmod
00007ff802b732bc (__TEXT,__text) external ___fchmod_extended
00007ff802b6f584 (__TEXT,__text) external ___fcntl
00007ff802b72078 (__TEXT,__text) external ___fcntl_nocancel
00007ff802b74c04 (__TEXT,__text) external ___fork
00007ff802b792e0 (__TEXT,__text) external ___fs_snapshot
