00007ffd13e951e9 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffd13e92310 (__TEXT,__text) non-external +[WFBluetoothUtilities fetchBluetoothDevicesWithReceiver:]
00007ffd13e9268a (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00007ffd13e9263e (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00007ffd13e926d6 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00007ffd13e927e7 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00007ffd13e92f17 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00007ffd13e929bd (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00007ffd13e92d9c (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00007ffd13e95a86 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00007ffd13e95a11 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00007ffd13e95948 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00007ffd13e95a67 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00007ffd13e95a1f (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00007ffd13e956b8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00007ffd13e95a41 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00007ffd13e95a72 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00007ffd13e95a7c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00007ffd13e95a4c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00007ffd13e95a19 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00007ffd13e95a29 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00007ffd13e959bb (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowButtonDimension]
00007ffd13e95969 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00007ffd13e95953 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00007ffd13e959ee (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00007ffd13e95a57 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00007ffd13e94ab6 (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
00007ffd13e940c4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
00007ffd13e94a5d (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
00007ffd13e94a42 (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
00007ffd13e94a2e (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
00007ffd13e93476 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
