                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000270388140 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000270388200 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
00000002703882f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
00000002703883c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
0000000270388688 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
00000002703885b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000270388488 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002703889d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000270388ca8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
0000000270388cd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
0000000270388cf8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
0000000270388e50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000270388e28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000270388d20 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000247b21438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247b214b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247b214b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247b214b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247b214b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247b214b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247b214b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247b277d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247b31648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000247b21438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000247b21438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000247b21450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000247b254cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000247b28d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000247b366a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000247b3bb8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000247b3df48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000247b21550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000247b2559c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000247b2f548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000247b3674c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000247b3bc64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
