000000020db12868 (__DATA,__bss) non-external _A
000000020f3d7630 (__AUTH,__data) external _CMARK_ARENA_MEM_ALLOCATOR
000000020f3d7618 (__AUTH,__data) external _CMARK_DEFAULT_MEM_ALLOCATOR
000000020db125a8 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
000000020db125ac (__DATA,__data) external _CMARK_NODE_LAST_INLINE
000000020db12870 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
000000020db12878 (__DATA,__common) external _CMARK_NODE_TABLE
000000020db12880 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
000000020db1287c (__DATA,__common) external _CMARK_NODE_TABLE_ROW
00000001ffaafd4b (__TEXT,__const) non-external _HREF_SAFE
0000000209fa7150 (__DATA_CONST,__const) non-external _HTML_ESCAPES
00000001ffaae433 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00000001ffaa9f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ffaafc4b (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00000001ffaa4698 (__TEXT,__text) non-external _S_advance_offset
00000001ffa94c9c (__TEXT,__text) non-external _S_blankline
00000001ffaa50d4 (__TEXT,__text) non-external _S_can_contain
00000001ffa94c80 (__TEXT,__text) non-external _S_cr
00000001ffaa4740 (__TEXT,__text) non-external _S_find_first_nonspace
00000001ffaa5014 (__TEXT,__text) non-external _S_node_unlink
00000001ffa94cb4 (__TEXT,__text) non-external _S_out
00000001ffa9339c (__TEXT,__text) non-external _S_outc
00000001ffaa2bb4 (__TEXT,__text) non-external _S_parser_feed
00000001ffaafc48 (__TEXT,__const) non-external _S_parser_feed.repl
00000001ffaa65e4 (__TEXT,__text) non-external _S_print_error
00000001ffaa330c (__TEXT,__text) non-external _S_process_line
00000001ffaad72c (__TEXT,__text) non-external _S_process_line.cold.1
00000001ffaad758 (__TEXT,__text) non-external _S_process_line.cold.2
00000001ffaad784 (__TEXT,__text) non-external _S_process_line.cold.3
00000001ffaad7b0 (__TEXT,__text) non-external _S_process_line.cold.4
00000001ffaad7dc (__TEXT,__text) non-external _S_process_line.cold.5
00000001ffa92c6c (__TEXT,__text) non-external _S_put_footnote_backref
00000001ffa90d40 (__TEXT,__text) non-external _S_render_node
00000001ffa934c4 (__TEXT,__text) non-external _S_render_node
00000001ffa96964 (__TEXT,__text) non-external _S_render_node
00000001ffaaaac4 (__TEXT,__text) non-external _S_render_node
00000001ffaad488 (__TEXT,__text) non-external _S_render_node.cold.1
00000001ffaad540 (__TEXT,__text) non-external _S_render_node.cold.1
00000001ffaad5c4 (__TEXT,__text) non-external _S_render_node.cold.1
00000001ffaae024 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000001ffa95064 (__TEXT,__text) external __ext_scan_at
00000001ffa9735c (__TEXT,__text) external __scan_at
00000001ffaa01e0 (__TEXT,__text) external __scan_atx_heading_start
00000001ffaaf733 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00000001ffa98ac4 (__TEXT,__text) external __scan_autolink_email
00000001ffaaeb33 (__TEXT,__const) non-external __scan_autolink_email.yybm
00000001ffa97eac (__TEXT,__text) external __scan_autolink_uri
00000001ffaaea33 (__TEXT,__const) non-external __scan_autolink_uri.yybm
00000001ffaa084c (__TEXT,__text) external __scan_close_code_fence
00000001ffaafa33 (__TEXT,__const) non-external __scan_close_code_fence.yybm
00000001ffaa1460 (__TEXT,__text) external __scan_dangerous_url
00000001ffaa09a4 (__TEXT,__text) external __scan_entity
00000001ffaa1774 (__TEXT,__text) external __scan_footnote_definition
00000001ffaafb33 (__TEXT,__const) non-external __scan_footnote_definition.yybm
00000001ffa9e1c0 (__TEXT,__text) external __scan_html_block_end_1
00000001ffaaf033 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
00000001ffa9e9ac (__TEXT,__text) external __scan_html_block_end_2
00000001ffaaf133 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
00000001ffa9ee1c (__TEXT,__text) external __scan_html_block_end_3
00000001ffaaf233 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
00000001ffa9f230 (__TEXT,__text) external __scan_html_block_end_4
00000001ffaaf333 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
00000001ffa9f590 (__TEXT,__text) external __scan_html_block_end_5
00000001ffaaf433 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
00000001ffa9c6c0 (__TEXT,__text) external __scan_html_block_start
00000001ffa9da38 (__TEXT,__text) external __scan_html_block_start_7
00000001ffaaef33 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
00000001ffa9b534 (__TEXT,__text) external __scan_html_tag
00000001ffaaec33 (__TEXT,__const) non-external __scan_html_tag.yybm
00000001ffa9c370 (__TEXT,__text) external __scan_liberal_html_tag
00000001ffaaee33 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
00000001ffa9fa00 (__TEXT,__text) external __scan_link_title
00000001ffaaf533 (__TEXT,__const) non-external __scan_link_title.yybm
00000001ffaa04a8 (__TEXT,__text) external __scan_open_code_fence
00000001ffaaf933 (__TEXT,__const) non-external __scan_open_code_fence.yybm
00000001ffa973bc (__TEXT,__text) external __scan_scheme
00000001ffaa0318 (__TEXT,__text) external __scan_setext_heading_line
00000001ffaaf833 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
00000001ffaa01a4 (__TEXT,__text) external __scan_spacechars
00000001ffaaf633 (__TEXT,__const) non-external __scan_spacechars.yybm
00000001ffa952bc (__TEXT,__text) external __scan_table_cell
00000001ffaae733 (__TEXT,__const) non-external __scan_table_cell.yybm
00000001ffa955c4 (__TEXT,__text) external __scan_table_cell_end
00000001ffa95600 (__TEXT,__text) external __scan_table_row_end
00000001ffaae833 (__TEXT,__const) non-external __scan_table_row_end.yybm
00000001ffa950bc (__TEXT,__text) external __scan_table_start
00000001ffaae633 (__TEXT,__const) non-external __scan_table_start.yybm
00000001ffa956b4 (__TEXT,__text) external __scan_tasklist
00000001ffaae933 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00000001ffaa4548 (__TEXT,__text) non-external _add_child
00000001ffaad808 (__TEXT,__text) non-external _add_child.cold.1
00000001ffaa4ccc (__TEXT,__text) non-external _add_line
00000001ffaad88c (__TEXT,__text) non-external _add_line.cold.1
00000001ffaa9c14 (__TEXT,__text) non-external _adjust_subj_node_newlines
00000001ffaacfc4 (__TEXT,__text) non-external _alloc_arena_chunk
00000001ffaad154 (__TEXT,__text) non-external _arena_calloc
00000001ffaad298 (__TEXT,__text) non-external _arena_free
000000020db12828 (__DATA,__bss) non-external _arena_lock
