00000001800d632c (__TEXT,__text) external _NSAddImage
00000001800d62bc (__TEXT,__text) external _NSAddLibrary
00000001800d62f4 (__TEXT,__text) external _NSAddLibraryWithSearching
00000001800d5c70 (__TEXT,__text) external _NSAddressOfSymbol
00000001800d5e58 (__TEXT,__text) external _NSCreateObjectFileImageFromFile
00000001800d5b88 (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
00000001800d5e8c (__TEXT,__text) external _NSDestroyObjectFileImage
00000001800d5bf8 (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
00000001800d627c (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
00000001800d5fbc (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
00000001800d6084 (__TEXT,__text) external _NSIsSymbolNameDefined
00000001800d60e8 (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
00000001800d60b4 (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
00000001800d6020 (__TEXT,__text) external _NSLibraryNameForModule
00000001800d6238 (__TEXT,__text) external _NSLinkEditError
00000001800d5bc0 (__TEXT,__text) external _NSLinkModule
00000001800d611c (__TEXT,__text) external _NSLookupAndBindSymbol
00000001800d614c (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
00000001800d6180 (__TEXT,__text) external _NSLookupSymbolInImage
00000001800d5c34 (__TEXT,__text) external _NSLookupSymbolInModule
00000001800d6200 (__TEXT,__text) external _NSModuleForSymbol
00000001800d5ff0 (__TEXT,__text) external _NSNameOfModule
00000001800d61c0 (__TEXT,__text) external _NSNameOfSymbol
00000001800d5ebc (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
00000001800d5efc (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
00000001800d5f3c (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
00000001800d5f7c (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
00000001800d6050 (__TEXT,__text) external _NSUnLinkModule
00000001800d52d4 (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
00000001800d5410 (__TEXT,__text) external _NSVersionOfRunTimeLibrary
00000001ece76910 (__DATA_DIRTY,__common) external _NXArgc
00000001ece76918 (__DATA_DIRTY,__common) external _NXArgv
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
