00007ff81d570e86 (__TEXT,__text) external _MarcoAction
00007ff81d570e8e (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff81d570e2e (__TEXT,__text) external _MarcoAddCallMetric
00007ff81d570e36 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff81d570e3e (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff81d570e46 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff81d570e4e (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff81d570eb6 (__TEXT,__text) external _MarcoAddLogFile
00007ff81d570e26 (__TEXT,__text) external _MarcoBeginSession
00007ff81d570f2e (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff81d570f26 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff81d570dda (__TEXT,__text) external _MarcoConnect
00007ff81d570de5 (__TEXT,__text) external _MarcoDiconnect
00007ff81d570dca (__TEXT,__text) external _MarcoEndSession
00007ff81d570e7e (__TEXT,__text) external _MarcoEvent
00007ff81d570e6e (__TEXT,__text) external _MarcoLog
00007ff81d570e5e (__TEXT,__text) external _MarcoLogCallInfo
00007ff81d570f36 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff81d570f55 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff81d570ece (__TEXT,__text) external _MarcoLogMadrid
00007ff81d570ed6 (__TEXT,__text) external _MarcoLogMadridCF
00007ff81d570eee (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff81d570d9a (__TEXT,__text) external _MarcoLogMadridEvent
00007ff81d570ede (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff81d570f06 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff81d570dba (__TEXT,__text) external _MarcoLogMadridLevel
00007ff81d570ef6 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff81d570ebe (__TEXT,__text) external _MarcoLogRegistration
00007ff81d570da2 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff81d570e06 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff81d570e66 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff81d570e56 (__TEXT,__text) external _MarcoNoteQuality
00007ff81d570e96 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff81d570e76 (__TEXT,__text) external _MarcoPulse
00007ff81d570ea6 (__TEXT,__text) external _MarcoSetFailureReason
00007ff81d570e9e (__TEXT,__text) external _MarcoSetInitiator
00007ff81d570eae (__TEXT,__text) external _MarcoSetRecipient
00007ff81d570db2 (__TEXT,__text) external _MarcoShouldLog
00007ff81d570e0e (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff81d570dd2 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff81d570dc2 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff81d570dfe (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff81d570f16 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff81d570daa (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff81d570f1e (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff81d570d8a (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff81d570efe (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff81d570e16 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff81d570df6 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff81d570e1e (__TEXT,__text) external _MarcoStartPing
00007ff81d570df0 (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff81d570f4a (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff81d570d92 (__TEXT,__text) external _MarcoWarnMadrid
00007ff81d570ee6 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff81d570f0e (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff81d570ec6 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
