                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff815a0b10b (__TEXT,__text) external __cg_jcopy_block_row
00007ff815a0b0b5 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff815a2b741 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff815a019ed (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff815a0a23c (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff815a0b124 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff815a16e59 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff815a0b2fb (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff815a00b40 (__TEXT,__text) external __cg_jinit_color_converter
00007ff815a096a4 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff815a00a29 (__TEXT,__text) external __cg_jinit_compress_master
00007ff815a15c83 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff815a186b1 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff815a19407 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff815a234f9 (__TEXT,__text) external __cg_jinit_downsampler
00007ff815a08cd5 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff815a24915 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff815a2884f (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff815a0c4bb (__TEXT,__text) external __cg_jinit_input_controller
00007ff815a0134a (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff815a031a6 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff815a275d6 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff815a181bc (__TEXT,__text) external __cg_jinit_master_decompress
00007ff815a2ca24 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff815a2428b (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff815a18ebf (__TEXT,__text) external __cg_jinit_upsampler
00007ff815a23113 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff815a0ba00 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff815a05908 (__TEXT,__text) external __cg_jpeg_abort
00007ff815a23249 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff815a0baf9 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff815a15124 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff815a05995 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff815a05978 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff815a17eb5 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff815a0bb72 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff815a27010 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff815a154f2 (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff815a0594a (__TEXT,__text) external __cg_jpeg_destroy
00007ff815a2323f (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff815a0baef (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff815a2c40d (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff815a26b3d (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff815a19e70 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff815a232a6 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff815a0be76 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff815a287c5 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff815a06fdb (__TEXT,__text) external __cg_jpeg_free_large
00007ff815a06fbc (__TEXT,__text) external __cg_jpeg_free_small
00007ff815a06fc9 (__TEXT,__text) external __cg_jpeg_get_large
00007ff815a06faa (__TEXT,__text) external __cg_jpeg_get_small
00007ff815a0be39 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff815a0e28c (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff815a0e1d8 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff815a0de92 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff815a19930 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff815a087df (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff815a0cf6f (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff815a0bdfc (__TEXT,__text) external __cg_jpeg_input_complete
00007ff815a06fe8 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff815a0721e (__TEXT,__text) external __cg_jpeg_mem_init
00007ff815a07229 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff815a2e1b0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff815a18142 (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff815a06ff9 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff815a152b6 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff815a19794 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff815a0bb03 (__TEXT,__text) external __cg_jpeg_read_header
00007ff815a2869e (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff815a285ef (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff815a02f30 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff815a04e34 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff815a15570 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff815a1536d (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff815a1526c (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff815a051c7 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff815a152ee (__TEXT,__text) external __cg_jpeg_set_quality
00007ff815a15914 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff815a14f12 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff815a2840a (__TEXT,__text) external __cg_jpeg_start_decompress
