                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000257eecd58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000023bb01e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb041a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb08370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb09a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb0baac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb0e5d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb0fcec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb19808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb1a244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb1b9c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb1c578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb1cef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb1ff50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb222fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb23b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb27bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb2a344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb31e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb37390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb37a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb38d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb3a854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb3bef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb3cf1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb3ecb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb4257c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb430d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb434e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb4403c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb45fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb465b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb48844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb55448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb58760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb5d0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb5e360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb619e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb62118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb6758c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb68538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb68ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb68f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb6b1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb6b5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb6c464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb6cc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb6dbd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb6f7c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb6fc14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb6fe88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb7488c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb75eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb76ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb862ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb87cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb89708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb8a058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb8ab28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb8b4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023bb8c610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
