00007ff80332b6ed (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff80332b6af (__TEXT,__text) external _CreateLSTMData
00007ff80332b564 (__TEXT,__text) external _CreateLSTMDataForScript
00007ff80332b894 (__TEXT,__text) external _DeleteLSTMData
00007ff80332b8c5 (__TEXT,__text) external _LSTMDataName
00007ff80330c382 (__TEXT,__text) external _T_CString_int64ToString
00007ff80330c2e3 (__TEXT,__text) external _T_CString_integerToString
00007ff80330c424 (__TEXT,__text) external _T_CString_stringToInteger
00007ff80330c283 (__TEXT,__text) external _T_CString_toLowerCase
00007ff80330c2b3 (__TEXT,__text) external _T_CString_toUpperCase
00007ff80337097d (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00007ff803370735 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00007ff803370636 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00007ff803370853 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00007ff803370f20 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00007ff803370ece (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00007ff80337072f (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00007ff803370ef0 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
00007ff80338ef00 (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff8033bcb1b (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00007ff80350fc31 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
00007ff803304750 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00007ff8033046e6 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00007ff8033047d0 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00007ff8033047c4 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00007ff8033046e0 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00007ff8033046da (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00007ff8033046d0 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00007ff8033e4854 (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
00007ff8033e494a (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
00007ff8033e478e (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
