
/System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd (for architecture x86_64):
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV06isFileB0Sbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierACSS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s12ModelCatalog0B0O14ResourceBundleO15TokenGenerationO3LLMO30PhotosLibraryUnderstandingMMIDAA0cD10IdentifierVyAA20AssetBackedLLMBundleVGvgZ (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog0B0O8ResourceO11ImageScalerO29GenerativePlaygroundsUpscalerAA011AssetBackeddE0_pyFZ (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog0B0O8ResourceO21EmbeddingPreprocessorO07AFMPlusdE0AA011AssetBackeddE0_pyFZ (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog0B0O8ResourceO3LLMO0A0O21AFMTextInstruct3BBaseAA19AssetBackedLLMModel_pyFZ (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog0B0O8ResourceO3LLMO7AdapterO28PhotosLibraryUnderstandingMMAA21AssetBackedLLMAdapter_pyFZ (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog0B0O8ResourceO9TokenizerO25AFMTextInstructEnglish49kAA011AssetBackedD0_pyFZ (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog0B5AssetV7versionAA0C7VersionVvg (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog0B5AssetV8contentsq_vg (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog0B5AssetVMn (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog12AssetVersionV6numberSSvg (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog12AssetVersionVMa (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog19AssetBackedResourceMp (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog19AssetBackedResourceP05fetchC00bC4TypeQzyKFTj (from ModelCatalog)
                 (undefined) external _$s12ModelCatalog20AssetBackedLLMBundleVMn (from ModelCatalog)
