                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff91080bd60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff94181b970 (__DATA_CONST,__const) non-external _comGroupDesc
00007ff94181b930 (__DATA_CONST,__const) non-external _comGroupNames
00007ff91080bd78 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00007ff9436d6c10 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00007ff91080ae2a (__TEXT,__text) external _gldAttachDrawable
00007ff91080220c (__TEXT,__text) external _gldBufferSubData
00007ff910803ea9 (__TEXT,__text) external _gldClearFence
00007ff9108022e0 (__TEXT,__text) external _gldCopyBufferSubData
00007ff91080911a (__TEXT,__text) external _gldCopyTexSubImage
00007ff91080920b (__TEXT,__text) external _gldCopyTextureData
00007ff910801ce5 (__TEXT,__text) external _gldCreateBuffer
00007ff910803134 (__TEXT,__text) external _gldCreateComputeModule
00007ff9108031be (__TEXT,__text) external _gldCreateComputeProgram
00007ff910803488 (__TEXT,__text) external _gldCreateContext
00007ff910804263 (__TEXT,__text) external _gldCreateFence
00007ff910805105 (__TEXT,__text) external _gldCreateFramebuffer
00007ff910803248 (__TEXT,__text) external _gldCreateKernel
00007ff9108020ee (__TEXT,__text) external _gldCreateMemoryPlugin
00007ff910806487 (__TEXT,__text) external _gldCreateProgram
00007ff910802c96 (__TEXT,__text) external _gldCreateQueue
00007ff91080757c (__TEXT,__text) external _gldCreateSampler
00007ff91080781a (__TEXT,__text) external _gldCreateShareGroup
00007ff9108080ae (__TEXT,__text) external _gldCreateTexture
00007ff9108098c5 (__TEXT,__text) external _gldCreateVertexArray
00007ff910801dd9 (__TEXT,__text) external _gldDestroyBuffer
00007ff91080319a (__TEXT,__text) external _gldDestroyComputeModule
00007ff910803224 (__TEXT,__text) external _gldDestroyComputeProgram
00007ff910803ba4 (__TEXT,__text) external _gldDestroyContext
00007ff910803e46 (__TEXT,__text) external _gldDestroyDevice
00007ff91080429c (__TEXT,__text) external _gldDestroyFence
00007ff910805171 (__TEXT,__text) external _gldDestroyFramebuffer
00007ff9108032c8 (__TEXT,__text) external _gldDestroyKernel
00007ff910801e10 (__TEXT,__text) external _gldDestroyMemoryPlugin
00007ff9108064cf (__TEXT,__text) external _gldDestroyProgram
00007ff9108030cd (__TEXT,__text) external _gldDestroyQueue
00007ff910807690 (__TEXT,__text) external _gldDestroySampler
00007ff910807902 (__TEXT,__text) external _gldDestroyShareGroup
00007ff910808358 (__TEXT,__text) external _gldDestroyTexture
00007ff910809a8b (__TEXT,__text) external _gldDestroyVertexArray
00007ff91080516b (__TEXT,__text) external _gldDiscardFramebuffer
00007ff910807f10 (__TEXT,__text) external _gldFinishBufferCPUAccess
00007ff910807b7f (__TEXT,__text) external _gldFinishContext
00007ff9108044a6 (__TEXT,__text) external _gldFinishFenceOnQueue
00007ff910807e0c (__TEXT,__text) external _gldFinishObject
00007ff910807b48 (__TEXT,__text) external _gldFlushContext
00007ff910804475 (__TEXT,__text) external _gldFlushFenceOnQueue
00007ff9108021c9 (__TEXT,__text) external _gldFlushMemoryPlugin
00007ff910807d80 (__TEXT,__text) external _gldFlushObject
00007ff9108099d7 (__TEXT,__text) external _gldFlushVertexArray
00007ff910809213 (__TEXT,__text) external _gldGenerateTexMipmaps
00007ff910802526 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00007ff910803e4e (__TEXT,__text) external _gldGetError
00007ff910804541 (__TEXT,__text) external _gldGetFenceStatus
00007ff910805cea (__TEXT,__text) external _gldGetInteger
00007ff91080213f (__TEXT,__text) external _gldGetMemoryPlugin
00007ff9108094af (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00007ff910808441 (__TEXT,__text) external _gldIsTextureResident
00007ff910801d4b (__TEXT,__text) external _gldLoadBuffer
00007ff9108051f2 (__TEXT,__text) external _gldLoadFramebuffer
00007ff9108075f5 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00007ff9108081a5 (__TEXT,__text) external _gldLoadTexture
00007ff910808f7c (__TEXT,__text) external _gldModifyTexSubImage
00007ff910808124 (__TEXT,__text) external _gldModifyTexture
00007ff910809925 (__TEXT,__text) external _gldModifyVertexArray
00007ff91080667b (__TEXT,__text) external _gldObjectPurgeable
00007ff910806a4c (__TEXT,__text) external _gldObjectUnpurgeable
00007ff91080549d (__TEXT,__text) external _gldPopulateRendererInfo
00007ff9108073dc (__TEXT,__text) external _gldReadFramebufferData
00007ff910801dd3 (__TEXT,__text) external _gldReclaimBuffer
00007ff910803c97 (__TEXT,__text) external _gldReclaimContext
00007ff910805165 (__TEXT,__text) external _gldReclaimFramebuffer
00007ff9108082d5 (__TEXT,__text) external _gldReclaimTexture
00007ff910809a08 (__TEXT,__text) external _gldReclaimVertexArray
00007ff910801ec5 (__TEXT,__text) external _gldRestoreBufferData
00007ff9108042bb (__TEXT,__text) external _gldSetFenceOnContext
00007ff91080442f (__TEXT,__text) external _gldSetFenceOnQueue
00007ff91080588c (__TEXT,__text) external _gldSetInteger
00007ff91080218d (__TEXT,__text) external _gldSetMemoryPlugin
00007ff9108021f1 (__TEXT,__text) external _gldTestMemoryPlugin
00007ff910807cd0 (__TEXT,__text) external _gldTestObject
00007ff910801e8f (__TEXT,__text) external _gldUnbindBuffer
00007ff910805192 (__TEXT,__text) external _gldUnbindFramebuffer
00007ff910808386 (__TEXT,__text) external _gldUnbindTexture
00007ff910809ab9 (__TEXT,__text) external _gldUnbindVertexArray
00007ff9108053ce (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007ff9108052fd (__TEXT,__text) external _gldUpdateReadFramebuffer
00007ff91080548b (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007ff910807b5f (__TEXT,__text) external _gldWaitForContext
00007ff9108045e1 (__TEXT,__text) external _gldWaitForFenceOnContext
00007ff910807e98 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007ff9436d6c60 (__DATA,__bss) non-external _glrInternal
00007ff910806657 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007ff910806d7c (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007ff91080468d (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007ff910804655 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007ff91080adc0 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007ff9108045e7 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007ff910804707 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007ff910803f18 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007ff91080536c (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007ff910805048 (__TEXT,__text) non-external _gpulGLIBitsGE
00007ff910803e76 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007ff9108041e8 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007ff9108047c8 (__TEXT,__text) external _gpumChoosePixelFormat
00007ff910802aca (__TEXT,__text) external _gpumCompCreateFence
00007ff910802c39 (__TEXT,__text) external _gpumCompDestroyFence
00007ff910802bd8 (__TEXT,__text) external _gpumCompFinishFence
00007ff910802c8e (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007ff910802c64 (__TEXT,__text) external _gpumCompGetFenceStatus
00007ff910802b80 (__TEXT,__text) external _gpumCompTestFence
00007ff910802634 (__TEXT,__text) external _gpumCreateComputeContext
00007ff910803d95 (__TEXT,__text) external _gpumCreateDevice
00007ff910806dc4 (__TEXT,__text) external _gpumCreateQuery
00007ff910806511 (__TEXT,__text) external _gpumDeleteCachedProgram
00007ff910802a68 (__TEXT,__text) external _gpumDestroyComputeContext
00007ff9108050f3 (__TEXT,__text) external _gpumDestroyPixelFormat
00007ff91080728c (__TEXT,__text) external _gpumDestroyQuery
00007ff91080656a (__TEXT,__text) external _gpumGetCachedProgram
00007ff910807150 (__TEXT,__text) external _gpumGetQueryInfo
00007ff910808451 (__TEXT,__text) external _gpumGetTextureLevelInfo
00007ff910805553 (__TEXT,__text) external _gpumInitializeIOData
00007ff91080b428 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007ff91080730a (__TEXT,__text) external _gpumLoadCurrentQueries
00007ff9108070db (__TEXT,__text) external _gpumModifyQuery
00007ff9108086b8 (__TEXT,__text) external _gpumRestoreTextureData
00007ff910804228 (__TEXT,__text) external _gpumSetFenceOnQueue
00007ff9108057f3 (__TEXT,__text) external _gpumTerminateIOData
00007ff910802406 (__TEXT,__text) external _gpumUpdateUniformBuffers
00007ff910807a04 (__TEXT,__text) external _gpusAlphaSize
00007ff910807bae (__TEXT,__text) external _gpusCheckResource
00007ff910807a59 (__TEXT,__text) external _gpusColorSizes
00007ff9108032ec (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007ff9108028b5 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007ff910808c0c (__TEXT,__text) external _gpusCreateZeroTexture
00007ff910809f40 (__TEXT,__text) external _gpusDefineInternalFunctions
00007ff9108079d5 (__TEXT,__text) external _gpusDepthSize
00007ff91080987d (__TEXT,__text) external _gpusDestroyZeroTexture
00007ff910807c16 (__TEXT,__text) external _gpusFinishContextResource
00007ff910807cab (__TEXT,__text) external _gpusFinishQueueResource
00007ff910807c37 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007ff910807bf5 (__TEXT,__text) external _gpusFlushContextResource
00007ff910807f20 (__TEXT,__text) external _gpusFlushMemoryForIn
00007ff910807f16 (__TEXT,__text) external _gpusFlushMemoryForOut
