                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8144ae942 (__TEXT,__text) non-external _alone_decode
00007ff8144aebfc (__TEXT,__text) non-external _alone_decoder_end
00007ff8144aec1d (__TEXT,__text) non-external _alone_decoder_memconfig
00007ff8144ad4e0 (__TEXT,__text) non-external _alone_encode
00007ff8144ad5a4 (__TEXT,__text) non-external _alone_encoder_end
00007ff8144ad365 (__TEXT,__text) non-external _alone_encoder_init
00007ff8144b8d94 (__TEXT,__text) non-external _arm64_code
00007ff8144bbd79 (__TEXT,__text) non-external _arm_code
00007ff8144bbe4c (__TEXT,__text) non-external _armthumb_code
00007ff8144aede3 (__TEXT,__text) non-external _auto_decode
00007ff8144aef20 (__TEXT,__text) non-external _auto_decoder_end
00007ff8144aef41 (__TEXT,__text) non-external _auto_decoder_get_check
00007ff8144aed07 (__TEXT,__text) non-external _auto_decoder_init
00007ff8144aef58 (__TEXT,__text) non-external _auto_decoder_memconfig
00007ff8144c1930 (__TEXT,__const) non-external _bcj_optmap
00007ff8144ad661 (__TEXT,__text) non-external _block_buffer_encode
00007ff8144af27e (__TEXT,__text) non-external _block_decode
00007ff8144af513 (__TEXT,__text) non-external _block_decoder_end
00007ff8144a7a4d (__TEXT,__text) non-external _block_encode
00007ff8144ad921 (__TEXT,__text) non-external _block_encode_normal
00007ff8144ada83 (__TEXT,__text) non-external _block_encode_uncompressed
00007ff8144ac486 (__TEXT,__text) non-external _block_encoder_end
00007ff8144a5c5e (__TEXT,__text) non-external _block_encoder_init
00007ff8144adc04 (__TEXT,__text) non-external _block_encoder_update
00007ff8144ab30f (__TEXT,__text) non-external _bt_find_func
00007ff8144a8cec (__TEXT,__text) non-external _bt_skip_func
                 (undefined) external _clock_gettime (from libSystem)
00007ff8144bb6e3 (__TEXT,__text) non-external _copy_or_code
00007ff8144b3e02 (__TEXT,__text) non-external _decode_buffer
00007ff8144af941 (__TEXT,__text) non-external _decoder_find
00007ff8416ce5d0 (__DATA_CONST,__const) non-external _decoders
00007ff8144baf7c (__TEXT,__text) non-external _delta_coder_end
00007ff8144bb15b (__TEXT,__text) non-external _delta_decode
00007ff8144bafed (__TEXT,__text) non-external _delta_encode
00007ff8144bb10a (__TEXT,__text) non-external _delta_encoder_update
00007ff8144c1950 (__TEXT,__const) non-external _delta_optmap
00007ff8144a61ce (__TEXT,__text) non-external _encoder_find
00007ff8416ce360 (__DATA_CONST,__const) non-external _encoders
00007ff8144bd710 (__TEXT,__const) non-external _features
00007ff8144b49ad (__TEXT,__text) non-external _file_info_decode
00007ff8144b5070 (__TEXT,__text) non-external _file_info_decoder_end
00007ff8144b50b0 (__TEXT,__text) non-external _file_info_decoder_memconfig
00007ff8416ce730 (__DATA_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
00007ff8144ab480 (__TEXT,__text) non-external _get_literal_price
00007ff8144bc36f (__TEXT,__text) non-external _get_options
00007ff8144bcd16 (__TEXT,__text) non-external _get_progress
00007ff8144ba98d (__TEXT,__text) non-external _get_thread
00007ff8144b01f9 (__TEXT,__text) non-external _hash_append
00007ff8144b1f6a (__TEXT,__text) non-external _hc_find_func
00007ff8144bbb4a (__TEXT,__text) non-external _ia64_code
00007ff8144c3af0 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff8144acee8 (__TEXT,__text) non-external _index_cat_helper
00007ff8144afbd9 (__TEXT,__text) non-external _index_decode
00007ff8144afec4 (__TEXT,__text) non-external _index_decoder_end
00007ff8144afee9 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff8144abc99 (__TEXT,__text) non-external _index_encode
00007ff8144ac534 (__TEXT,__text) non-external _index_encoder_end
00007ff8144ac58e (__TEXT,__text) non-external _index_stream_end
00007ff8144a590f (__TEXT,__text) non-external _index_tree_append
00007ff8144ac53e (__TEXT,__text) non-external _index_tree_node_end
00007ff8144a6951 (__TEXT,__text) non-external _is_options_valid
00007ff8144ac0db (__TEXT,__text) non-external _iter_set_info
00007ff8144a6998 (__TEXT,__text) non-external _length_encoder_reset
00007ff8144a6a6a (__TEXT,__text) non-external _length_update_prices
00007ff8144b3c0e (__TEXT,__text) non-external _lz_decode
00007ff8144b3dac (__TEXT,__text) non-external _lz_decoder_end
00007ff8144a7c4f (__TEXT,__text) non-external _lz_encode
00007ff8144ac4a7 (__TEXT,__text) non-external _lz_encoder_end
00007ff8144a6c3a (__TEXT,__text) non-external _lz_encoder_prepare
00007ff8144b1dc4 (__TEXT,__text) non-external _lz_encoder_set_out_limit
00007ff8144b1d69 (__TEXT,__text) non-external _lz_encoder_update
00007ff8144b180a (__TEXT,__text) non-external _lzip_decode
00007ff8144b1c40 (__TEXT,__text) non-external _lzip_decoder_end
00007ff8144b1c68 (__TEXT,__text) non-external _lzip_decoder_get_check
00007ff8144b1c73 (__TEXT,__text) non-external _lzip_decoder_memconfig
00007ff8144c18d0 (__TEXT,__const) non-external _lzma12_mf_map
00007ff8144c18a0 (__TEXT,__const) non-external _lzma12_mode_map
00007ff8416ce910 (__DATA_CONST,__const) non-external _lzma12_optmap
00007ff8144b8fb8 (__TEXT,__text) non-external _lzma2_decode
00007ff8144b92c4 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff8144b8e91 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff8144a7e5c (__TEXT,__text) non-external _lzma2_encode
00007ff8144ac50c (__TEXT,__text) non-external _lzma2_encoder_end
00007ff8144a64b1 (__TEXT,__text) non-external _lzma2_encoder_init
00007ff8144b8cd9 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff8144bd6f8 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff8144bd6d0 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff8144a57f0 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff8144ac6aa (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
00007ff8144aec49 (__TEXT,__text) external _lzma_alone_decoder
00007ff8144ae858 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff8144ad30b (__TEXT,__text) external _lzma_alone_encoder
00007ff8144aeca8 (__TEXT,__text) external _lzma_auto_decoder
00007ff8144ad609 (__TEXT,__text) external _lzma_block_buffer_bound
00007ff8144ad5c5 (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
00007ff8144aefac (__TEXT,__text) external _lzma_block_buffer_decode
00007ff8144ad64d (__TEXT,__text) external _lzma_block_buffer_encode
00007ff8144ac850 (__TEXT,__text) external _lzma_block_compressed_size
00007ff8144af538 (__TEXT,__text) external _lzma_block_decoder
00007ff8144af0f1 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff8144adc1e (__TEXT,__text) external _lzma_block_encoder
00007ff8144a5e57 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff8144af592 (__TEXT,__text) external _lzma_block_header_decode
00007ff8144a767d (__TEXT,__text) external _lzma_block_header_encode
00007ff8144a5cae (__TEXT,__text) external _lzma_block_header_size
00007ff8144ac8ad (__TEXT,__text) external _lzma_block_total_size
00007ff8144ad8fe (__TEXT,__text) external _lzma_block_uncomp_encode
00007ff8144a779f (__TEXT,__text) external _lzma_block_unpadded_size
00007ff8144a761c (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff8144b15cf (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff8144a5fc2 (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff8144a5fa4 (__TEXT,__text) external _lzma_check_is_supported
00007ff8144bd870 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff8144ab906 (__TEXT,__text) external _lzma_check_size
00007ff8144bd880 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff8144a8b50 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff8144a706c (__TEXT,__text) external _lzma_code
00007ff8144ae27a (__TEXT,__text) external _lzma_cputhreads
00007ff8144a59f4 (__TEXT,__text) external _lzma_crc32
00007ff8144bd890 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff8144b15fc (__TEXT,__text) external _lzma_crc64
00007ff8144bf890 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff8144b529e (__TEXT,__text) non-external _lzma_decode
00007ff8144c39e0 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff8144b8a92 (__TEXT,__text) non-external _lzma_decoder_init
00007ff8144b87d8 (__TEXT,__text) non-external _lzma_decoder_reset
00007ff8144b8a6e (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff8144bae4b (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff8144baf9d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff8144bb146 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff8144bafcd (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff8144bb1d0 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff8144bb118 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff8144adc7a (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff8144af768 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff8144a5528 (__TEXT,__text) external _lzma_easy_encoder
00007ff8144adced (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff8144a556f (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff8144bd5f6 (__TEXT,__text) non-external _lzma_encode
00007ff8144b3f26 (__TEXT,__text) non-external _lzma_encoder_init
00007ff8144ac3dc (__TEXT,__text) external _lzma_end
00007ff8144c19e0 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff8144b47c4 (__TEXT,__text) external _lzma_file_info_decoder
00007ff8144b4836 (__TEXT,__text) non-external _lzma_file_info_decoder_init
00007ff8144af912 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff8144ae07b (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff8144afa51 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff8144a7825 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff8144a5d98 (__TEXT,__text) external _lzma_filter_flags_size
00007ff8144a6e8c (__TEXT,__text) external _lzma_filters_copy
00007ff8144ac8c8 (__TEXT,__text) external _lzma_filters_free
00007ff8144ae0aa (__TEXT,__text) external _lzma_filters_update
00007ff8144bd836 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff8144a6e64 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff8144ac764 (__TEXT,__text) external _lzma_get_check
00007ff8144ac73d (__TEXT,__text) external _lzma_get_progress
00007ff8144bd830 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff8144ab923 (__TEXT,__text) external _lzma_index_append
00007ff8144abf1c (__TEXT,__text) external _lzma_index_block_count
00007ff8144aff98 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff8144ae2e0 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff8144acce5 (__TEXT,__text) external _lzma_index_cat
00007ff8144acc07 (__TEXT,__text) external _lzma_index_checks
00007ff8144aff39 (__TEXT,__text) external _lzma_index_decoder
00007ff8144afae4 (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
00007ff8144acf4d (__TEXT,__text) external _lzma_index_dup
00007ff8144ae286 (__TEXT,__text) external _lzma_index_encoder
00007ff8144abbd0 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff8144a5826 (__TEXT,__text) external _lzma_index_end
00007ff8144acb85 (__TEXT,__text) external _lzma_index_file_size
00007ff8144b015e (__TEXT,__text) external _lzma_index_hash_append
00007ff8144b02b8 (__TEXT,__text) external _lzma_index_hash_decode
00007ff8144b012a (__TEXT,__text) external _lzma_index_hash_end
00007ff8144b00b0 (__TEXT,__text) external _lzma_index_hash_init
00007ff8144b0134 (__TEXT,__text) external _lzma_index_hash_size
00007ff8144a585f (__TEXT,__text) external _lzma_index_init
00007ff8144abc79 (__TEXT,__text) external _lzma_index_iter_init
00007ff8144ad1c2 (__TEXT,__text) external _lzma_index_iter_locate
00007ff8144abf26 (__TEXT,__text) external _lzma_index_iter_next
00007ff8144ad1ab (__TEXT,__text) external _lzma_index_iter_rewind
00007ff8144aca79 (__TEXT,__text) external _lzma_index_memusage
00007ff8144acadd (__TEXT,__text) external _lzma_index_memused
00007ff8144ac302 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff8144aca5e (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff8144ac32c (__TEXT,__text) external _lzma_index_size
00007ff8144acb3e (__TEXT,__text) external _lzma_index_stream_count
00007ff8144acc20 (__TEXT,__text) external _lzma_index_stream_flags
00007ff8144acc7e (__TEXT,__text) external _lzma_index_stream_padding
00007ff8144acb51 (__TEXT,__text) external _lzma_index_stream_size
00007ff8144acb47 (__TEXT,__text) external _lzma_index_total_size
00007ff8144acbfd (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff8144b3a5c (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff8144b3df5 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff8144a626d (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff8144b1cfe (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff8144b1c9f (__TEXT,__text) external _lzma_lzip_decoder
00007ff8144b16e8 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
00007ff8144b8cbd (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
00007ff8144b8e80 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff8144b8f3c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff8144a625c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff8144b8ca1 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff8144b8f4d (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff8144a79b7 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff8144b5228 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff8144b8a81 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff8144b8baa (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff8144b8b97 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff8144a8214 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff8144a65dc (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff8144b3f15 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff8144b3f46 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff8144a674c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff8144b8b4c (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff8144ab8c1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff8144b4433 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff8144a9064 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff8144a55a6 (__TEXT,__text) external _lzma_lzma_preset
00007ff8144c19ba (__TEXT,__const) non-external _lzma_lzma_preset.depths
00007ff8144c19b0 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
00007ff8144b8bec (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff8144b3fca (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff8144b402f (__TEXT,__text) non-external _lzma_lzma_set_out_limit
00007ff8144ac7c6 (__TEXT,__text) external _lzma_memlimit_get
00007ff8144ac80d (__TEXT,__text) external _lzma_memlimit_set
00007ff8144ac77f (__TEXT,__text) external _lzma_memusage
