00007ffb1f134d6f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1f134d56 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffb1f1342b9 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffb1f134d8f (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffb1f134ddc (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffb1f133c17 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffb1f135269 (__TEXT,__text) non-external -[CLLocation(WeatherCore) shiftedReferenceFrame]
00007ffb1f133c00 (__TEXT,__text) non-external -[MKLocalSearchCompleter(WeatherCore) wc_applyLocalitiesAndLandmarksFilterType]
00007ffb1f136348 (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_calloutTitle]
00007ffb1f13635a (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_getCoordinate:]
00007ffb1f136336 (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_mapItem]
00007ffb1f135286 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_localityName]
00007ffb1f13536a (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_weatherDisplayName]
00007ffb1f135486 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_weatherLocationName]
00007ffb1f135915 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffb1f135249 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffb1f13432a (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffb1f136326 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffb1f13631c (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffb1f13601b (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffb1f135a53 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffb1f135afc (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffb1f135aa9 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffb1f1351df (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffb1f13517b (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffb1f1351ad (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffb1f134fd6 (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffb1f135133 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffb1f1350eb (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffb1f13511d (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffb1f135149 (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffb1f135185 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffb1f1351b7 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffb1f13513e (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffb1f1350f5 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffb1f135128 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffb1f135153 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffb1f13510e (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffb1f13519e (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffb1f1351d0 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffb1f13516c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
