                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffc0040f57e (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffc0040fd90 (__TEXT,__const) external _libopenpam
00007ffc0040f990 (__TEXT,__text) external _misc_conv
00007ffc0040f73f (__TEXT,__text) external _pam_acct_mgmt
00007ffc0040f673 (__TEXT,__text) external _pam_authenticate
00007ffc0040f7a5 (__TEXT,__text) external _pam_chauthtok
00007ffc0040f869 (__TEXT,__text) external _pam_close_session
00007ffc0040f61d (__TEXT,__text) external _pam_end
00007ffc0040fb41 (__TEXT,__text) external _pam_get_data
00007ffc0040f92b (__TEXT,__text) external _pam_get_item
00007ffc0040fcfd (__TEXT,__text) external _pam_get_pass
00007ffc0040fc19 (__TEXT,__text) external _pam_get_user
00007ffc0040faa8 (__TEXT,__text) external _pam_getenv
00007ffc0040faf7 (__TEXT,__text) external _pam_getenvlist
00007ffc0040f80c (__TEXT,__text) external _pam_open_session
00007ffc0040fc7e (__TEXT,__text) external _pam_prompt
00007ffc0040fa52 (__TEXT,__text) external _pam_putenv
00007ffc0040fba6 (__TEXT,__text) external _pam_set_data
00007ffc0040f8c6 (__TEXT,__text) external _pam_set_item
00007ffc0040f6d9 (__TEXT,__text) external _pam_setcred
00007ffc0040f5aa (__TEXT,__text) external _pam_start
00007ffc0040fa03 (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffc0040f50c (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffc0040f521 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffc0040f576 (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffc0040f553 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffc0040f536 (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffc0040f546 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
