                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80dd4c13d (__TEXT,__text) external ___absvdi2
00007ff80dd4c170 (__TEXT,__text) external ___absvsi2
00007ff80dd4c199 (__TEXT,__text) external ___absvti2
00007ff80dd4c1d9 (__TEXT,__text) external ___addvdi3
00007ff80dd4c21f (__TEXT,__text) external ___addvsi3
00007ff80dd4c261 (__TEXT,__text) external ___addvti3
00007ff80dd4c2be (__TEXT,__text) external ___ashldi3
00007ff80dd4c2ea (__TEXT,__text) external ___ashlti3
00007ff80dd4c312 (__TEXT,__text) external ___ashrdi3
00007ff80dd4c343 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80dd4c5dc (__TEXT,__text) external ___atomic_compare_exchange
00007ff80dd4cb1c (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80dd4cb68 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80dd4cbb4 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80dd4cc00 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80dd4c81c (__TEXT,__text) external ___atomic_exchange
00007ff80dd4ca4e (__TEXT,__text) external ___atomic_exchange_1
00007ff80dd4ca84 (__TEXT,__text) external ___atomic_exchange_2
00007ff80dd4cab8 (__TEXT,__text) external ___atomic_exchange_4
00007ff80dd4cae8 (__TEXT,__text) external ___atomic_exchange_8
00007ff80dd4cc4c (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80dd4cc84 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80dd4ccb8 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80dd4ccec (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80dd4cdfc (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80dd4ce74 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80dd4cef4 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80dd4cf64 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80dd4cfe8 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80dd4d060 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80dd4d0e0 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80dd4d150 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80dd4cd20 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80dd4cd58 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80dd4cd90 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80dd4cdc4 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80dd4d1d4 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff80dd4d24c (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80dd4d2cc (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80dd4d33c (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff80dd4c374 (__TEXT,__text) external ___atomic_is_lock_free
00007ff80dd4c3c8 (__TEXT,__text) external ___atomic_load
00007ff80dd4c9c8 (__TEXT,__text) external ___atomic_load_1
00007ff80dd4c9d9 (__TEXT,__text) external ___atomic_load_2
00007ff80dd4c9eb (__TEXT,__text) external ___atomic_load_4
00007ff80dd4c9f9 (__TEXT,__text) external ___atomic_load_8
00007ff80dd4c4c4 (__TEXT,__text) external ___atomic_store
00007ff80dd4ca08 (__TEXT,__text) external ___atomic_store_1
00007ff80dd4ca1a (__TEXT,__text) external ___atomic_store_2
00007ff80dd4ca2c (__TEXT,__text) external ___atomic_store_4
00007ff80dd4ca3c (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80dd4d470 (__TEXT,__text) external ___clear_cache
00007ff80dd4d471 (__TEXT,__text) external ___clzdi2
00007ff80dd4d48c (__TEXT,__text) external ___clzsi2
00007ff80dd4d4fc (__TEXT,__text) external ___clzti2
00007ff80dd4d515 (__TEXT,__text) external ___cmpdi2
