                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42e5cb68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb430ac2d0 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb1e2ffd83 (__TEXT,__text) external __Z10pathYyfreePvS_
00007ffb1e2ffd27 (__TEXT,__text) external __Z11pathYyallocmPv
00007ffb1e44ccc0 (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
00007ffb1e3000be (__TEXT,__text) external __Z12pathYyget_inPv
00007ffb1e300148 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
00007ffb1e3000c8 (__TEXT,__text) external __Z13pathYyget_outPv
00007ffb1e300302 (__TEXT,__text) external __Z13pathYyreallocPvmS_
00007ffb1e2ffb6d (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
00007ffb1e300152 (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
00007ffb1e45a376 (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
00007ffb1e3000d2 (__TEXT,__text) external __Z14pathYyget_lengPv
00007ffb1e300174 (__TEXT,__text) external __Z14pathYyget_lvalPv
