00000001fa8c3844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001fa8c3624 (__TEXT,__text) non-external +[PKExtensionRemoteViewController exportedInterface]
00000001fa8c3610 (__TEXT,__text) non-external +[PKExtensionRemoteViewController serviceViewControllerInterface]
00000001fa8c1a6c (__TEXT,__text) non-external +[PKExtensionServiceViewController exportedInterface]
00000001fa8c1a58 (__TEXT,__text) non-external +[PKExtensionServiceViewController serviceViewControllerInterface]
00000001fa8c0a10 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePaymentsUsingNetworks:]
00000001fa8c0a1c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePaymentsUsingNetworks:capabilities:]
00000001fa8c09d8 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePayments]
00000001fa8c0a2c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController paymentServicesMerchantURL:]
00000001fa8c0a38 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController paymentServicesMerchantURLForAPIType:completion:]
00000001fa8bfc80 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:completion:]
00000001fa8bfc94 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:viewController:completion:]
00000001fa8c504c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:viewController:completion:].cold.1
00000001fa8c4efc (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController .cxx_destruct]
00000001fa8c4dbc (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController coordinator]
00000001fa8c4528 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController dealloc]
00000001fa8c4e6c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController delegate]
00000001fa8c4c30 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController extensionRemoteViewController:didTerminateWithError:]
00000001fa8c4d40 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostExtension]
00000001fa8c4e24 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostProtocolDelegate]
00000001fa8c4e00 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostProtocolHandler]
00000001fa8c4448 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithCoder:]
00000001fa8c449c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithNibName:bundle:]
00000001fa8c44e8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithPaymentRequest:]
00000001fa8c4570 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController invalidate]
00000001fa8c46c8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController loadView]
00000001fa8c4d30 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController paymentAuthorizationHostContext]
00000001fa8c4eb4 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController privateDelegate]
00000001fa8c4df0 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController remoteViewController]
00000001fa8c4d64 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController serviceIdentifier]
00000001fa8c488c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setCoordinator:]
00000001fa8c4ea0 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setDelegate:]
00000001fa8c4d50 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostExtension:]
00000001fa8c4e58 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostProtocolDelegate:]
00000001fa8c4e10 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostProtocolHandler:]
00000001fa8c491c (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setPaymentAuthorizationHostContext:]
00000001fa8c4ee8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setPrivateDelegate:]
00000001fa8c4a44 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setRemoteViewController:]
00000001fa8c4d74 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setServiceIdentifier:]
00000001fa8c4718 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setUiKitDelegate:]
00000001fa8c4d88 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController uiKitDelegate]
00000001fa8c1fb0 (__TEXT,__text) non-external -[PKExtension(PKUIAdditions) beginRemoteViewControllerExtensionServiceWithInputItems:completion:]
00000001fa8beab0 (__TEXT,__text) non-external -[PKExtensionProvider(PKUIAdditions) _beginRemoteViewControllerExtensionServiceWithExtension:inputItems:completion:]
