                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018daa8108 (__TEXT,__text) non-external _au_assemble
000000018daa98f4 (__TEXT,__text) external _au_bsm_to_domain
000000018dab5e78 (__TEXT,__text) external _au_bsm_to_errno
000000018dab5f40 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018dab157c (__TEXT,__text) external _au_bsm_to_socket_type
000000018daa8394 (__TEXT,__text) external _au_close
000000018daa8464 (__TEXT,__text) external _au_close_buffer
000000018daa8548 (__TEXT,__text) external _au_close_token
000000018daa8020 (__TEXT,__text) external _au_close_with_errors
00000001ec251584 (__DATA,__bss) non-external _au_cond
000000018daa98c0 (__TEXT,__text) external _au_domain_to_bsm
000000018dab5e40 (__TEXT,__text) external _au_errno_to_bsm
000000018dab5f0c (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018daa7ba0 (__TEXT,__text) external _au_fetch_tok
000000018daa7df4 (__TEXT,__text) external _au_free_token
000000018dab1438 (__TEXT,__text) external _au_get_state
000000018dab1358 (__TEXT,__text) external _au_notify_initialize
000000018dab1410 (__TEXT,__text) external _au_notify_terminate
000000018daa7e3c (__TEXT,__text) external _au_open
00000001e867cd20 (__DATA_CONST,__const) non-external _au_polstr
000000018daa8a00 (__TEXT,__text) external _au_poltostr
000000018dab111c (__TEXT,__text) external _au_preselect
000000018daabb3c (__TEXT,__text) external _au_print_flags_tok
000000018dab01a4 (__TEXT,__text) external _au_print_tok
000000018dab01c0 (__TEXT,__text) external _au_print_tok_xml
000000018daaa1e4 (__TEXT,__text) external _au_print_xml_footer
000000018daaa188 (__TEXT,__text) external _au_print_xml_header
000000018dab01dc (__TEXT,__text) external _au_read_rec
000000018dab5df4 (__TEXT,__text) external _au_sdev_close
000000018dab5e38 (__TEXT,__text) external _au_sdev_fd
000000018daa774c (__TEXT,__text) external _au_sdev_open
000000018daa7820 (__TEXT,__text) external _au_sdev_read_aia
00000001e867ce10 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018daa8bc4 (__TEXT,__text) external _au_sflagstostr
000000018dab1548 (__TEXT,__text) external _au_socket_type_to_bsm
000000018daa9294 (__TEXT,__text) non-external _au_spacetobytes
000000018dab5ec0 (__TEXT,__text) external _au_strerror
000000018daa8ad4 (__TEXT,__text) external _au_strtopol
000000018daa8c98 (__TEXT,__text) external _au_strtosflags
