00000001e6cdc358 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00000001e6cdcec4 (__TEXT,__text) non-external +[STKFrameTimeCalculator createFramesFromImages:durations:]
00000001e6cddc88 (__TEXT,__text) non-external +[STKImageData UTITypeForData:]
00000001e6cddd04 (__TEXT,__text) non-external +[STKImageData UTTypeForData:]
00000001e6cddfb0 (__TEXT,__text) non-external +[STKImageData supportsASTC]
00000001e6cdd674 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPromptsSettingsValue]
00000001e6cdd4c4 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPrompts]
00000001e6cdd834 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguitySettingsValue]
00000001e6cdd534 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguity]
00000001e6cdda80 (__TEXT,__text) non-external +[STKInternalSettings boolForKey:withDefaultValue:]
00000001e6cdd6b4 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheckSettingsValue]
00000001e6cdd4d4 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheck]
00000001e6cdda34 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCountSettingsValue]
00000001e6cdd624 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCount]
00000001e6cdd8b4 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCountSettingsValue]
00000001e6cdd5e4 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCount]
00000001e6cdda74 (__TEXT,__text) non-external +[STKInternalSettings defaultsKeyForKey:]
00000001e6cdd388 (__TEXT,__text) non-external +[STKInternalSettings defaults]
00000001e6e0c03c (__TEXT,__text) non-external +[STKInternalSettings defaults].cold.1
00000001e6cdd774 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafetySettingsValue]
00000001e6cdd504 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafety]
00000001e6cdd6f4 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheckSettingsValue]
00000001e6cdd4e4 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheck]
00000001e6cdd734 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafetySettingsValue]
00000001e6cdd4f4 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafety]
00000001e6cdd874 (__TEXT,__text) non-external +[STKInternalSettings disableRewritesSettingsValue]
00000001e6cdd5d4 (__TEXT,__text) non-external +[STKInternalSettings disableRewrites]
00000001e6cdd934 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuildSettingsValue]
00000001e6cdd544 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuild]
00000001e6cdd974 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuildSettingsValue]
00000001e6cdd58c (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuild]
00000001e6cdd9f4 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysisSettingsValue]
00000001e6cdd614 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysis]
00000001e6cddb10 (__TEXT,__text) non-external +[STKInternalSettings floatForKey:withDefaultValue:]
00000001e6cddba8 (__TEXT,__text) non-external +[STKInternalSettings integerForKey:withDefaultValue:]
00000001e6cdd554 (__TEXT,__text) non-external +[STKInternalSettings isInternalBuild]
00000001e6cdd59c (__TEXT,__text) non-external +[STKInternalSettings isSeedBuild]
00000001e6cdd8f4 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCountSettingsValue]
00000001e6cdd5f4 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCount]
00000001e6cdd9b4 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottomSettingsValue]
00000001e6cdd604 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottom]
00000001e6cdd634 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackgroundSettingsValue]
00000001e6cdd4b4 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackground]
00000001e6cdd418 (__TEXT,__text) non-external +[STKInternalSettings settingsValueForKey:]
00000001e6cdd7b4 (__TEXT,__text) non-external +[STKInternalSettings showCameraSettingsValue]
00000001e6cdd514 (__TEXT,__text) non-external +[STKInternalSettings showCamera]
00000001e6cdd7f4 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUISettingsValue]
00000001e6cdd524 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUI]
00000001e6cdcb9c (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
00000001e6cdcd74 (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
00000001e6cdcd14 (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
00000001e6cdcd48 (__TEXT,__text) non-external -[SKIFrame duration]
00000001e6cdccd8 (__TEXT,__text) non-external -[SKIFrame end]
00000001e6cdcd58 (__TEXT,__text) non-external -[SKIFrame image]
00000001e6cdcc3c (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
00000001e6cdcd50 (__TEXT,__text) non-external -[SKIFrame setDuration:]
00000001e6cdcd6c (__TEXT,__text) non-external -[SKIFrame setEnd:]
00000001e6cdcd60 (__TEXT,__text) non-external -[SKIFrame setImage:]
00000001e6cdcd40 (__TEXT,__text) non-external -[SKIFrame setStart:]
00000001e6cdcd38 (__TEXT,__text) non-external -[SKIFrame start]
00000001e6cdd37c (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
00000001e6cdd35c (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
00000001e6cdd338 (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
00000001e6cdd348 (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
00000001e6cdd11c (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
00000001e6cdcd80 (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
00000001e6cdd36c (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
00000001e6cdd364 (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
00000001e6cdd340 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
00000001e6cdd350 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
00000001e6cdd374 (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
00000001e6cdf900 (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
00000001e6cdef38 (__TEXT,__text) non-external -[STKImageData MIMEType]
00000001e6cdef90 (__TEXT,__text) non-external -[STKImageData UTIType]
00000001e6cde9e0 (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
00000001e6cdf1b4 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
00000001e6cdf748 (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
00000001e6cdf3e8 (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
00000001e6cde148 (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
00000001e6cdf178 (__TEXT,__text) non-external -[STKImageData count]
00000001e6cddfb4 (__TEXT,__text) non-external -[STKImageData data]
00000001e6cddc38 (__TEXT,__text) non-external -[STKImageData dealloc]
00000001e6cdeb1c (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
00000001e6cdf8e0 (__TEXT,__text) non-external -[STKImageData imageSource]
00000001e6cde040 (__TEXT,__text) non-external -[STKImageData image]
00000001e6cdde70 (__TEXT,__text) non-external -[STKImageData initWithData:]
00000001e6cddf10 (__TEXT,__text) non-external -[STKImageData initWithURL:]
00000001e6cdf8f0 (__TEXT,__text) non-external -[STKImageData initializedProperties]
00000001e6cdf150 (__TEXT,__text) non-external -[STKImageData orientation]
00000001e6cdf0c0 (__TEXT,__text) non-external -[STKImageData ptSize]
00000001e6cdf128 (__TEXT,__text) non-external -[STKImageData pxSize]
00000001e6cdf8b8 (__TEXT,__text) non-external -[STKImageData setCount:]
00000001e6cdf8c0 (__TEXT,__text) non-external -[STKImageData setData:]
00000001e6cdf8ac (__TEXT,__text) non-external -[STKImageData setImage:]
00000001e6cdf8e8 (__TEXT,__text) non-external -[STKImageData setImageSource:]
00000001e6cdf8f8 (__TEXT,__text) non-external -[STKImageData setInitializedProperties:]
00000001e6cdf8a4 (__TEXT,__text) non-external -[STKImageData setOrientation:]
00000001e6cdf89c (__TEXT,__text) non-external -[STKImageData setPxSize:]
00000001e6cdf8d4 (__TEXT,__text) non-external -[STKImageData setUrl:]
00000001e6cdf690 (__TEXT,__text) non-external -[STKImageData sizeForImageSource:index:]
00000001e6cde0cc (__TEXT,__text) non-external -[STKImageData supportsAnimatedImages]
00000001e6cde790 (__TEXT,__text) non-external -[STKImageData thumbnailAtIndex:fillToSize:maxCount:]
00000001e6cde170 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSize:]
00000001e6cde224 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSizeCropping:]
00000001e6cde168 (__TEXT,__text) non-external -[STKImageData thumbnailFitToSize:]
00000001e6cde814 (__TEXT,__text) non-external -[STKImageData thumbnailsFillToSize:maxCount:]
00000001e6cde5c4 (__TEXT,__text) non-external -[STKImageData thumbnailsFitToSize:maxCount:]
00000001e6cde0d0 (__TEXT,__text) non-external -[STKImageData typeSupportsAnimatedImages]
00000001e6cdf8cc (__TEXT,__text) non-external -[STKImageData url]
00000001e6cdef98 (__TEXT,__text) non-external -[STKImageData utType]
00000001e6e1a284 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001e6e1a378 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
