0000000182bc7050 (__DATA,__data) external _NDR_record
0000000180abdb70 (__TEXT,__text) non-external __Xexception_raise
0000000180abda5c (__TEXT,__text) non-external __Xexception_raise_state
0000000180abd8f8 (__TEXT,__text) non-external __Xexception_raise_state_identity
0000000180aa592c (__TEXT,__text) external _____sigwait_nocancel
0000000180ad78e8 (__TEXT,__const) external ____kernelVersionNumber
0000000180ad78b0 (__TEXT,__const) external ____kernelVersionString
0000000180aa5958 (__TEXT,__text) external ___abort_with_payload
0000000180aa5984 (__TEXT,__text) external ___accept
0000000180aa59b0 (__TEXT,__text) external ___accept_nocancel
0000000180aa59dc (__TEXT,__text) external ___access_extended
0000000180aa5a08 (__TEXT,__text) external ___aio_suspend_nocancel
0000000180aa5a34 (__TEXT,__text) external ___bind
0000000180aa5a60 (__TEXT,__text) external ___bsdthread_create
0000000180aa5a8c (__TEXT,__text) external ___bsdthread_ctl
0000000180aa5ab8 (__TEXT,__text) external ___bsdthread_register
0000000180aa5ae4 (__TEXT,__text) external ___bsdthread_terminate
0000000180abcae4 (__TEXT,__text) external ___carbon_delete
0000000180aa5b10 (__TEXT,__text) external ___channel_get_info
0000000180aa5b3c (__TEXT,__text) external ___channel_get_opt
0000000180aa5b68 (__TEXT,__text) external ___channel_open
0000000180aa5b94 (__TEXT,__text) external ___channel_set_opt
0000000180aa5bc0 (__TEXT,__text) external ___channel_sync
0000000180aa5bec (__TEXT,__text) external ___chmod
0000000180aa5c18 (__TEXT,__text) external ___chmod_extended
0000000180aa5c44 (__TEXT,__text) external ___close_nocancel
0000000180aa5c70 (__TEXT,__text) external ___coalition
0000000180aa5c9c (__TEXT,__text) external ___coalition_info
0000000180aa5cc8 (__TEXT,__text) external ___coalition_ledger
0000000180aae378 (__TEXT,__text) external ___commpage_gettimeofday
0000000180aae380 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000180aa5cf4 (__TEXT,__text) external ___connect
0000000180aa5d20 (__TEXT,__text) external ___connect_nocancel
0000000180aa5d4c (__TEXT,__text) external ___copyfile
0000000180aa5d78 (__TEXT,__text) external ___crossarch_trap
0000000180aa5da4 (__TEXT,__text) external ___csrctl
0000000180ab3e80 (__TEXT,__text) external ___darwin_check_fd_set_overflow
0000000180aa5dd0 (__TEXT,__text) external ___debug_syscall_reject
0000000180aa5dfc (__TEXT,__text) external ___debug_syscall_reject_config
0000000180aa5e28 (__TEXT,__text) external ___delete
0000000180aa5e54 (__TEXT,__text) external ___disable_threadsignal
0000000180aaeb50 (__TEXT,__text) external ___error
0000000180aa5e80 (__TEXT,__text) external ___execve
0000000180aa5eac (__TEXT,__text) external ___exit
0000000180aa5ed8 (__TEXT,__text) external ___fchmod
0000000180aa5f04 (__TEXT,__text) external ___fchmod_extended
0000000180aa5f30 (__TEXT,__text) external ___fcntl
0000000180aa5f5c (__TEXT,__text) external ___fcntl_nocancel
0000000180aa5f88 (__TEXT,__text) external ___fork
0000000180aa5fd4 (__TEXT,__text) external ___fs_snapshot
0000000180aa6000 (__TEXT,__text) external ___fstat64_extended
0000000180aa602c (__TEXT,__text) external ___fstat_extended
0000000180aa6058 (__TEXT,__text) external ___fsync_nocancel
0000000180aba508 (__TEXT,__text) external ___get_remove_counter
0000000180aa6084 (__TEXT,__text) external ___getattrlist
0000000180aa60b0 (__TEXT,__text) external ___getdirentries64
