00007ffb0b116160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb0b116ff1 (__TEXT,__text) non-external +[STKFrameTimeCalculator createFramesFromImages:durations:]
00007ffb0b117e25 (__TEXT,__text) non-external +[STKImageData UTITypeForData:]
00007ffb0b117ea0 (__TEXT,__text) non-external +[STKImageData UTTypeForData:]
00007ffb0b11813f (__TEXT,__text) non-external +[STKImageData supportsASTC]
00007ffb0b11787b (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPromptsSettingsValue]
00007ffb0b117644 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPrompts]
00007ffb0b1179ee (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguitySettingsValue]
00007ffb0b117704 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguity]
00007ffb0b117be4 (__TEXT,__text) non-external +[STKInternalSettings boolForKey:withDefaultValue:]
00007ffb0b1178b0 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheckSettingsValue]
00007ffb0b11765f (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheck]
00007ffb0b117b96 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCountSettingsValue]
00007ffb0b117828 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCount]
00007ffb0b117a58 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCountSettingsValue]
00007ffb0b1177b6 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCount]
00007ffb0b117bcb (__TEXT,__text) non-external +[STKInternalSettings defaultsKeyForKey:]
00007ffb0b11753e (__TEXT,__text) non-external +[STKInternalSettings defaults]
00007ffb0b2257be (__TEXT,__text) non-external +[STKInternalSettings defaults].cold.1
00007ffb0b11794f (__TEXT,__text) non-external +[STKInternalSettings disableImageSafetySettingsValue]
00007ffb0b1176b0 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafety]
00007ffb0b1178e5 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheckSettingsValue]
00007ffb0b11767a (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheck]
00007ffb0b11791a (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafetySettingsValue]
00007ffb0b117695 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafety]
00007ffb0b117a23 (__TEXT,__text) non-external +[STKInternalSettings disableRewritesSettingsValue]
00007ffb0b11779b (__TEXT,__text) non-external +[STKInternalSettings disableRewrites]
00007ffb0b117ac2 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuildSettingsValue]
00007ffb0b11771f (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuild]
00007ffb0b117af7 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuildSettingsValue]
00007ffb0b11775d (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuild]
00007ffb0b117b61 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysisSettingsValue]
00007ffb0b11780d (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysis]
00007ffb0b117c8b (__TEXT,__text) non-external +[STKInternalSettings floatForKey:withDefaultValue:]
00007ffb0b117d3d (__TEXT,__text) non-external +[STKInternalSettings integerForKey:withDefaultValue:]
00007ffb0b11773a (__TEXT,__text) non-external +[STKInternalSettings isInternalBuild]
00007ffb0b117778 (__TEXT,__text) non-external +[STKInternalSettings isSeedBuild]
00007ffb0b117a8d (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCountSettingsValue]
00007ffb0b1177d4 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCount]
00007ffb0b117b2c (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottomSettingsValue]
00007ffb0b1177f2 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottom]
00007ffb0b117846 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackgroundSettingsValue]
00007ffb0b117626 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackground]
00007ffb0b11759c (__TEXT,__text) non-external +[STKInternalSettings settingsValueForKey:]
00007ffb0b117984 (__TEXT,__text) non-external +[STKInternalSettings showCameraSettingsValue]
00007ffb0b1176cb (__TEXT,__text) non-external +[STKInternalSettings showCamera]
00007ffb0b1179b9 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUISettingsValue]
00007ffb0b1176e6 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUI]
00007ffb0b116c7c (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
00007ffb0b116e74 (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
00007ffb0b116dff (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
00007ffb0b116e38 (__TEXT,__text) non-external -[SKIFrame duration]
00007ffb0b116dc0 (__TEXT,__text) non-external -[SKIFrame end]
00007ffb0b116e4e (__TEXT,__text) non-external -[SKIFrame image]
00007ffb0b116d23 (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
00007ffb0b116e43 (__TEXT,__text) non-external -[SKIFrame setDuration:]
00007ffb0b116e69 (__TEXT,__text) non-external -[SKIFrame setEnd:]
00007ffb0b116e58 (__TEXT,__text) non-external -[SKIFrame setImage:]
00007ffb0b116e2d (__TEXT,__text) non-external -[SKIFrame setStart:]
00007ffb0b116e22 (__TEXT,__text) non-external -[SKIFrame start]
00007ffb0b11752e (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
00007ffb0b117504 (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
00007ffb0b1174d5 (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
00007ffb0b1174e9 (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
00007ffb0b117212 (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
00007ffb0b116e84 (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
00007ffb0b11751a (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
00007ffb0b11750f (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
00007ffb0b1174df (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
00007ffb0b1174f3 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
00007ffb0b117524 (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
00007ffb0b119f72 (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
00007ffb0b11949d (__TEXT,__text) non-external -[STKImageData MIMEType]
00007ffb0b1194ed (__TEXT,__text) non-external -[STKImageData UTIType]
00007ffb0b118e5c (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
00007ffb0b119700 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
00007ffb0b119d37 (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
00007ffb0b119994 (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
00007ffb0b1182e9 (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
00007ffb0b1196d0 (__TEXT,__text) non-external -[STKImageData count]
00007ffb0b11814d (__TEXT,__text) non-external -[STKImageData data]
00007ffb0b117de6 (__TEXT,__text) non-external -[STKImageData dealloc]
00007ffb0b118f71 (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
00007ffb0b119f4b (__TEXT,__text) non-external -[STKImageData imageSource]
00007ffb0b1181cb (__TEXT,__text) non-external -[STKImageData image]
00007ffb0b118001 (__TEXT,__text) non-external -[STKImageData initWithData:]
00007ffb0b11809d (__TEXT,__text) non-external -[STKImageData initWithURL:]
00007ffb0b119f5f (__TEXT,__text) non-external -[STKImageData initializedProperties]
00007ffb0b1196af (__TEXT,__text) non-external -[STKImageData orientation]
00007ffb0b119606 (__TEXT,__text) non-external -[STKImageData ptSize]
00007ffb0b119688 (__TEXT,__text) non-external -[STKImageData pxSize]
00007ffb0b119f15 (__TEXT,__text) non-external -[STKImageData setCount:]
00007ffb0b119f1f (__TEXT,__text) non-external -[STKImageData setData:]
00007ffb0b119f04 (__TEXT,__text) non-external -[STKImageData setImage:]
00007ffb0b119f55 (__TEXT,__text) non-external -[STKImageData setImageSource:]
00007ffb0b119f69 (__TEXT,__text) non-external -[STKImageData setInitializedProperties:]
00007ffb0b119efa (__TEXT,__text) non-external -[STKImageData setOrientation:]
00007ffb0b119eea (__TEXT,__text) non-external -[STKImageData setPxSize:]
00007ffb0b119f3a (__TEXT,__text) non-external -[STKImageData setUrl:]
00007ffb0b119c5b (__TEXT,__text) non-external -[STKImageData sizeForImageSource:index:]
00007ffb0b118249 (__TEXT,__text) non-external -[STKImageData supportsAnimatedImages]
00007ffb0b118b1e (__TEXT,__text) non-external -[STKImageData thumbnailAtIndex:fillToSize:maxCount:]
00007ffb0b11831b (__TEXT,__text) non-external -[STKImageData thumbnailFillToSize:]
00007ffb0b118457 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSizeCropping:]
00007ffb0b118307 (__TEXT,__text) non-external -[STKImageData thumbnailFitToSize:]
00007ffb0b118bf1 (__TEXT,__text) non-external -[STKImageData thumbnailsFillToSize:maxCount:]
00007ffb0b1188b3 (__TEXT,__text) non-external -[STKImageData thumbnailsFitToSize:maxCount:]
00007ffb0b11825b (__TEXT,__text) non-external -[STKImageData typeSupportsAnimatedImages]
00007ffb0b119f30 (__TEXT,__text) non-external -[STKImageData url]
00007ffb0b1194fb (__TEXT,__text) non-external -[STKImageData utType]
00007ffb0b230cd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffb0b230dc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
