00007ff80977e090 (__TEXT,__const) non-external _A1_Table
00007ff808fbc220 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
00007ff808fbc120 (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
00007ff808cac8f0 (__TEXT,__text) non-external _ARGB8888toPlanar8
00007ff808cb5870 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00007ff840c8d7c0 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult
00007ff808e05890 (__TEXT,__text) non-external (was a private external) _AccumulateResult_PlanarF
00007ff840c8d840 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult_perm
00007ff808fbdac0 (__TEXT,__text) non-external _AddAlphaPass_Print16
00007ff808fbda60 (__TEXT,__text) non-external _AddAlphaPass_Print8
00007ff808fbdb20 (__TEXT,__text) non-external _AddAlphaPass_PrintF
00007ff808fa7340 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
00007ff808fa7320 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
00007ff808fa7300 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
00007ff808fa72e0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
00007ff808fa7390 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
00007ff808fa7360 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
00007ff808c9b340 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00007ff80977e130 (__TEXT,__const) non-external _Ainv
00007ff808faec20 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00007ff809781104 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00007ff8097810fc (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00007ff840c90b30 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
00007ff808c9dde0 (__TEXT,__text) non-external _AnyToAnyBlock
00007ff808c9deb0 (__TEXT,__text) non-external _AnyToAnyBlockInternal
00007ff80977e0e0 (__TEXT,__const) non-external _B
00007ff808d162c0 (__TEXT,__text) non-external _BoxConvolve16F_GCDWork
00007ff808dbacb0 (__TEXT,__text) non-external _BoxConvolve8888_GCDWork
00007ff808db9eb0 (__TEXT,__text) non-external _BoxConvolve8_GCDWork
00007ff808dba970 (__TEXT,__text) non-external (was a private external) _BoxConvolve_ARGB8888
00007ff8435c11e0 (__DATA,__bss) non-external _BoxConvolve_ARGB8888.vBoxARGB8888_Int32Acc
00007ff808db9b70 (__TEXT,__text) non-external (was a private external) _BoxConvolve_Planar8
00007ff8435c11d8 (__DATA,__bss) non-external _BoxConvolve_Planar8.vBoxPlanar8_Int32Acc
00007ff808c9b370 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00007ff8431c6b08 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00007ff8431c6a28 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00007ff8431c6a20 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00007ff8431c6b10 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00007ff8431c6b18 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00007ff8431c6a40 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00007ff8431c6b00 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00007ff840c90b70 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
00007ff808c9a390 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00007ff8431c6a30 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00007ff8431c6a38 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
