                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000025a50ad64 (__TEXT,__text) external __crypt_blowfish_rn
000000025a50cf48 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
000000025a50ad10 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
000000025a50f974 (__TEXT,__text) external _apr_base64_decode
000000025a50f99c (__TEXT,__text) external _apr_base64_decode_binary
000000025a50f930 (__TEXT,__text) external _apr_base64_decode_len
000000025a50faf4 (__TEXT,__text) external _apr_base64_encode
000000025a50faf8 (__TEXT,__text) external _apr_base64_encode_binary
000000025a50facc (__TEXT,__text) external _apr_base64_encode_len
000000025a509c70 (__TEXT,__text) external _apr_bcrypt_encode
000000025a50585c (__TEXT,__text) external _apr_brigade_cleanup
000000025a505930 (__TEXT,__text) external _apr_brigade_create
000000025a5058cc (__TEXT,__text) external _apr_brigade_destroy
000000025a505c7c (__TEXT,__text) external _apr_brigade_flatten
000000025a5067cc (__TEXT,__text) external _apr_brigade_insert_file
000000025a505bc8 (__TEXT,__text) external _apr_brigade_length
000000025a505aac (__TEXT,__text) external _apr_brigade_partition
000000025a505d54 (__TEXT,__text) external _apr_brigade_pflatten
000000025a50666c (__TEXT,__text) external _apr_brigade_printf
000000025a5065b4 (__TEXT,__text) external _apr_brigade_putc
000000025a5065e0 (__TEXT,__text) external _apr_brigade_puts
000000025a506640 (__TEXT,__text) external _apr_brigade_putstrs
000000025a505aa4 (__TEXT,__text) external _apr_brigade_split
000000025a5059ac (__TEXT,__text) external _apr_brigade_split_ex
000000025a505dd0 (__TEXT,__text) external _apr_brigade_split_line
000000025a506114 (__TEXT,__text) external _apr_brigade_to_iovec
000000025a506698 (__TEXT,__text) external _apr_brigade_vprintf
000000025a5061c0 (__TEXT,__text) external _apr_brigade_vputstrs
000000025a505f60 (__TEXT,__text) external _apr_brigade_write
000000025a5062bc (__TEXT,__text) external _apr_brigade_writev
000000025a5069a0 (__TEXT,__text) external _apr_bucket_alloc
000000025a506854 (__TEXT,__text) external _apr_bucket_alloc_create
000000025a5068dc (__TEXT,__text) external _apr_bucket_alloc_create_ex
000000025a506948 (__TEXT,__text) external _apr_bucket_alloc_destroy
000000025a506844 (__TEXT,__text) external _apr_bucket_copy_notimpl
