                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000020022dfe4 (__TEXT,__text) external _apr__SHA256_Data
000000020022df18 (__TEXT,__text) external _apr__SHA256_End
000000020022de00 (__TEXT,__text) external _apr__SHA256_Final
000000020022dae0 (__TEXT,__text) external _apr__SHA256_Init
000000020022db10 (__TEXT,__text) external _apr__SHA256_Transform
000000020022dd1c (__TEXT,__text) external _apr__SHA256_Update
00000002002253b8 (__TEXT,__text) external _apr_allocator_alloc
0000000200225244 (__TEXT,__text) external _apr_allocator_create
00000002002252a4 (__TEXT,__text) external _apr_allocator_destroy
0000000200225588 (__TEXT,__text) external _apr_allocator_free
0000000200225330 (__TEXT,__text) external _apr_allocator_max_free_set
0000000200225318 (__TEXT,__text) external _apr_allocator_mutex_get
0000000200225310 (__TEXT,__text) external _apr_allocator_mutex_set
0000000200225328 (__TEXT,__text) external _apr_allocator_owner_get
0000000200225320 (__TEXT,__text) external _apr_allocator_owner_set
0000000200227afc (__TEXT,__text) external _apr_app_initialize
000000020021e9f0 (__TEXT,__text) external _apr_array_append
000000020021e818 (__TEXT,__text) external _apr_array_cat
000000020021e730 (__TEXT,__text) external _apr_array_clear
000000020021e8f8 (__TEXT,__text) external _apr_array_copy
000000020021e9a8 (__TEXT,__text) external _apr_array_copy_hdr
000000020021e6b0 (__TEXT,__text) external _apr_array_make
000000020021e738 (__TEXT,__text) external _apr_array_pop
000000020021ea54 (__TEXT,__text) external _apr_array_pstrcat
000000020021e764 (__TEXT,__text) external _apr_array_push
000000020021c918 (__TEXT,__text) external _apr_atoi64
000000020022021c (__TEXT,__text) external _apr_atomic_add32
000000020022024c (__TEXT,__text) external _apr_atomic_cas32
0000000200220264 (__TEXT,__text) external _apr_atomic_casptr
000000020022023c (__TEXT,__text) external _apr_atomic_dec32
0000000200220230 (__TEXT,__text) external _apr_atomic_inc32
0000000200220204 (__TEXT,__text) external _apr_atomic_init
000000020022020c (__TEXT,__text) external _apr_atomic_read32
0000000200220214 (__TEXT,__text) external _apr_atomic_set32
0000000200220224 (__TEXT,__text) external _apr_atomic_sub32
0000000200220258 (__TEXT,__text) external _apr_atomic_xchg32
0000000200220270 (__TEXT,__text) external _apr_atomic_xchgptr
0000000200219c60 (__TEXT,__text) external _apr_collapse_spaces
00000002002198c8 (__TEXT,__text) external _apr_cpystrn
000000020022e074 (__TEXT,__text) external _apr_crypto_sha256_new
0000000200230484 (__TEXT,__text) external _apr_ctime
0000000200231b40 (__TEXT,__const) external _apr_day_snames
00000002002207f4 (__TEXT,__text) external _apr_dir_close
0000000200220a30 (__TEXT,__text) external _apr_dir_make
0000000200220a70 (__TEXT,__text) external _apr_dir_make_recursive
0000000200220728 (__TEXT,__text) external _apr_dir_open
0000000200220834 (__TEXT,__text) external _apr_dir_read
0000000200220b6c (__TEXT,__text) external _apr_dir_remove
0000000200220a10 (__TEXT,__text) external _apr_dir_rewind
0000000200220440 (__TEXT,__text) external _apr_dso_error
00000002002202e4 (__TEXT,__text) external _apr_dso_load
00000002002203f0 (__TEXT,__text) external _apr_dso_sym
00000002002203d4 (__TEXT,__text) external _apr_dso_unload
0000000200226980 (__TEXT,__text) external _apr_env_delete
000000020022691c (__TEXT,__text) external _apr_env_get
000000020022695c (__TEXT,__text) external _apr_env_set
00000002002191b8 (__TEXT,__text) external _apr_escape_echo
0000000200218a2c (__TEXT,__text) external _apr_escape_entity
00000002002194a0 (__TEXT,__text) external _apr_escape_hex
000000020021864c (__TEXT,__text) external _apr_escape_path
00000002002184ac (__TEXT,__text) external _apr_escape_path_segment
0000000200217e84 (__TEXT,__text) external _apr_escape_shell
0000000200218864 (__TEXT,__text) external _apr_escape_urlencoded
00000002002206f0 (__TEXT,__text) external _apr_file_append
00000002002219a8 (__TEXT,__text) external _apr_file_attrs_set
0000000200220484 (__TEXT,__text) external _apr_file_buffer_set
0000000200220520 (__TEXT,__text) external _apr_file_buffer_size_get
000000020022240c (__TEXT,__text) external _apr_file_close
0000000200220528 (__TEXT,__text) external _apr_file_copy
0000000200220cd8 (__TEXT,__text) external _apr_file_data_get
0000000200220ce0 (__TEXT,__text) external _apr_file_data_set
00000002002236a4 (__TEXT,__text) external _apr_file_datasync
0000000200220cf8 (__TEXT,__text) external _apr_file_dup
0000000200220ef0 (__TEXT,__text) external _apr_file_dup2
0000000200222560 (__TEXT,__text) external _apr_file_eof
0000000200220c20 (__TEXT,__text) external _apr_file_flags_get
00000002002235d8 (__TEXT,__text) external _apr_file_flush
00000002002232fc (__TEXT,__text) external _apr_file_flush_locked
0000000200223558 (__TEXT,__text) external _apr_file_getc
0000000200223718 (__TEXT,__text) external _apr_file_gets
00000002002218ac (__TEXT,__text) external _apr_file_info_get
0000000200221754 (__TEXT,__text) external _apr_file_info_get_locked
000000020022278c (__TEXT,__text) external _apr_file_inherit_set
0000000200222840 (__TEXT,__text) external _apr_file_inherit_unset
00000002002228fc (__TEXT,__text) external _apr_file_link
0000000200221c0c (__TEXT,__text) external _apr_file_lock
0000000200221fd4 (__TEXT,__text) external _apr_file_mktemp
0000000200221b18 (__TEXT,__text) external _apr_file_mtime_set
0000000200220c10 (__TEXT,__text) external _apr_file_name_get
0000000200222ddc (__TEXT,__text) external _apr_file_namedpipe_create
00000002002221a8 (__TEXT,__text) external _apr_file_open
0000000200222578 (__TEXT,__text) external _apr_file_open_flags_stderr
00000002002225e0 (__TEXT,__text) external _apr_file_open_flags_stdin
00000002002225ac (__TEXT,__text) external _apr_file_open_flags_stdout
0000000200222610 (__TEXT,__text) external _apr_file_open_stderr
0000000200222710 (__TEXT,__text) external _apr_file_open_stdin
0000000200222690 (__TEXT,__text) external _apr_file_open_stdout
000000020022195c (__TEXT,__text) external _apr_file_perms_set
0000000200222bb0 (__TEXT,__text) external _apr_file_pipe_create
0000000200222d60 (__TEXT,__text) external _apr_file_pipe_create_ex
0000000200222a08 (__TEXT,__text) external _apr_file_pipe_timeout_get
000000020022292c (__TEXT,__text) external _apr_file_pipe_timeout_set
00000002002228f4 (__TEXT,__text) external _apr_file_pool_get
000000020022388c (__TEXT,__text) external _apr_file_printf
000000020022350c (__TEXT,__text) external _apr_file_putc
0000000200223590 (__TEXT,__text) external _apr_file_puts
0000000200222e28 (__TEXT,__text) external _apr_file_read
0000000200221d44 (__TEXT,__text) external _apr_file_read_full
0000000200222428 (__TEXT,__text) external _apr_file_remove
000000020022244c (__TEXT,__text) external _apr_file_rename
0000000200223988 (__TEXT,__text) external _apr_file_seek
