                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithBlock (from CoreEmoji)
                 (undefined) external _CEMStringContainsEmoji (from CoreEmoji)
                 (undefined) external _CEMStringIsSingleEmoji (from CoreEmoji)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _CoreLMCopyTokenIdsForText (from CoreNLP)
                 (undefined) external _CoreLMCopyVocabulary (from CoreNLP)
                 (undefined) external _CoreLMCreate (from CoreNLP)
                 (undefined) external _CoreLMGetProbabilitiesForSequences (from CoreNLP)
                 (undefined) external _CoreLMGetSpecialTokenId (from CoreNLP)
                 (undefined) external _CoreLMTerminationProbabilityForText (from CoreNLP)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _MDItemAuthorAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDate (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesStatus (from CoreSpotlight)
                 (undefined) external _MDItemSnippet (from CoreSpotlight)
                 (undefined) external _MDItemUniqueIdentifier (from CoreSpotlight)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) external _MRLNeuralNetworkClear (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyStates (from Montreal)
