                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000027e6593e8 (__TEXT,__text) external _apr__SHA256_Data
000000027e659320 (__TEXT,__text) external _apr__SHA256_End
000000027e659214 (__TEXT,__text) external _apr__SHA256_Final
000000027e658efc (__TEXT,__text) external _apr__SHA256_Init
000000027e658f2c (__TEXT,__text) external _apr__SHA256_Transform
000000027e659128 (__TEXT,__text) external _apr__SHA256_Update
000000027e6508c4 (__TEXT,__text) external _apr_allocator_alloc
000000027e650754 (__TEXT,__text) external _apr_allocator_create
000000027e6507b4 (__TEXT,__text) external _apr_allocator_destroy
000000027e650a7c (__TEXT,__text) external _apr_allocator_free
000000027e65083c (__TEXT,__text) external _apr_allocator_max_free_set
000000027e650824 (__TEXT,__text) external _apr_allocator_mutex_get
000000027e65081c (__TEXT,__text) external _apr_allocator_mutex_set
000000027e650834 (__TEXT,__text) external _apr_allocator_owner_get
000000027e65082c (__TEXT,__text) external _apr_allocator_owner_set
000000027e652fd8 (__TEXT,__text) external _apr_app_initialize
000000027e649f18 (__TEXT,__text) external _apr_array_append
000000027e649d48 (__TEXT,__text) external _apr_array_cat
000000027e649c68 (__TEXT,__text) external _apr_array_clear
000000027e649e24 (__TEXT,__text) external _apr_array_copy
000000027e649ed4 (__TEXT,__text) external _apr_array_copy_hdr
000000027e649be8 (__TEXT,__text) external _apr_array_make
000000027e649c70 (__TEXT,__text) external _apr_array_pop
000000027e649f78 (__TEXT,__text) external _apr_array_pstrcat
000000027e649c9c (__TEXT,__text) external _apr_array_push
000000027e647ee4 (__TEXT,__text) external _apr_atoi64
000000027e64b784 (__TEXT,__text) external _apr_atomic_add32
